('活動', 0.0032476119417370023)
('リチウムイオンバッテリー', 0.0032392664250997195)
('人気', 0.0032178114556579165)
('書籍', 0.0032166975849565638)
('サイト', 0.0032000274989393081)
('即時', 0.0031952543910948573)
('利用', 0.0031633076656708021)
('プロフィール', 0.0031216760991605226)
('購入', 0.003117530203747788)
('所蔵', 0.0031168558571674377)
('略称', 0.0031168558571674377)
('ダウンロード', 0.0031152791583710813)
('脚注', 0.0031058118586200713)
('変態', 0.0030880212331878135)
('決済', 0.0030875026894313208)
('森', 0.0030732675224019045)
('マツダ', 0.0030712794261164404)
('大津', 0.0030673634589220918)
('コント', 0.0030590589073499208)
('動物', 0.0030481698659004896)
('時代', 0.0030463603224617341)
('空席', 0.0030331177800138154)
('ハイブリッド', 0.0030241561668901194)
('トリミング', 0.0030178450450459894)
('福岡', 0.0030083401716093231)
('Elie', 0.0030066806269628092)
('V', 0.0029996197894319506)
('制御', 0.0029984870488000011)
('創業', 0.0029936313096575649)
('結婚', 0.0029825805415146698)
('代表', 0.0029664949843054554)
('製作', 0.002949942003565516)
('ネット', 0.002926851657084879)
('搭載', 0.0029146501769976947)
('ライン', 0.0029107515811858365)
('パティシエール', 0.0029040116368197026)
('お知らせ', 0.0029024804612530382)
('お客様', 0.0029003636491217628)
('デビュー', 0.0028955773891519523)
('曲', 0.0028913823276967778)
('高校', 0.0028844399214861013)
('概要', 0.0028693585622235392)
('&', 0.0028692521164547739)
('鈴', 0.0028471559257635106)
('国会', 0.0028127092865748767)
('就職', 0.0027995216671194171)
('企業', 0.0027804185809710467)
('人口', 0.0027725111445181913)
('~', 0.0027674954460341628)
('ライブ', 0.0027607366094189061)
('外部', 0.0027511714310313536)
('電気', 0.0027487898157273639)
('品川', 0.0027438776050128684)
('ケーキ', 0.00274293904855281)
('対応', 0.002738212177045582)
('CM', 0.0027296796615918243)
('事務所', 0.0027294329332738132)
('飛行機', 0.0027259444528446781)
('ルーム', 0.0027065869341488472)
('浜大津', 0.002696721729086804)
('妄想', 0.0026961900073243792)
('生まれ', 0.0026917103063464503)
('申', 0.0026916990903352546)
('時刻', 0.0026837310472236403)
('ラジオ', 0.0026748411465602885)
('本社', 0.0026744452225549915)
('年齢', 0.0026697259627248998)
('ナイ', 0.0026605579178545476)
('キャラクター', 0.0026602185814435424)
('図書館', 0.0026570798760692633)
('Lake', 0.0026567658510746237)
('梅', 0.0026558455457432852)
('スタッフ', 0.0026035805711499852)
('出身', 0.0025919148013548382)
('女性', 0.002590037806471135)
('組織', 0.0025896404950230888)
('デジタル', 0.002565594641378708)
('ellie', 0.0025582166798112978)
('単行', 0.0025562683218115423)
('o', 0.0025550139285863069)
('南', 0.0025471660835395442)
('最初', 0.0025413025153632474)
('kWh', 0.002522243537841415)
('大和ハウス', 0.0025136495235927522)
('リンク', 0.0025088583372532007)
('プランナー', 0.0025004860875325698)
('卒業', 0.0024912105596193146)
('確認', 0.0024843686878136258)
("'", 0.0024811554081029118)
('路線', 0.0024787389277373104)
('広島', 0.0024754362136062166)
('メーカー', 0.0024743750787260318)
('Project', 0.0024736140013381504)
('徒歩', 0.0024730343653646316)
('住所', 0.0024705524243667778)
('ATSUSHI', 0.002469421313925598)
('追求', 0.0024660627622779107)
('公開', 0.0024653291173446991)
('co', 0.0024614928951165334)
('女優', 0.0024557815753863191)
('販売', 0.0024557451520372951)
('オミ', 0.0024430683538452969)
('ドコモ', 0.0024427880566996584)
('ビューティー', 0.0024271536663192108)
('問い合わせ', 0.0024261041701529938)
('弥生', 0.0024203015966466897)
('分煙', 0.0024083993012134486)
('ポップス', 0.0024043114159285682)
('LA', 0.0023796896033550946)
('事典', 0.0023771052311220434)
('各種', 0.0023668809143355075)
('Followers', 0.0023649056226974835)
('k', 0.0023649056226974835)
('シャッター', 0.0023593400443769276)
('同社', 0.0023592156586818283)
('Web', 0.0023580689441014199)
('電話', 0.0023558511531339183)
('マップ', 0.002352757517979343)
('飼育', 0.0023462051712755789)
('パワーイレ・スリー', 0.0023453782167611784)
('チケット', 0.0023387203298442351)
('鉄道', 0.00233777571164131)
('宮', 0.0023337158182495221)
('スナック', 0.0023228710278425566)
('位置', 0.0023227111558430311)
('沿革', 0.0023210651194065096)
('連載', 0.0023199738130448111)
('iE', 0.0023146684780165606)
('仔鹿', 0.0023124954741008518)
('ッ', 0.0023103101422420739)
('基本', 0.0023069482063424211)
('搬型', 0.0023010298336799189)
('評判', 0.0022982136895600886)
('!', 0.0022977997629606457)
('County', 0.002286719332269102)
('デュコマン', 0.0022805506239337602)
('案内', 0.0022667726612323482)
('ファッション', 0.0022622537785194708)
('西京', 0.0022597078049324203)
('レバノン', 0.0022590685107450326)
('来店', 0.0022584971176790049)
('EXILE', 0.0022555521680649106)
('ペンシルバニア', 0.0022433026172500301)
('桂', 0.0022428690446388935)
('モデル', 0.0022397187629811062)
('婚約', 0.0022377534203477127)
('指輪', 0.0022377534203477127)
('登場', 0.0022361106307749071)
('大町', 0.0022280661539430969)
('連絡', 0.0022252912208227948)
('前半', 0.0022247993945694114)
('モーニング', 0.0022242612305429913)
('キャリア', 0.0022238218405458113)
('フランス', 0.0022237752940336033)
('番号', 0.002223740118726667)
('項目', 0.0022233432789765962)
('クック', 0.0022187461064369727)
('自分', 0.002209912813837605)
('善彦', 0.0022047065815454887)
('越智', 0.0022047065815454887)
('参加', 0.0022037981637676109)
('ヘア', 0.0021998825442561807)
('豊田', 0.0021962072504076975)
('美術館', 0.0021955855500476245)
('マイナビ', 0.0021892560235867542)
('ルート', 0.0021879002943417381)
('エステ', 0.0021868151287339948)
('ワン', 0.0021830668012469746)
('t', 0.0021654009311484835)
('北西', 0.0021640787333850236)
('パン', 0.0021620814345055962)
('国勢調査', 0.0021598851981290967)
('中京', 0.0021541933559504796)
('Goulding', 0.0021505243000713081)
('ポータブル', 0.0021462230099501536)
('Ney', 0.0021425538330400043)
('使用', 0.0021339345750043788)
('天気', 0.0021337016402804086)
('ピークシフト', 0.0021304089813497839)
('オハイオ', 0.0021275537777975476)
('TEL', 0.002122444948376562)
('テクノロジー', 0.0021221409254813285)
('Kemper', 0.0021192472665280586)
('ケンパー', 0.0021192472665280586)
('Kendrick', 0.0021192472665280586)
('ケンドリック', 0.0021192472665280586)
('禁煙', 0.0021128590792906421)
('ティアラ', 0.0021108472916821839)
('M', 0.0021066828403299115)
('市村', 0.0020951326798109332)
('恵', 0.0020951326798109332)
('莉子', 0.0020951326798109332)
('https', 0.0020923783775247933)
('イベント', 0.0020857062921393918)
('ドラマ', 0.0020804076517688349)
('ベスト', 0.0020779731239010074)
('NTT', 0.0020777365597578206)
('Ameling', 0.002073215249955301)
('アーメリング', 0.002073215249955301)
('新曲', 0.0020701032233087589)
('年収', 0.0020626183990139673)
('開始', 0.0020598013782776501)
('カラー', 0.002058960348590056)
('海', 0.0020586505183238812)
('おすすめ', 0.0020547074128103877)
('メンテナンス', 0.0020506506376523777)
('お話', 0.0020475441838290948)
('TheEighth', 0.0020449910572548332)
('バー', 0.0020362470790605486)
('dowelly', 0.0020355838997225353)
('兵庫', 0.0020343044910815481)
('工場', 0.0020318851160624988)
('奥野谷', 0.0020296913079536584)
('活躍', 0.0020244971446557267)
('バス停', 0.0020232972257406955)
('飛行', 0.0020225091346909242)
('三重', 0.0020219530139745502)
('運河', 0.0020146459292474874)
('申込', 0.0020143334255899796)
('女子', 0.0020123854834965087)
('歌詞', 0.0020095987337641358)
('章', 0.0020078403022190344)
('テーマ', 0.0020061520213529708)
('プラネット', 0.0020047155927751361)
('演出', 0.0020011023711384687)
('ET', 0.0019991988032211933)
('LIGNE', 0.0019991988032211933)
('POINT', 0.0019991988032211933)
('ポワンニュ', 0.0019991988032211933)
('ランチ', 0.0019991988032211933)
('カット', 0.0019977572901808318)
('試聴', 0.0019971924286188445)
('ローズフェアーチラシ', 0.0019887533344448783)
('Ducommun', 0.0019865839172329594)
('Élie', 0.0019865839172329594)
('方針', 0.0019737640737937613)
('従業', 0.0019706480306140861)
('提供', 0.0019609608355832205)
('不動産', 0.0019556838306502805)
('勤務', 0.0019546666599066097)
('茨城', 0.0019528183676687612)
('楽しみ', 0.0019496754135852553)
('モード', 0.0019471767063511825)
('マイ', 0.0019470884209207351)
('アクセス', 0.0019452595646263918)
('オリジナル', 0.001940976166272475)
('近江', 0.0019401310738597244)
('ラブ', 0.0019369061283400887)
('一覧', 0.001933260000138736)
('花', 0.0019324934835026097)
('Ely', 0.0019309373551492503)
('Rodrigo', 0.0019309373551492503)
('ロドリゴ・', 0.0019309373551492503)
('鉛', 0.0019254878257238138)
('夢', 0.0019208378896563604)
('サイズ', 0.0019191251354502426)
('略歴', 0.0019183784898910133)
('神栖', 0.0019171133732753586)
('三宮', 0.0019162735082712582)
('うさぎ', 0.001914521528445907)
('かめ', 0.001914521528445907)
('格安', 0.0019010014082213934)
('一緒', 0.0019002531265372004)
('音楽', 0.0018981894760623889)
('砂漠', 0.001892354202076644)
('街', 0.0018885633212500663)
('滋賀', 0.0018882993546399849)
('クチコミ', 0.0018869078319541828)
('体験', 0.0018837084343157548)
('最大', 0.0018835468183098284)
('在籍', 0.0018780947404785544)
('アシカ', 0.0018744500794972039)
('仕事', 0.001868789700063142)
('日本橋', 0.001865382949701716)
('発信', 0.001864546283013419)
('USS', 0.001863882264307508)
('レイク・', 0.001863882264307508)
('建物', 0.0018613714267001074)
('イギリス', 0.0018603386408049386)
('星', 0.0018571289522599846)
('スターダストプロモーション', 0.0018551318574578344)
('TSUTAYA', 0.0018540559421693049)
('PV', 0.0018525619503274623)
('一つ', 0.0018454363247108888)
('資料', 0.0018428813358819616)
('リナ', 0.0018411709687831737)
('中心', 0.0018362908537085105)
('レシピ', 0.0018344282648524099)
('掲示板', 0.0018327718868070976)
('ORD', 0.0018312403639843332)
('発', 0.0018312403639843332)
('平常', 0.001829516505537023)
('YIILE', 0.0018292019665197914)
('えり', 0.0018212832054480006)
('バラ', 0.0018202431980144792)
('発音', 0.0018195621758863498)
('冷え症', 0.0018129064652274676)
('バックアップ', 0.0018120221815792622)
('staff', 0.0018099859391292243)
('エネルギー', 0.0017951393308869995)
('オンタリオ', 0.0017947872165397184)
('要', 0.0017898172664523493)
('幼稚園', 0.0017882681629122559)
('乗換', 0.0017878341112975741)
('生活', 0.0017875414742154734)
('設備', 0.0017860038218525387)
('お待ち', 0.0017789286185050832)
('本書', 0.0017757018216027908)
('パラリンピック', 0.0017683587729351395)
('雰囲気', 0.0017663902163981805)
('装', 0.0017609374027537919)
('タイプ', 0.0017575702339585975)
('メイク', 0.0017571318239719684)
('環境', 0.001749731250652329)
('優先', 0.0017494048410112116)
('コレクション', 0.0017463931394590966)
('ＮＴＴドコモ', 0.001742366660287322)
('W', 0.0017387809042001083)
('ナイアガラ', 0.0017381538707326202)
('阪急', 0.0017376682756903431)
('大阪', 0.0017326567783202303)
('アーカイブ', 0.0017316482836320117)
('宇宙', 0.0017298657906431663)
('ゲスト', 0.0017296554461303608)
('トペッパービューティー', 0.0017288794379267806)
('雑誌', 0.0017248775289948157)
('ベンチャー', 0.0017224607941936571)
('ミニ', 0.0017207211787647759)
('西成', 0.0017194363422502045)
('広告', 0.0017154060886718741)
('つま', 0.0017145963916531781)
('発着', 0.0017106658176918421)
('パーソナリティー', 0.0017078244164752013)
('l', 0.0017062558057883311)
('選手', 0.0017053731557335027)
('LOVE', 0.0017018220779468874)
('イチゴ', 0.0017002698341584824)
('スリー', 0.0017000157212128657)
('Hikaru', 0.0016938305545295062)
('Kawamura', 0.0016938305545295062)
('ヒカル・カワムラ', 0.0016938305545295062)
('理念', 0.0016896559429281257)
('きっかけ', 0.0016867164008836952)
('系統', 0.001678283434955116)
('ウエディングドレス', 0.0016741233358204385)
('ブランニュー', 0.0016741233358204385)
('Kindle', 0.00167408673620602)
('機器', 0.0016713830181337814)
('子ども', 0.0016703486904621027)
('bot', 0.0016648501076285994)
('家庭', 0.0016629040673842095)
('ONE', 0.0016592287901268802)
('櫻井', 0.0016558960939890514)
('続き', 0.0016442939484561229)
('デザイン', 0.0016416041269426483)
('];', 0.0016396726160548567)
('メッセージ', 0.0016322703224761527)
('認証', 0.0016321922769014176)
('佳祐', 0.0016320804996358858)
('桑田', 0.0016320804996358858)
('カフェ', 0.0016290820962268501)
('グルメ', 0.0016235526570712025)
('サーブ', 0.0016204695404944756)
('耐久', 0.0016196332125498598)
('衝撃', 0.0016196332125498598)
('成功', 0.001614524029420216)
('arcadia', 0.0016143480759957364)
('原作', 0.0016143480759957364)
('スケジュール', 0.0016108771957431033)
('Eleanor', 0.0016105676086561424)
('病院', 0.0016073282257430955)
('救助', 0.0015920542809796619)
('#', 0.0015902392246407823)
('週刊', 0.0015878089871235938)
('://', 0.0015875447785968103)
('|', 0.0015864910324998325)
('解説', 0.0015826235779982298)
('コミュニケーション', 0.0015823211673895903)
('チーム', 0.0015790439215220779)
('求人', 0.0015779727235612946)
('WEB', 0.0015736906500733688)
('舞台', 0.0015715623021813514)
('レアンドロ・エルリッヒ', 0.001570471200069065)
('THE', 0.0015695056142688395)
('福音館書店', 0.0015684806965890544)
('童話', 0.0015684806965890544)
('人名', 0.0015629883775902095)
('トップ', 0.0015574982143907871)
('単発', 0.0015550749145500332)
('北', 0.0015540102682246495)
('シェラトン', 0.001553275950987336)
('代替', 0.0015521522194305885)
('歴史', 0.0015518661043226645)
('駅前', 0.0015512176829856287)
('機能', 0.001549167949462187)
('ERIE', 0.0015456294234799384)
('ソフト', 0.0015453696290642065)
('スター', 0.0015444566076186041)
('キッチン', 0.0015441539683809155)
('事業', 0.001543968710050252)
('映像', 0.0015412377124892321)
('宿泊', 0.001535362726468223)
('ママ', 0.0015301769616370463)
('デュネイル', 0.0015266879247919016)
('ピンク', 0.0015244603707061943)
('婚', 0.0015244603707061943)
('業界', 0.0015242926366615581)
('salon', 0.0015242338064716629)
('アブノーマル', 0.0015222269880798005)
('産業', 0.0015220580569198622)
('snack', 0.0015105239967871985)
('ELLERY', 0.001507802025545455)
('今津線', 0.0015072161781159155)
('逆瀬川', 0.0015072161781159155)
('汎用', 0.0015070015157978951)
('!!!', 0.0015028142785965379)
('ピンチ', 0.0015018821782359782)
('周辺', 0.0015006759524708758)
('仲', 0.0014987339566724304)
('卸', 0.0014987339566724304)
('青果', 0.0014987339566724304)
('タイトル', 0.0014964343736250832)
('マックス', 0.0014963002443636731)
('獣', 0.0014944546812990006)
('一般', 0.0014919123937447919)
('契約', 0.0014891566035153856)
('タレント', 0.0014887952026580837)
('＞.', 0.0014883836807712447)
('教室', 0.0014872000591523477)
('部分', 0.0014869351381982872)
('受賞', 0.0014867134127497959)
('ミュージック', 0.0014820977053095379)
('ヘアスタイル', 0.0014804943142767088)
('行田', 0.0014804943142767088)
('えり子', 0.0014800289674333201)
('岩本', 0.0014800289674333201)
('ブランド', 0.0014792240159589053)
('代理', 0.0014778726370579696)
('用意', 0.0014765547276816657)
('所属', 0.0014764993005921315)
('ART', 0.0014759037152701695)
('KOYAMA', 0.0014759037152701695)
('PROJECTS', 0.0014759037152701695)
('小山', 0.0014759037152701695)
('藝', 0.0014759037152701695)
('ELLY', 0.0014710858326314647)
('カケルリンパドレナージュ', 0.0014710858326314647)
('矯正', 0.0014710858326314647)
('アーバンタス', 0.0014694417446018061)
('停電', 0.0014683634457199853)
('窓口', 0.0014676053323287508)
('グッズ', 0.0014673009218798272)
('アーティスト', 0.0014662702261774188)
('話題', 0.001466191011815905)
('•', 0.001465419672433906)
('エコロジー', 0.0014647606635127259)
('定置', 0.0014639168811244861)
('更新', 0.0014627359841624635)
('行動', 0.0014606584500426042)
('役員', 0.0014605873163665685)
('商号', 0.001460337809834192)
('締結', 0.0014570431014477921)
('English', 0.001454257042718248)
('実現', 0.001450236134235054)
('IoT', 0.0014490705250903872)
('アルバム', 0.0014448761096695492)
('都立', 0.0014442382184114394)
('@', 0.0014432464669136959)
('同時', 0.0014427680949556151)
('ポポラート', 0.0014426155897975606)
('素材', 0.0014425155634207149)
('三ヶ島', 0.0014419435562015074)
('ゲームソフトストア', 0.0014410320918282972)
('CEO', 0.0014397844150234847)
('晶', 0.001438305858979055)
('Link', 0.0014367564067308723)
('生い立ち', 0.0014324926448214292)
('二輪車', 0.0014318364492977977)
('スタイリスト', 0.0014236991562944399)
('POP', 0.0014221626321892734)
('十和田', 0.0014213843005924224)
('飛び入り', 0.0014213214394512487)
('実用', 0.0014208842929544412)
('ダンス・エレクトロニカストア', 0.0014190279679162398)
('ハルシオン・デイズ', 0.0014190279679162398)
('ディスコグラフィー', 0.0014148472150551509)
('獲得', 0.0014136984213328919)
('端末', 0.0014059899111691552)
('犬', 0.0014053905611343975)
('長寿', 0.0014053301367981479)
('Fort', 0.0013993023577804707)
('フォート', 0.0013993023577804707)
('ドレス', 0.0013983005407856132)
('ベイルート', 0.0013983005407856132)
('ハイ', 0.0013963676337513469)
('プロジェクト', 0.0013951500832452633)
('イラスト', 0.0013940936070300099)
('活', 0.0013924314473536589)
('ドリンク', 0.0013924314473536589)
('フォン', 0.0013915884540370983)
('プリンスホテル', 0.0013914408807833402)
('楽園', 0.0013914408807833402)
('道後', 0.0013914408807833402)
('南岸', 0.001391402679105731)
('規模', 0.0013897941683599633)
('創作', 0.0013887667344820835)
('デリリアム', 0.0013841431483812817)
('楽曲', 0.001384106577135091)
('場所', 0.0013831125921957713)
('住宅', 0.0013826653942887676)
('京町', 0.0013795103801694901)
('起業', 0.0013790232696815293)
('エンジニア', 0.0013772137290909519)
('the', 0.0013770577563992897)
('独立', 0.001374860377779448)
('成長', 0.0013745163921270946)
('子犬', 0.0013743162285866253)
('カリフォルニア', 0.0013709985345300402)
('ＣＭ', 0.0013707750493249413)
('トリマー', 0.0013647713017351823)
('アンノウン・オリジン', 0.0013638177682110898)
('協業', 0.0013630942215022048)
('方法', 0.0013604579318964758)
('ゼッタイ', 0.0013596661542873861)
('掟', 0.0013596661542873861)
('服部', 0.0013596661542873861)
('手当', 0.0013591796321012419)
('人生', 0.0013568924653629007)
('挨拶', 0.0013568317229179533)
(':@', 0.0013560652942215335)
('スマート', 0.0013527162966189704)
('創立', 0.0013522994464709719)
('現場', 0.0013491111358204314)
('練馬', 0.0013421778188238112)
('命', 0.0013402441601394277)
('高温', 0.0013372197836139077)
('横川', 0.0013367580225903217)
('利便', 0.0013297785863997243)
('ブライダル', 0.0013297408474171437)
('koto', 0.0013267870723925239)
('マツリザキ・', 0.0013267870723925239)
('クラシックソウルストア', 0.001324997997893766)
('シャトル', 0.0013249863731774655)
('リムジン', 0.0013249863731774655)
('乗り換え', 0.0013249863731774655)
('接近', 0.0013249863731774655)
('終電', 0.0013249863731774655)
('FAX', 0.0013217629844726137)
(']', 0.0013215986587358944)
('バッグ', 0.0013194090248113918)
(']、', 0.0013177724864636207)
('ri', 0.0013177724864636207)
('ヘアースタイル', 0.0013162862888213614)
('ELE', 0.001316238337635448)
('コンポート', 0.001316238337635448)
('関連', 0.0013156635330180294)
('イケ', 0.0013147750320536794)
('メン', 0.0013147750320536794)
('オフィス', 0.0013138166999103569)
('〜];', 0.0013133538450018571)
('大会', 0.001308113625334264)
('海雲台', 0.0013065085854164879)
('ELLIE', 0.0013057450510164815)
('イテ', 0.0013037784985361423)
('西洞院', 0.0013027514383104181)
('西京極', 0.0013027514383104181)
('西ノ京', 0.0013027514383104181)
('優', 0.0012976553425452205)
('弥', 0.0012976553425452205)
('柳', 0.0012976553425452205)
('AM', 0.0012969281841443512)
('嵐山', 0.0012967905466255258)
('ヴァネッサエステティックサロン・', 0.0012950098772035071)
('プロ', 0.0012911224833254947)
('感想', 0.001289742519985343)
('閲覧', 0.0012872077121299284)
('人', 0.0012857417607856996)
('設置', 0.0012852813925906656)
('遊び', 0.0012843267856245404)
('スマホ', 0.0012760612632330031)
('A', 0.0012759746635779272)
('提案', 0.0012746714760094474)
('運転', 0.0012741457592032525)
('店長', 0.0012734271776727447)
('ヤング', 0.0012726164015535041)
('アカウント', 0.001269229806800079)
('骨格', 0.0012691516005373946)
('カラオケ', 0.0012642332733117485)
('辞典', 0.0012637324617142624)
('ショー', 0.0012623558426263595)
('!!', 0.0012606770829710345)
('確約', 0.0012573090362571608)
('ぶつ', 0.0012568370679633064)
('志木', 0.0012568370679633064)
('テュフ', 0.0012568235546875494)
('王者', 0.0012555020125043347)
('メイン', 0.0012547850362787257)
('作詞', 0.0012541852516465704)
('絵本', 0.0012530667537854145)
('ニュース', 0.001252834617233717)
('エッセイスト', 0.0012498648907909903)
('_).', 0.0012491718285051281)
('ビー・マイ・ベイビー', 0.0012481426128930178)
('出典', 0.0012480871989050076)
('IBM', 0.0012465174114789077)
('絵画', 0.0012457567705010085)
('観光', 0.0012440931316606951)
('murataerii', 0.0012433444575287024)
('展開', 0.0012422707082658812)
('エアウェーブ', 0.0012397485812049021)
('ケラスターゼ', 0.0012397485812049021)
('アート', 0.0012395786719724448)
('会員', 0.0012388035724521863)
('Perdition', 0.0012368070006690752)
('crisis', 0.0012368070006690752)
('幻想', 0.0012368070006690752)
('旧作', 0.0012368070006690752)
('たま', 0.0012358358237551717)
('aid', 0.0012323055609831405)
('ecoAid', 0.0012323055609831405)
