('SEGA×DMM', 0.0019009135253772028)
('先取', 0.0019004475927170746)
('本社', 0.0018884248521736505)
('ホビー', 0.0018876312833283968)
('高木', 0.0018779577588126271)
('エン', 0.0018761995191492885)
('セガトイズ', 0.0018760365016982025)
('向上', 0.0018746707738747726)
('スマ', 0.0018680496722990984)
('ホ', 0.0018680496722990984)
('開幕', 0.001858856878294539)
('組成', 0.0018488387449852248)
('対応', 0.0018378870024590304)
('しら', 0.0018317592487137632)
('バーチャル', 0.0018290946370666189)
('人', 0.0018261575351090885)
('##', 0.0018230995037617061)
('名前', 0.0018223300514921493)
('しま', 0.0018170349088422878)
('セガフェスステージイベント', 0.0018152989021385419)
('迷宮', 0.0018118017119186801)
('クエスト', 0.0018101954670737539)
('Tweets', 0.0017970603609929938)
('JeSU', 0.0017949241966128094)
('ロサン', 0.0017809937267868991)
('合同', 0.0017757240752608026)
('ユニット', 0.0017729973789577923)
('ソング', 0.0017723555976727754)
(')』', 0.001762120831899017)
('p', 0.0017572476517472603)
('学園', 0.0017455993106718466)
('対戦', 0.0017429881446475667)
('セガロゴ', 0.0017425125178079429)
('オークション', 0.0017365256299348734)
('チャリティー', 0.0017365256299348734)
('ago', 0.0017357419766355455)
('Cancel', 0.0017342491918396004)
('Pending', 0.0017342491918396004)
('follow', 0.0017342491918396004)
('request', 0.0017342491918396004)
('発展', 0.0017320040578832313)
('感動', 0.0017311442714296843)
('プレゼン', 0.0017244195495311697)
('&', 0.0017116571554746459)
('産業', 0.0016991848465579525)
('ローチケ', 0.0016980643235734532)
('AR', 0.0016893468104167842)
('連動', 0.0016827041472325019)
('ダンシング・スターナイト', 0.0016773542775709903)
('ダンシング・ムーンナイト', 0.0016773542775709903)
('内', 0.0016730980057284444)
('お伝え', 0.0016724225647353041)
('唯一', 0.0016668248542319193)
('楽曲', 0.0016652527708054883)
('スライド', 0.0016458074674889046)
('連続', 0.0016457372995152375)
('空間', 0.0016426468505290302)
('こ', 0.0016398702140127204)
('吉田', 0.0016338957061359397)
('♪', 0.0016333185536403169)
('！[#', 0.0016329301915972312)
('登録', 0.0016307606779001841)
('Tシャツ', 0.0016227072580327264)
('１つ', 0.0016224178373615888)
('special', 0.0016184295236155643)
('"#', 0.0016060497059578601)
('コンサート', 0.0016038759518649016)
('表現', 0.0016032654095862974)
('横', 0.0015943568652457267)
('潤', 0.0015909765128636849)
('最強', 0.0015876498573949402)
('~', 0.0015871868263312259)
('!～”', 0.0015871250758046722)
('応募', 0.0015871216634840409)
('経営', 0.0015718321720884691)
('h', 0.0015711531717941048)
('エウメネス', 0.0015706132449085529)
('ルーチェ', 0.0015706132449085529)
('R', 0.0015691029361398535)
('実装', 0.0015675237160432539)
('スタッフ', 0.0015656376264066611)
('アンケート', 0.0015637568607721698)
('June', 0.0015572731030739438)
('パネェスモイ', 0.0015572731030739438)
('担当', 0.0015429642502168156)
('ヒロイン', 0.001536601843127397)
('ロロリア', 0.001536601843127397)
('sm', 0.0015296372747936994)
('メイン', 0.0015266048284824332)
('L', 0.0015258000509590591)
('福山', 0.0015246862726168908)
('ブレイク', 0.0015208259147722436)
('ボーダー', 0.0015208259147722436)
('イベ', 0.0015163328342506696)
('クラシックゲームステージ', 0.0015159331066008429)
('お越し', 0.0015032411112832524)
('稼働', 0.0014987589713267697)
('=', 0.0014933339097853778)
('最寄り駅', 0.0014907740580117081)
('スキャン', 0.0014828327130896122)
('チェンクロ', 0.0014794534897711921)
('友梨', 0.0014794534897711921)
('革命', 0.0014732652041448764)
('特典', 0.0014723232573292148)
('NEWS', 0.0014694586444630499)
('s', 0.0014668854007456953)
('画像', 0.0014665146638952096)
('ノベルティ', 0.001464586591878192)
('ポポロクロイス', 0.0014564479918568604)
('妖精', 0.0014564479918568604)
('笛', 0.0014564479918568604)
('チャレンジ', 0.0014562025465426154)
('セガホールディングス', 0.0014514980649908919)
('！「#', 0.0014514980649908919)
('社長', 0.0014421152829685476)
('驚き', 0.0014413031257755589)
('）.', 0.0014405110331682299)
('セガフェ', 0.0014399925346606508)
('a', 0.0014389013150701122)
('タイム', 0.0014374586083864913)
('テーブル', 0.0014374586083864913)
('木', 0.0014330016147376381)
('問い合わせ', 0.0014284089234177005)
('他', 0.0014266921397962777)
('画面', 0.0014266921397962777)
('YouTuber', 0.0014151841980408939)
('contact', 0.0014124014533581596)
('retweets', 0.00140911604268707)
('ワールド', 0.0014046061205993607)
('判明', 0.0014035158228710039)
('小型', 0.0014026196886636048)
('風', 0.0014025136210815184)
('香', 0.0013973910417911081)
('前回', 0.0013961708272166907)
('キャ', 0.0013923164274247356)
('使用', 0.0013918796499048016)
('スマートフォンアプリ', 0.0013823803491553269)
('場所', 0.0013822966305437148)
('kouhou', 0.0013769951587680697)
('涙', 0.001375661614729225)
('一大', 0.0013660324112293116)
('募集', 0.0013614380272568795)
('person', 0.0013598756671816972)
('profile', 0.0013598756671816972)
('ページ', 0.0013550001183980187)
('好評', 0.0013456829319953021)
('地図', 0.0013452650091769643)
('確認', 0.0013446989254541711)
('試合', 0.0013440659883697838)
('ヒット', 0.0013372693685222514)
('討伐', 0.0013301226694816225)
('嘘', 0.0013266351682002663)
('最速', 0.0013266351682002663)
('合言葉', 0.0013232283554036859)
('参戦', 0.001320663666910085)
('watch', 0.0013204966266673181)
('地下', 0.0013190987694769022)
('スタート', 0.0013183990973803547)
('視聴', 0.0013124173393241484)
('クー', 0.0013081684120887591)
('出現', 0.0013081684120887591)
('クリエイター', 0.0013078567223187426)
('下村', 0.0013064600240886661)
('up', 0.0013053332618179366)
('実物', 0.0013032985060250229)
('Go', 0.0013032145637937003)
('リスク', 0.001302030486882649)
('コトブキヤ', 0.0013007929704991819)
('Chamberlain', 0.0012976196917640688)
('George', 0.0012976196917640688)
('自身', 0.0012973720220544878)
('Mar', 0.0012957949868191783)
('REVERS', 0.0012951854071655985)
('Wiki', 0.0012951854071655985)
('ソルゼロステージイベント', 0.0012951854071655985)
('攻略', 0.0012951854071655985)
('エントリー', 0.001284907064340168)
('official', 0.0012788495513651403)
('sr', 0.0012788495513651403)
('秋', 0.0012762038757984646)
('Video', 0.0012717270547825512)
('軌跡', 0.0012704298026146111)
('フィナーレ', 0.0012701305925793332)
('撃団', 0.0012701305925793332)
('檄', 0.0012701305925793332)
('華', 0.0012701305925793332)
('星', 0.0012685661648437279)
('分割', 0.0012661362423868102)
('芳', 0.0012641175076031621)
('選挙', 0.0012594443940199501)
('セガゲームズ', 0.0012591165273628888)
('ワールドチェイン', 0.0012591165273628888)
('U', 0.0012583398764047574)
('サイト', 0.0012577464805124097)
('アトラ', 0.0012553022400180109)
('原作', 0.0012553022400180109)
('Pocket', 0.0012550103082807152)
('カンパニー', 0.0012512855225830237)
('総合', 0.0012507650852720852)
('しまむら', 0.0012500578395430349)
('ダーツ', 0.0012425832738388921)
('活動', 0.0012388611415372701)
('笑顔', 0.0012365541374641925)
('✨', 0.0012249200539774143)
('一般', 0.0012211913394231473)
('集合', 0.0012208054203903978)
('会議', 0.001219945822263008)
('facebook', 0.0012190950098995273)
('お送り', 0.0012180429446171702)
('REVIVER', 0.0012126446795772275)
('サウンドトラック', 0.0012126446795772275)
('招き', 0.0012110944922581099)
('クラ', 0.0012056993128574626)
('フリーライター', 0.0012029734204599366)
('アンジュ・ヴィエルジュ', 0.0012012724604835788)
('美少女', 0.0012012724604835788)
('発', 0.0011959503863872714)
('エムツー', 0.0011946940495177439)
('ピクシー', 0.0011945149343887266)
('アップ', 0.0011935544404340838)
('規制', 0.0011905552760838197)
('オメガファルス・', 0.0011889016727359679)
('花粉', 0.0011889016727359679)
('：:', 0.0011881305001295722)
('EVERSEZEROSOULREVERSEZERO', 0.001186073451699755)
('SO', 0.001186073451699755)
('お立ち', 0.0011811515330310926)
('スターター', 0.0011811515330310926)
('リミテッドエディション', 0.0011811515330310926)
('編集', 0.0011789316140158657)
('prtimes', 0.0011753109556876739)
('resize', 0.0011753109556876739)
('遊び', 0.0011751897649651443)
('合計', 0.0011725950934102867)
('優先', 0.0011725646527694182)
('中', 0.0011674691250813439)
('一堂', 0.0011674058391343901)
('/.', 0.0011661108408565965)
('太', 0.001159522009863752)
('理一郎', 0.0011579335203235296)
('ビーフ', 0.0011546315213824705)
('製菓', 0.0011546315213824705)
('制作', 0.0011511608166791983)
('コラボレーション', 0.0011497395162858933)
('イメージ', 0.0011493313432090538)
('わし', 0.0011438998155056984)
('ファンタシースター', 0.0011410057739985853)
('TANITA', 0.0011394982517579522)
('｢｣', 0.0011394982517579522)
('アフレコ', 0.0011392101264947599)
('早紀', 0.0011392101264947599)
('o', 0.0011381744531224109)
('コンシューマ', 0.0011325055508600108)
('album', 0.001131372101235955)
('IP', 0.0011142834134246083)
('詰め合わせ', 0.0011115057206842582)
('需要', 0.0011082004088032523)
('お笑い', 0.0011021562326464581)
('彩花', 0.0011021562326464581)
('智史', 0.0011021562326464581)
('裕也', 0.0011021562326464581)
('諏訪', 0.0011021562326464581)
('オールスターズ', 0.0010992469316564606)
('スランプ', 0.0010992469316564606)
('ヴェルサール', 0.0010992469316564606)
('最高', 0.001098765424196186)
('横断', 0.0010973869729246754)
('帝国', 0.0010957739664332832)
('ロシエル', 0.0010949202150931207)
('ツイート', 0.0010940073983921501)
('竜彦', 0.0010938683172939095)
('大正', 0.0010925732004315152)
('RayGlanZ', 0.0010921725400772808)
('作成', 0.0010868666923780149)
('!”', 0.0010859120780891758)
('ニャンチョコ', 0.0010844674534636869)
('⭐', 0.0010835386578824451)
('O', 0.0010833469086303955)
('提供', 0.0010812471356349423)
('エラ', 0.0010796830089904133)
('珠', 0.0010796830089904133)
('莉', 0.0010796830089904133)
('受付', 0.0010782654250542745)
('リサーチ', 0.0010765986326576867)
('ビックリ', 0.0010684724641952046)
('フルコンプ', 0.0010684724641952046)
('作品', 0.0010663123463702025)
('ピエトロ', 0.0010653508117125226)
('賞品', 0.0010653491947701906)
('ストー', 0.001061877809887669)
('主人公', 0.0010610524773570489)
('取得', 0.001060481294128757)
(').', 0.0010518061607331928)
('合唱', 0.0010501170262435769)
('パッケージ', 0.0010498526298545327)
(')、「', 0.0010478783780798631)
('アンジュ・', 0.0010478783780798631)
('ヴィエルジュ', 0.0010478783780798631)
('COO', 0.0010471459442437875)
('岡村', 0.0010471459442437875)
('秀樹', 0.0010471459442437875)
('都内', 0.0010466778571690508)
("'", 0.001042885014355129)
('TV', 0.0010419843370709488)
('プレーヤー', 0.0010412706557704687)
('佳', 0.0010393956409787586)
('グラビア', 0.0010373803612075288)
('ANIME', 0.0010315091715493983)
('ろ', 0.001028527920033249)
('i', 0.0010279861956549526)
('丸', 0.0010262271032737821)
('早希', 0.0010236409644512677)
('由香', 0.0010236409644512677)
('説明', 0.0010193687240691129)
('大勢', 0.0010184248421294837)
('DCG', 0.0010154724496885075)
('ndStage', 0.0010154724496885075)
('フューチャーライブ', 0.0010154724496885075)
('一馬', 0.0010154724496885075)
('桐生', 0.0010154724496885075)
('詩', 0.0010154724496885075)
('dmm', 0.001014735382057287)
('孝憲', 0.001014735382057287)
('片桐', 0.001014735382057287)
('優', 0.0010123929362657949)
('DJ', 0.0010119810093857443)
('GCCX', 0.0010119810093857443)
('Hiro', 0.0010119810093857443)
('Knuttunk', 0.0010119810093857443)
('Po', 0.0010119810093857443)
('SONIC', 0.0010119810093857443)
('STmMy', 0.0010119810093857443)
('shio', 0.0010119810093857443)
('ぷよ', 0.0010119810093857443)
