('学賞', 0.00078983852312064918)
('梶田', 0.00078983852312064918)
('隆章', 0.00078983852312064918)
('取り扱い', 0.00078977310113301073)
('滞納', 0.00078865357316543899)
('印鑑', 0.00078865357316543899)
('納付', 0.00078865357316543899)
('発見', 0.00078503411055800513)
('スーパー', 0.00078494577982439018)
('都市', 0.00078254314045406279)
('クレジットカード', 0.00078226295166782445)
('選手権', 0.00078015280996129594)
('オリジナル', 0.00078003228855536054)
('Japan', 0.00078000800457857786)
('審議', 0.00077951408796841676)
('東口', 0.00077907944546321451)
('市', 0.0007780805211430507)
('お茶', 0.00077599806565235884)
('バー', 0.00077364388072078511)
('警報', 0.00077318019948472414)
('応用', 0.00077283776313154262)
('上智', 0.00077244645135683091)
('早稲田', 0.00077244645135683091)
('東京理科大', 0.00077244645135683091)
('法政', 0.00077244645135683091)
('立教', 0.00077244645135683091)
('準備', 0.00077211711497490634)
('IC', 0.00077139085664884664)
('新幹線', 0.00077139085664884664)
('—', 0.00076977658153808896)
('life', 0.00076930763537770509)
('quality', 0.00076930763537770509)
('学位', 0.00076930763537770509)
('ペット', 0.00076683067223548855)
('登場', 0.00076672100420347952)
('ひとこと', 0.0007642481844314479)
('出会い', 0.0007642481844314479)
('閲覧', 0.00076273761156192576)
('価値', 0.00076181035997159845)
('地球', 0.00076141669187173319)
('連盟', 0.00076027883015693221)
('原発', 0.00075982552549639997)
('u', 0.00075978215946370816)
('入手', 0.00075803115046522073)
('災', 0.00075780661701970765)
('学研', 0.00075780661701970765)
('返信', 0.00075665439294177606)
('目', 0.00075588250047254712)
('軽自動車', 0.0007557900447207268)
('カテゴリー', 0.0007557900447207268)
('都民', 0.0007557900447207268)
('用意', 0.0007540241075227)
('受診', 0.00074970522798680742)
('免除', 0.0007488794047022417)
('郷', 0.00074887149863821993)
('聴講', 0.00074865000388888)
('新平', 0.00074803287022682889)
('s', 0.00074782310349338433)
('基礎', 0.00074730792581165499)
('用品', 0.00074716750498381775)
('転職', 0.000746314382102796)
('テレ', 0.00074242061688457037)
('散策', 0.00074129392811918618)
('大森', 0.00074119885743551353)
('構築', 0.00074086368343804219)
('禁止', 0.00074066842281634139)
('岩手', 0.00074066842281634139)
('」(', 0.00073981138943069998)
('告白', 0.00073981138943069998)
('敬遠', 0.00073981138943069998)
('ドリンク', 0.00073840068594090732)
('明大', 0.00073574478543040971)
('開放', 0.00073542500812923269)
('ac', 0.00073415658224465486)
('ルート', 0.00073316343876806745)
('教', 0.00073268671611846821)
('ミッション', 0.0007324646304584791)
(')::', 0.00073192438530593582)
('Cafe', 0.00073192438530593582)
('Food', 0.00073192438530593582)
('財務諸表', 0.00073163156345581223)
('つくば', 0.00073133361425685992)
('水', 0.00073087222797452026)
('減量', 0.00073029911168005985)
('台帳', 0.00073029911168005985)
('税金', 0.00073029911168005985)
('税務', 0.00073029911168005985)
('台風', 0.00073028945045646647)
('保育', 0.00072785154286383847)
('保育園', 0.00072785154286383847)
('共通', 0.00072586344359961612)
('©.', 0.00072517310390172931)
('分煙', 0.00072458483349441695)
('科目', 0.00072437665454763895)
('教科', 0.00072437665454763895)
('最低', 0.00072437665454763895)
('事前', 0.00072437578102848698)
('市役所', 0.00072418707992985803)
('幕府', 0.00072219559831963984)
('洋学', 0.00072219559831963984)
('種痘', 0.00072219559831963984)
('キャンペーン', 0.00071811942808293078)
('for', 0.0007171713348031281)
('ビル', 0.0007166314631895128)
('滞在', 0.00071620004913328322)
('Browsing', 0.00071416345996381375)
('Easy', 0.00071416345996381375)
('Language', 0.00071416345996381375)
('ふりがな', 0.00071416345996381375)
('配色', 0.00071416345996381375)
('提出', 0.00071368943868659594)
('自宅', 0.00071174818993333274)
('中', 0.00071172441469551226)
('室', 0.00071160071376328866)
('寄与', 0.00071132810593859416)
('新宿', 0.00070986324381853083)
('脂肪', 0.00070927138830054323)
('伝統', 0.00070857815099845134)
('.."', 0.0007071835950616393)
('ago', 0.0007071835950616393)
('are', 0.0007071835950616393)
('big', 0.0007071835950616393)
('conversation', 0.0007071835950616393)
('others', 0.0007071835950616393)
('read', 0.0007071835950616393)
('saying', 0.0007071835950616393)
('tweeted', 0.0007071835950616393)
('what', 0.0007071835950616393)
('嵐', 0.0007071835950616393)
('（③', 0.0007071835950616393)
('通算', 0.00070653712302175579)
('画面', 0.00070575259756378852)
('ホ', 0.00070423225261981217)
('分析', 0.0007040985446997289)
('特集', 0.0007040985446997289)
('アイ', 0.00070350217020834812)
('送料', 0.00070123619910793602)
('早慶', 0.00070034254711014133)
('東進', 0.00070034254711014133)
('私大', 0.00070034254711014133)
('三田', 0.00070030636419503116)
('南北', 0.00070030636419503116)
('東急バス', 0.00070030636419503116)
('競馬場前', 0.00070030636419503116)
('西門', 0.00070030636419503116)
('OECD', 0.00069884761860320246)
('厚み', 0.00069884761860320246)
('変革期', 0.00069884761860320246)
('広がり', 0.00069884761860320246)
('必然', 0.00069884761860320246)
('諸国', 0.00069884761860320246)
('途上', 0.00069884761860320246)
('No', 0.00069727424903743445)
('ツール', 0.00069663012524512921)
('勤務', 0.00069597626483273219)
('リニューアル', 0.00069577453550847602)
('併設', 0.00069577453550847602)
('コミュニケーション', 0.00069552762319060658)
('サポート', 0.00069328184606767731)
('MENU', 0.00069325550711051042)
('子ども', 0.00069202854315751584)
('伝手', 0.00069091724854028404)
('貴校', 0.00069091724854028404)
('©', 0.00069068880639045198)
('スマ', 0.00069022790333510904)
('読書', 0.00069019347403883192)
('そば', 0.00069019347403883192)
('式典', 0.00068811130851390782)
('校歌', 0.00068811130851390782)
('芸術', 0.00068767940788972662)
('次', 0.00068724111529117938)
('ノー', 0.00068419319238340189)
('各科', 0.00068419319238340189)
('ミス', 0.00068419319238340189)
('経緯', 0.00068344157321012695)
('新入学', 0.00068337764464714121)
('紀要', 0.00068337036718099523)
('維持', 0.00068163876954091009)
('DM', 0.00068083916388784343)
('TodaiRecorder', 0.00068083916388784343)
('リコ', 0.00068083916388784343)
('同', 0.00068083916388784343)
('直前', 0.00068068509111809006)
('集中', 0.00067766678159881621)
('効果', 0.00067719465420195064)
('Bullions', 0.0006771472190265455)
('インカレ', 0.0006771472190265455)
('念願', 0.0006771472190265455)
('昇格', 0.0006771472190265455)
('秋季', 0.0006771472190265455)
('Copyright', 0.00067582710618904209)
('ストーカー', 0.00067573051731215658)
('トーク', 0.00067573051731215658)
('伝説', 0.00067573051731215658)
('改装', 0.00067518517511607585)
('病者', 0.00067518517511607585)
('世界中', 0.00067493585509223659)
('しま', 0.00067483782797366908)
('財団', 0.0006739713972670426)
('最先端', 0.00067392358794564583)
('受託', 0.00067348435542866623)
('贈呈', 0.00067338975990973219)
('大臣', 0.00067242278926044096)
('応答', 0.00067201538966767842)
('スペース', 0.00067013043731734532)
('解剖', 0.00066789374561380174)
('スキーム', 0.00066769663791357077)
('不可避', 0.00066769663791357077)
('分散', 0.00066769663791357077)
('日立製作所', 0.00066769663791357077)
('レベル', 0.00066740128758866737)
('青山学院', 0.00066640033347200374)
('作業', 0.00066633500990657415)
('発揮', 0.00066622648676930717)
('体制', 0.00066512859683892092)
('】...', 0.0006640937120349496)
('固定', 0.00066315296101169966)
('LIFULL', 0.00066279507948932516)
('ホームズ', 0.00066279507948932516)
('ライフル', 0.00066279507948932516)
('ステージ', 0.00066150996036605449)
('決意', 0.00065932757418445543)
('胸', 0.00065932757418445543)
('プロ', 0.00065734148829102142)
('検査', 0.00065697797115155977)
('春', 0.00065590056704221402)
('紙', 0.00065590056704221402)
('ワン', 0.00065565712505692925)
('全編', 0.00065465539608030405)
('対比', 0.00065465539608030405)
('時報', 0.00065465539608030405)
('PASMO', 0.00065412419782087813)
('Suica', 0.00065412419782087813)
('ビュッフェ', 0.00065412419782087813)
('相席', 0.00065412419782087813)
('物理', 0.00065301029333807799)
('オピニオン', 0.00065194515792399443)
('トミー', 0.00065194515792399443)
('施策', 0.00065194469918956009)
('来店', 0.00065144827519899651)
('トランプ', 0.00065006093994238276)
('核心', 0.00065006093994238276)
('追及', 0.00065006093994238276)
('放送', 0.00064925006328544501)
('明', 0.00064839091167406718)
('系統', 0.00064813853216686541)
('のち', 0.00064789775080137423)
('区別', 0.00064789775080137423)
('存続', 0.00064789775080137423)
('官立', 0.00064789775080137423)
('改編', 0.00064789775080137423)
('旧', 0.00064789775080137423)
('法理', 0.00064789775080137423)
('綜理', 0.00064789775080137423)
('総理', 0.00064789775080137423)
('モバイル', 0.00064650559449142084)
('tv', 0.00064592887234866654)
('後続', 0.00064592887234866654)
('翠', 0.00064592887234866654)
('北斗', 0.00064522357897675391)
('拳', 0.00064522357897675391)
('牙', 0.00064522357897675391)
('狼', 0.00064522357897675391)
('キャリア', 0.00064390437690974316)
('www', 0.00064361094535329258)
('部長', 0.00064228779266006634)
('新橋', 0.00063964733243517002)
('極', 0.0006383149402505189)
('予見', 0.0006383149402505189)
('人格', 0.0006383149402505189)
('深み', 0.0006383149402505189)
('空気', 0.00063824561010930082)
('吉田', 0.00063824561010930082)
('振興', 0.00063781569716415054)
('わ', 0.00063689253353540792)
('劣化', 0.00063689253353540792)
('枯渇', 0.00063689253353540792)
('格差', 0.00063689253353540792)
('様相', 0.00063689253353540792)
('終戦', 0.00063689253353540792)
('限界', 0.00063689253353540792)
('露', 0.00063689253353540792)
('事故', 0.00063634452356547109)
('体', 0.00063612809688463065)
('Press', 0.0006335481272793888)
('ょうだいがくしゅっぱんかい', 0.0006335481272793888)
('発案', 0.0006335481272793888)
('さつき', 0.0006309740513335049)
('処分', 0.00063028943256698746)
('廃棄', 0.00063028943256698746)
('禁煙', 0.00063026591757895083)
('あいさつ', 0.00062951526973705201)
('映画', 0.00062561064205504777)
('義務', 0.00062499698099578434)
(']。', 0.00062142279639558408)
('戸籍', 0.00062114570741928312)
('学園', 0.00061982372372070558)
('設定', 0.00061920554741984302)
('ホッケー', 0.00061849418263404214)
('ナノ', 0.00061776621708915563)
('ボール紙', 0.00061776621708915563)
('医用', 0.00061776621708915563)
('卵', 0.00061776621708915563)
('屋上', 0.00061776621708915563)
('接着', 0.00061776621708915563)
('題', 0.00061776621708915563)
('数字', 0.00061747276006255693)
('方針', 0.00061719552478069911)
('振込', 0.0006151733829355368)
('手数料', 0.0006151733829355368)
('職業', 0.00061458416068933017)
('養成', 0.00061458416068933017)
('co', 0.00061405927702496343)
('総称', 0.00061390786651657498)
('医院', 0.00061115601888520152)
('接続', 0.00061039724305623697)
('EDGE', 0.00060586114678014139)
('お茶の水女子大学', 0.00060586114678014139)
('シーズ', 0.00060586114678014139)
('学際', 0.00060586114678014139)
('有数', 0.00060586114678014139)
('起業', 0.00060586114678014139)
('間取り', 0.00060525999286294933)
('世代', 0.00060442552246851616)
('千駄ヶ谷', 0.00060416407352559753)
('橋', 0.00060416407352559753)
('見直し', 0.0006035542024811812)
('VAMOS', 0.00060178939803882177)
('バモス', 0.00060178939803882177)
('入塾', 0.00060178939803882177)
('四ツ谷', 0.00060178939803882177)
('塾長', 0.00060178939803882177)
('PET', 0.000601280941074426)
('ハイメディック', 0.000601280941074426)
('ハイメディック・', 0.000601280941074426)
('身体', 0.00060110716261280227)
('Account', 0.00060078234960079049)
('Authentication', 0.00060078234960079049)
('Gateway', 0.00060078234960079049)
('旅費', 0.00060078234960079049)
('町', 0.00059795055303886566)
('食器', 0.00059746536603071012)
('部門', 0.00059724402407853108)
('Lincun', 0.00059709152493444423)
('svg', 0.00059709152493444423)
('リベラル・アーツ', 0.00059709152493444423)
('概観', 0.00059709152493444423)
('周知', 0.00059606395242032195)
('～」', 0.00059606395242032195)
('欄', 0.00059594306571046944)
('屋号', 0.00059582056809514856)
('初診', 0.00059547506988523154)
('セカンド', 0.00059547506988523154)
('渡航', 0.00059547506988523154)
('トリノ', 0.00059526506346010836)
('バーチャル', 0.00059526506346010836)
('ヒューマニティーズセンター', 0.00059526506346010836)
('マテリアルイノベーション', 0.00059526506346010836)
('リアリティ', 0.00059526506346010836)
('光量子', 0.00059526506346010836)
('微生物', 0.00059526506346010836)
('放射光', 0.00059526506346010836)
('火山', 0.00059526506346010836)
('春期', 0.0005937540588145273)
('お祝い', 0.00059313003941675348)
('改称', 0.00059177824046652576)
('実感', 0.00059102021211376973)
('先輩', 0.00059102021211376973)
('大正', 0.00059054323460255083)
('テント', 0.00059042403508459645)
('搭乗', 0.00059042403508459645)
('操縦', 0.00059042403508459645)
('雑誌', 0.00058756132542861332)
('III', 0.00058577130378513226)
('井の頭線', 0.00058577130378513226)
('代々木上原', 0.00058577130378513226)
('小田急', 0.00058577130378513226)
('小林', 0.00058467414963569368)
('勝利', 0.00058418435579099428)
('新規', 0.00058395336504555044)
('Day', 0.00058331188567179912)
('公衆', 0.00058223736856768331)
('地位', 0.00058172627146130858)
('顕在', 0.00058172627146130858)
('民主', 0.00058172627146130858)
('中間', 0.00058172627146130858)
('土', 0.00058103835335365154)
('フォーム', 0.00058025913668838171)
('派遣', 0.0005792116852763392)
('大井', 0.00057898830067530877)
('佳子', 0.00057826912696423835)
('史上', 0.00057826912696423835)
('早大', 0.00057826912696423835)
('最年少', 0.00057826912696423835)
('棋士', 0.00057826912696423835)
('楠本', 0.00057826912696423835)
('聡', 0.00057826912696423835)
('過ち', 0.00057826912696423835)
('？＞.', 0.00057826912696423835)
('不問', 0.0005767044683554918)
('実習', 0.00057620125514085206)
('体育', 0.00057588631348256733)
('各種', 0.00057548825838760166)
('足', 0.00057531564792380745)
('季節', 0.00057517796502706581)
('用語', 0.00057475271647130079)
('高校生', 0.00057292291314095848)
('特設', 0.00057292291314095848)
('特定', 0.00057256172205363105)
('処理', 0.00057193497108160832)
('インターネット', 0.0005715234959977651)
('セーフ', 0.00056989195905056541)
('ょうだいがくのじんぶついちらん', 0.00056974647621241888)
('ウィキペディア', 0.00056974647621241888)
('公職', 0.00056974647621241888)
('栄誉', 0.00056974647621241888)
('民俗', 0.00056974647621241888)
('回復', 0.0005694003147818698)
('パス', 0.00056432207409879418)
('サラダ', 0.00056432207409879418)
('皿', 0.00056432207409879418)
('生田', 0.00056425663542820079)
('秘訣', 0.00056425663542820079)
('多重', 0.00056326350947697508)
('心', 0.00056297001534767797)
('歓迎', 0.00056289351444882584)
('見舞い', 0.00056244218597013298)
('サイエンス', 0.00056224382926506247)
('ニュー', 0.00056224382926506247)
('普遍', 0.00056224382926506247)
('記載', 0.00056185671492675734)
('キーワード', 0.00056104607752241107)
('タワー', 0.00055946045414314465)
('倍', 0.00055906603997717358)
('志願', 0.00055906603997717358)
('加藤', 0.00055895043136180609)
('弘之', 0.00055895043136180609)
('最大限', 0.00055829509207732655)
('蓄積', 0.00055829509207732655)
('事務', 0.00055693066671642704)
('部屋', 0.00055632667110058027)
('変化', 0.00055450790898949553)
('申し込み', 0.00055435080014434987)
('西', 0.00055421991428192675)
('分譲', 0.00055366582892185786)
('主幹', 0.00055338275671603558)
('図書', 0.00055155592659873222)
('オムライス', 0.00055078988186561503)
('プレート', 0.00055078988186561503)
('弁当', 0.00055078988186561503)
('ょうだいがくうんどうかいあしきしゅうきゅうぶ', 0.00055022484523425421)
('アソシエーション', 0.00055022484523425421)
('フットボール', 0.00055022484523425421)
('思い', 0.00054971807318177134)
('連合', 0.00054970292384628756)
('父母', 0.00054966369409731287)
('国境', 0.00054945607684300465)
('ガイドブック', 0.00054904897267675208)
('行事', 0.00054890492348200659)
('ジャーナル', 0.0005487438740300484)
('Service', 0.0005487438740300484)
('>>.', 0.0005480923949418452)
('Big', 0.0005480923949418452)
('HAPPY', 0.0005480923949418452)
('ハイライト', 0.0005480923949418452)
('一氏', 0.0005480923949418452)
('神宮球場', 0.0005480923949418452)
('形式', 0.00054732931436315101)
('不動産', 0.00054550640747865994)
('だい', 0.00054537274066182887)
('委員', 0.00054522184542081379)
('Course', 0.00054481927324129872)
('Massive', 0.00054481927324129872)
('Open', 0.00054481927324129872)
('エデックス', 0.00054481927324129872)
('頂点', 0.00054421187137167161)
('抜群', 0.00054353312318523145)
('->', 0.0005427837753500612)
('東明', 0.0005427837753500612)
('開幕', 0.0005427837753500612)
('開門', 0.0005427837753500612)
('配置', 0.00054124570999742705)
('ネオン', 0.0005401048404712241)
('委縮', 0.0005401048404712241)
('巨額', 0.0005401048404712241)
('消灯', 0.0005401048404712241)
('間引き', 0.0005401048404712241)
('人気', 0.00053919627720138189)
('フライング', 0.0005376453856511691)
('天下', 0.0005376453856511691)
('竹', 0.0005376453856511691)
('部活', 0.0005376453856511691)
('駒沢', 0.0005376453856511691)
('連結', 0.00053400909548439416)
('情勢', 0.00053340920970546208)
('合宿', 0.00053278666412887997)
('駅前', 0.00053001493281673617)
('証明', 0.00052948919265068421)
('認知', 0.00052891090608446663)
('くるみ', 0.00052843630157931433)
('ひったくり', 0.00052843630157931433)
('パトカー', 0.00052843630157931433)
('乗車', 0.00052843630157931433)
('制服', 0.00052843630157931433)
('月例', 0.00052843630157931433)
('白バイ', 0.00052843630157931433)
('試着', 0.00052843630157931433)
('メンバー', 0.00052839662342631154)
('藤井', 0.00052818069833973115)
('デビュー', 0.00052818069833973115)
('太', 0.00052818069833973115)
('落ち着き', 0.00052818069833973115)
('参照', 0.00052707923557211993)
('awajishimaramen', 0.00052407094649010034)
('todai', 0.00052407094649010034)
('しょうゆ', 0.00052407094649010034)
('スープ', 0.00052407094649010034)
('タマネギ', 0.00052407094649010034)
('トッピング', 0.00052407094649010034)
('折り込み', 0.00052407094649010034)
('税込み', 0.00052407094649010034)
('豚', 0.00052407094649010034)
('左側', 0.00052299082790620993)
('音', 0.00052299082790620993)
('自身', 0.00052195352049143383)
('懇談', 0.00052082567398602816)
('ヘルス', 0.00052064199419246898)
('宗教', 0.00052039626127418459)
('小学生', 0.00051917211196783727)
('フィードバック', 0.00051873345904887536)
('技', 0.00051873345904887536)
('ラスト', 0.00051837297130124995)
('核', 0.00051819676020392754)
('感謝', 0.00051807410689259784)
('基準', 0.00051763167349576529)
('両校', 0.00051561427709775041)
('学制', 0.00051561427709775041)
('徳川', 0.00051561427709775041)
('第一高等学校', 0.00051561427709775041)
('衛生', 0.00051560159503573799)
('Map', 0.00051511919127946175)
('有期', 0.00051477410808039518)
('毅志', 0.00051477410808039518)
('補佐', 0.00051477410808039518)
('商法', 0.00051447483518039338)
('債務', 0.00051447483518039338)
('源', 0.00051402271907734676)
('パソコン', 0.00051374954231657986)
('宅地', 0.00051357986322708249)
('挨拶', 0.00051221067460555851)
('工場', 0.00051074705376724595)
('プリント', 0.00051064094146501611)
('箇所', 0.00051064094146501611)
('列', 0.00050936705473775701)
('質', 0.00050896895843464962)
('日付', 0.00050894930800315767)
('エッセイ', 0.00050880272394396222)
('ポスドク', 0.00050880272394396222)
('俯瞰', 0.00050880272394396222)
('分解能', 0.00050880272394396222)
('原始', 0.00050880272394396222)
('原子', 0.00050880272394396222)
('奇数', 0.00050880272394396222)
('虎の巻', 0.00050880272394396222)
('見聞', 0.00050880272394396222)
('追跡', 0.00050880272394396222)
('－.', 0.00050880272394396222)
('申請', 0.00050754539928774835)
('Apple', 0.0005065686910294678)
('OpenCourseWare', 0.0005065686910294678)
('MERC', 0.00050603240513151103)
('院生', 0.00050603240513151103)
('地震', 0.00050579365655427074)
('交通', 0.00050542878341363793)
('電化', 0.00050533481741594707)
('一緒', 0.000503920689729317)
('ハンバーグ', 0.00050308164637713688)
('中野', 0.0005025746602574134)
('受容', 0.00050256555200407847)
('建物', 0.00050227829851116142)
('申', 0.00050069605274071351)
('葬儀', 0.00049916798536915033)
('試み', 0.00049762819903634585)
('トップクラス', 0.00049762819903634585)
('休み', 0.00049753799015580396)
('コンサルタント', 0.00049753799015580396)
('生年月日', 0.00049583276556041962)
('姿', 0.00049546477586341782)
('右側', 0.00049546477586341782)
('優先', 0.00049506274751671606)
('返却', 0.00049506274751671606)
('BLUE', 0.00049458292815553217)
('BULLETS', 0.00049458292815553217)
('名門', 0.00049458292815553217)
('屈指', 0.00049458292815553217)
('強豪', 0.00049458292815553217)
('慶應義塾', 0.00049458292815553217)
('日本一', 0.00049458292815553217)
('激闘', 0.00049458292815553217)
('王者', 0.00049458292815553217)
('リード', 0.0004942898147689052)
('節電', 0.00049332212029780777)
('官民', 0.00049332212029780777)
('停電', 0.00049332212029780777)
('本数', 0.00049332212029780777)
('マネジメント', 0.00049165374620754518)
('ハー', 0.00049165374620754518)
('哲学', 0.00049152823613278853)
('授与', 0.00049152823613278853)
('学長', 0.00049035036723937473)
('時点', 0.0004882094291697609)
('交付', 0.00048717932807297066)
('人々', 0.00048624369961175966)
('トラブル', 0.00048593529025699493)
('ファックス', 0.0004852568359650868)
('火', 0.00048493568061723925)
('山手', 0.00048429480167977055)
('フェローシップ', 0.00048408700451332934)
('一族', 0.00048408700451332934)
('篤志', 0.00048408700451332934)
('籍', 0.00048408700451332934)
('興味', 0.00048388491081616692)
('年月日', 0.00048286755444241391)
('策定', 0.00048270783981030249)
('背景', 0.00048202125617016522)
('アジア', 0.00048202125617016522)
('プラン', 0.00048186508709842401)
('定員', 0.00048114029655881648)
('旅', 0.00048075726159125143)
('コツ', 0.00048075726159125143)
('吉祥寺', 0.00048075726159125143)
('レター', 0.00047976856299613917)
('名刺', 0.00047976856299613917)
('幸', 0.00047944595506631081)
('Chicken', 0.0004789787352072928)
('GRILL', 0.0004789787352072928)
('Mr', 0.0004789787352072928)
('ジューシー', 0.0004789787352072928)
('ビーフ', 0.0004789787352072928)
('ロースト', 0.0004789787352072928)
('誤り', 0.00047867704774393635)
('賞味', 0.00047867704774393635)
('鯛', 0.00047867704774393635)
('お待ち', 0.00047860453814472115)
('家賃', 0.00047838203211561644)
('Court', 0.00047814695531021785)
('Decision', 0.00047814695531021785)
('Employee', 0.00047814695531021785)
('Evidence', 0.00047814695531021785)
('Financial', 0.00047814695531021785)
('Incentives', 0.00047814695531021785)
('Inventions', 0.00047814695531021785)
('Inventors', 0.00047814695531021785)
('Respond', 0.00047814695531021785)
('ケインズ', 0.00047814695531021785)
('公準', 0.00047814695531021785)
('貨幣', 0.00047814695531021785)
('開花', 0.00047809226971522395)
('制作', 0.00047687018630886255)
('名', 0.00047598888523238603)
('通称', 0.0004746866526535518)
('略', 0.0004746866526535518)
('休館', 0.00047288720893177272)
('併用', 0.00047284695802685275)
('資源', 0.00047139374731310969)
('過程', 0.00047116632635272942)
('称号', 0.00047104604633595035)
('研', 0.0004701854814910948)
('Online', 0.00047002319025769894)
('政府', 0.00047000311192223768)
('教材', 0.00046891839689753667)
('campuslife', 0.00046870606246047613)
('index', 0.00046870606246047613)
('tuitionwaiver', 0.00046870606246047613)
(')(', 0.00046826713782051121)
('方面', 0.00046796073318046432)
('横浜', 0.00046786809495771804)
('創出', 0.00046762232202432122)
('細胞', 0.0004675458296360307)
('装置', 0.0004675458296360307)
('講師', 0.00046704640802632837)
('公用', 0.00046687371551152994)
('出張', 0.000466264841655728)
('作成', 0.00046522424308963022)
('人工', 0.00046427082570605981)
('傍観', 0.00046384923371889169)
('原子力', 0.00046384923371889169)
('反響', 0.00046384923371889169)
('欺瞞', 0.00046384923371889169)
('有', 0.00046383417731841293)
('世紀', 0.00046301352958827684)
('Store', 0.00046269080002525267)
('ラウンジ', 0.00046220096605887852)
('資本', 0.00046201962015060121)
('運動', 0.00046105853278171309)
('ホームカミングデイ', 0.00046065267594929093)
('!。', 0.00045939030912335675)
('製造', 0.00045853568013201515)
('働', 0.00045853568013201515)
('行動', 0.0004578316033819178)
('@', 0.00045680719212126946)
('エジンバラ', 0.00045631128674876177)
('シーラ・スミス', 0.00045631128674876177)
('モダニズム', 0.00045631128674876177)
('人形', 0.00045631128674876177)
('利治', 0.00045631128674876177)
('宿敵', 0.00045631128674876177)
('寄稿', 0.00045631128674876177)
('川添', 0.00045631128674876177)
('死生', 0.00045631128674876177)
('殿', 0.00045631128674876177)
('箱', 0.00045631128674876177)
('精霊', 0.00045631128674876177)
('茂雄', 0.00045631128674876177)
('諏訪', 0.00045631128674876177)
('選奨', 0.00045631128674876177)
('非常時', 0.00045631128674876177)
('びのなかに', 0.00045592652736862267)
('ブルー', 0.00045592652736862267)
('商標', 0.00045592652736862267)
('旗', 0.00045592652736862267)
('燃', 0.00045592652736862267)
('獅子', 0.00045592652736862267)
('足音', 0.00045592652736862267)
('闘魂', 0.00045592652736862267)
('申告', 0.00045527504892724756)
('言語', 0.00045515882565860279)
('名簿', 0.00045469187907089302)
('）;', 0.00045413794615371898)
('回数', 0.00045314322500153957)
('冬', 0.0004527060826427243)
('座', 0.00045174321816466814)
('全日本', 0.00045174321816466814)
('進化', 0.00045093663932751734)
('協定', 0.00045051647632984257)
('合計', 0.00045043712483139304)
('z', 0.00045027672364017865)
('アックス', 0.00045027672364017865)
('カミングデイ', 0.00045027672364017865)
('ハンド', 0.00045027672364017865)
('最古', 0.00045027672364017865)
('石器', 0.00045027672364017865)
('生長', 0.00044935181654890804)
('成功', 0.00044814485636537568)
('所有', 0.00044685236531935687)
('食', 0.00044660683478435552)
('進歩', 0.00044604862223423679)
('会則', 0.00044412597630187536)
('会長', 0.00044370636239581798)
('倫理', 0.00044217802119455424)
('林', 0.00044215642886439471)
('隔月', 0.00043895121054946624)
('ヨーロッパ', 0.00043895121054946624)
('ダブル', 0.00043749062686397659)
('管内', 0.00043689226874046302)
('do', 0.00043673089395344)
('前線', 0.00043656121784874444)
('月額', 0.0004330161102896402)
('現場', 0.00043265347839119397)
('供給', 0.00043147872814531488)
('再生', 0.00043130048333138313)
('国内', 0.00043130048333138313)
('感染', 0.0004311705872866312)
('オリンピック', 0.0004295139199114869)
('幹事', 0.00042914670315239215)
('猶予', 0.000428107750946472)
('application', 0.000428107750946472)
('見本', 0.000428107750946472)
('Association', 0.00042702735942337579)
('文字', 0.00042689775001977386)
('雇用', 0.0004255968549017942)
('佐藤', 0.0004255968549017942)
('言葉', 0.00042483341543096096)
('増進', 0.00042480568380445414)
('追求', 0.00042438018850890898)
('笑顔', 0.00042438018850890898)
('補助', 0.00042431574489719252)
('リーダー', 0.00042431574489719252)
('批判', 0.0004236716102693558)
('発電', 0.0004236716102693558)
('著書', 0.0004236716102693558)
('OK', 0.00042181179840186683)
('心理', 0.00042169583139771606)
('ひとり', 0.00042146408967983927)
('球場', 0.00042125237406701852)
('生命', 0.00042097725283337501)
('各界', 0.00042075193146185234)
('会報', 0.00042075193146185234)
('提携', 0.00041841154550339467)
('Google', 0.0004181739273442772)
('部分', 0.00041785388469331062)
('音楽', 0.00041785388469331062)
('エコ', 0.00041772808630210443)
('努力', 0.0004172838108532892)
('相互', 0.00041690774583468741)
('城', 0.00041678658406082834)
('編纂', 0.00041678658406082834)
('読売新聞', 0.00041678658406082834)
('所蔵', 0.00041584477175353744)
('お伝え', 0.00041350434102525337)
('ルール', 0.00041341553336452484)
('ホワイト', 0.00041322163925728005)
('グリル', 0.00041322163925728005)
('セット', 0.00041322163925728005)
('ソウル', 0.00041322163925728005)
('当店', 0.00041322163925728005)
('謎', 0.00041250405113215836)
('ja', 0.00041127472183570947)
('近江', 0.00041124252329025675)
('物質', 0.00041124252329025675)
('改善', 0.00040998639278105761)
('Rugby', 0.00040971774413094131)
('ょうだいがくうんどうかい', 0.00040971774413094131)
('手', 0.00040871013572302495)
('心臓', 0.00040855588860100724)
('空', 0.00040708453346680127)
('チラシ', 0.00040672942046973318)
('遠方', 0.0004064721064389519)
('BreadCrumb', 0.00040579615459712372)
('用水', 0.00040579615459712372)
('風物詩', 0.00040579615459712372)
('冊子', 0.00040556210950617848)
('c', 0.00040435926111818363)
('尽力', 0.00040022585321546007)
('大半', 0.00040016920718328227)
('東洋', 0.00040016920718328227)
('歩', 0.00040016920718328227)
('合併', 0.00040016623229055482)
('削減', 0.00039975667995097495)
('大震災', 0.00039975667995097495)
