('画像', 0.0041098430939643963)
('ドコモ', 0.0041053055619519989)
('one', 0.004060392847504108)
('ガイド', 0.0040490554176911839)
('使用', 0.0040050103470666261)
('機関', 0.0039980500865473782)
('オプション', 0.003991356525536895)
('資料', 0.0039890418799726048)
('キャリア', 0.0039716642769692372)
('特典', 0.0039516549438537926)
('スマート', 0.0039263895803731312)
('電子', 0.0039090095904480253)
('質問', 0.0039064382081143816)
('入札', 0.0038928621301074291)
('機種', 0.0038832695173831337)
('交付', 0.0038728471051568394)
('協会', 0.0038720687830707812)
('税金', 0.0038655371436590131)
('地域', 0.0038517904199086516)
('学会', 0.0038392394275916474)
('退会', 0.0038178342847740437)
('A', 0.0038144392323665962)
('セゾンカード', 0.0038068331616196538)
('下記', 0.0037987277688484749)
('年金', 0.0037914090977403266)
('スローガン', 0.0037849445578898894)
('後押し', 0.0037849445578898894)
('忘れ', 0.0037476220276176793)
('登記', 0.0037363499696165901)
('対策', 0.0037332925559556444)
('スマ', 0.0037276521052986501)
('明細', 0.0037205248564291566)
('ショッピング', 0.0037049390202662882)
('選択', 0.0037038130517971567)
('ガス', 0.0037016343943780962)
('知', 0.0036908531532590574)
('SoftBank', 0.0036796699805024323)
('科学', 0.003677545679331636)
('ホ', 0.0036768625178682838)
('対応', 0.0036724772127255654)
('期間', 0.0036724686723945397)
('種類', 0.003657109767048315)
('ATM', 0.0036544450174832567)
('パートナー', 0.0036529782630519035)
('製品', 0.0036455726601868216)
('セブン', 0.0036320606291494043)
('carrier', 0.0036288118222851814)
('global', 0.0036288118222851814)
('ocean', 0.0036288118222851814)
('業務', 0.0035983599794706068)
('帳票', 0.0035960146972911565)
('グループ', 0.0035945893333902078)
('解説', 0.0035939539351387598)
('永久', 0.0035888715091537578)
('留学生', 0.0035871072127934916)
('イオン', 0.0035847931924240955)
('在学', 0.0035743037217349067)
('規約', 0.0035628944997088212)
('取扱', 0.0035583198068231264)
('環境', 0.0035498033629862086)
('net', 0.0035437985089094969)
('生活', 0.0035379816884682533)
('新宿', 0.0035256300696820376)
('調査', 0.003506435377973518)
('運転', 0.003501942800488626)
('育成', 0.0034683431185763914)
('改正', 0.0034561250852459722)
('販売', 0.0034283475556830898)
('記入', 0.0034073370251597093)
('応募', 0.0033737146533535643)
('支払', 0.0033693603728928282)
('授業', 0.0033601424364249808)
('希望', 0.0033496664560625574)
('政策', 0.0033490655064730888)
('解約', 0.0033408300289596553)
('お願い', 0.00333251811013776)
('My', 0.003330799343491436)
('商品', 0.0033264056396407377)
('就職', 0.0033033029250433216)
('用意', 0.0032999423547141337)
('申', 0.00326481088289026)
('青少年', 0.0032599953568855583)
('公益社', 0.0032515177872584934)
('記載', 0.0032506882841605088)
('北海道', 0.0032500748264734417)
('依頼', 0.0032338524897834132)
('奨学', 0.0032332168647732831)
('助成', 0.0032146210155254732)
('連携', 0.0032132760179779752)
('イベント', 0.0032066359679106776)
('時数', 0.0031962608308892665)
('諸種', 0.0031919427862083672)
('採用', 0.0031831830862130606)
('メニュー', 0.0031519958847757439)
('期限', 0.0031519633970032517)
('医療', 0.0031494426052634415)
('追加', 0.003148653193350824)
('生命', 0.0031466292914174546)
('貯金', 0.0031301110245404605)
('学習', 0.0031300770235731658)
('引越し', 0.0031272299299961929)
('研修', 0.0031238140582242257)
('福岡', 0.0031225871035396461)
('問合せ', 0.0031209331410829598)
('印刷', 0.0030982663373004529)
('施設', 0.0030921679941396146)
('ファイル', 0.003074105283782924)
('easy', 0.0030683335576626039)
('石巻', 0.0030660525407416126)
('東京', 0.0030592857234113032)
('）.', 0.0030558321041245537)
('知事', 0.0030449219818729271)
('企業', 0.0030417917891308825)
('～', 0.0030385991732522922)
('専各', 0.0030328017519577265)
('提出', 0.0030320940815493141)
('報告', 0.0030288632274100072)
('プレゼント', 0.003012918903415476)
('eo', 0.0030087584692669754)
('東京電力', 0.0030004284687745802)
('ＵＦＪ', 0.0029963508042761934)
('パソコン', 0.0029941825566044723)
('関連', 0.0029782679714219513)
(']', 0.0029746992164802291)
('観戦', 0.0029713483400008395)
('許可', 0.0029706181477903017)
('装置', 0.0029595306802004651)
('ご覧', 0.0029587616960275844)
('長崎', 0.002944106796212599)
('協力', 0.0029399602383617328)
('充実', 0.0029329144120173521)
('約款', 0.0029014445239578463)
('新規', 0.0028964555655186259)
('連合', 0.0028871526160268489)
('アイヌ', 0.0028850412160455457)
('入会', 0.0028831504122792521)
('予約', 0.0028810574772609246)
('受取', 0.0028646954554534766)
('社会', 0.0028424921734402178)
('ＵＣ', 0.0028346038958097369)
('入試', 0.0028229206335113294)
('大学', 0.0028180036346705014)
('安心', 0.0028134323994679724)
('貢献', 0.002805122759328438)
('投資', 0.0027907559060050507)
('福岡銀行', 0.0027837753652331853)
('機器', 0.0027735484687370737)
('推進', 0.002770089800793101)
('PFI', 0.0027688579198812515)
('包装', 0.0027529500655571332)
('容器', 0.0027529500655571332)
('プラス', 0.0027344471976252648)
('データ', 0.002729749612431903)
('ウィンドウ', 0.0027280625464002552)
('オフィシャルサイト', 0.0027268651819746968)
('電信', 0.0027244138594025081)
('開始', 0.0027220312062598466)
('仕事', 0.0027215111225916107)
('地方', 0.0027208812371706447)
('注意', 0.002719623623589408)
('大阪', 0.0027186543808566618)
('初期', 0.0027158301127610958)
('システム', 0.0027037123690869655)
('都道府県', 0.0026981240796063251)
('シルバー', 0.0026683091865476278)
('アプリケーション', 0.0026589898398069172)
('名義', 0.002654046794499178)
('講座', 0.0026526420165308541)
('国内外', 0.00264884276184449)
('ライフ', 0.0026423943892725844)
('ピーチ', 0.0026359976469608826)
('保健', 0.0026293333773118543)
('表示', 0.0026264305336023783)
('設備', 0.0026188484735670263)
('認定', 0.002612579982149396)
('意見', 0.0026101268484713539)
('資源', 0.0026037836791404966)
('お客様', 0.0026000456625594223)
('終了', 0.0025950639640009926)
('操作', 0.002594335432088759)
('外国', 0.0025884764512663725)
('了承', 0.0025866200700460258)
('放送大学', 0.0025822310523319274)
('東北電力', 0.0025813014138714192)
('ＪＡＮ', 0.002567909217000243)
('要件', 0.0025602896235774964)
('ついで', 0.0025595075067727591)
('引出', 0.0025595075067727591)
('審査', 0.0025524559594598678)
('等', 0.0025511982343297073)
('フェリー', 0.0025448933339369379)
('警察', 0.0025314348048650183)
('興銀', 0.0025301963653573891)
('チケット', 0.0025299528330317051)
('会議', 0.0025254363563259026)
('印', 0.0025220268387123441)
('Excel', 0.0025177553559593479)
('払込', 0.0025164574875908789)
('チャージ', 0.0025137248756702661)
('入居', 0.0025133541895948053)
('用品', 0.0025127197615253181)
('ブランド', 0.0025125947171512433)
('工業', 0.0025072922140643001)
('衛生', 0.0024879538166620442)
('西日本', 0.0024771215518480821)
('先頭', 0.0024770726992379729)
('アコム', 0.0024736668228571303)
('オリックス生命保険', 0.0024713182762817957)
('概要', 0.0024710539419825544)
('ソフト', 0.0024648938893407787)
('熊', 0.0024640212833342578)
('支給', 0.0024585251700074335)
('事前', 0.0024516367622449162)
('国民', 0.0024513487292243644)
('災害', 0.0024488712777659843)
('公庫', 0.0024476946903416769)
('担当', 0.0024459260731119719)
('招待', 0.0024444665669560309)
('STEP', 0.0024368669844089608)
('神奈川', 0.0024301356283616643)
('代理', 0.0024289966951942256)
('｢', 0.002422896385797318)
('加入', 0.0024150302791373147)
('ウイルス', 0.0024058299803884696)
('ウェブサイト', 0.0024040493228167786)
('猶予', 0.0024011297257417745)
('テンプ', 0.0023997039574579059)
('ケーブル', 0.0023989719963817486)
('氏名', 0.002380339289529495)
('購入', 0.0023786184949974318)
('東日本', 0.0023772396428627424)
('解決', 0.0023700793350817468)
('分野', 0.0023683169189017035)
('文書', 0.0023680501610664423)
('アンサー', 0.0023656521822336294)
('相続', 0.002361002342694794)
('アルファダイレクトバンキング', 0.0023570002506882104)
('得', 0.002356890439917748)
('ネオ', 0.002350827605329783)
('COM', 0.0023505269149965637)
('進路', 0.0023492564955415701)
('auID', 0.0023305217536341558)
('当行', 0.0023267231640648747)
('指針', 0.0023226198011976778)
('開発', 0.0023079651285735029)
('JAF', 0.0023036875346383805)
('オリコフォレントインシュア', 0.0023021084548173363)
('みずほ', 0.0022993273904248351)
('マップ', 0.0022985059629796398)
('交流', 0.0022982172634429974)
('がん', 0.0022910301794999222)
('センター', 0.0022908401154780396)
('知識', 0.0022589036569566909)
('計画', 0.0022581873239239146)
('モータースポーツ', 0.0022577319468942555)
('定期', 0.0022544686842262164)
('盗難', 0.0022526751280179205)
('入力', 0.0022459959912983561)
('産業', 0.0022459037169071127)
('山形', 0.0022455804093764829)
('表彰', 0.0022447321136667207)
('公益', 0.0022429521271739535)
('開設', 0.002234295679328788)
('家庭', 0.0022240384878868653)
('コントラクトブリッジ', 0.0022197352157944912)
('デジタル', 0.0022136101541920736)
('在籍', 0.0022135625473196367)
('ツール', 0.0022092734727831597)
('エリア', 0.0021978939357400803)
('CARD', 0.0021904537661083068)
('町', 0.0021901750332579428)
('Pay', 0.002182019172152765)
('資格', 0.0021810381839573794)
('通知', 0.0021791215448295348)
('勤労', 0.0021759913902370974)
('ポリシー', 0.0021710504850956762)
('HP', 0.0021617490011615614)
('共済', 0.0021607611854360478)
('BBIQ', 0.0021572122792242248)
('発券', 0.002153703812595865)
('辻', 0.0021527767708836285)
('保守', 0.0021506241679683552)
('進学', 0.0021340427947217364)
('最新', 0.0021314253981118652)
('文部', 0.0021306419193987997)
('商', 0.0021278828905671589)
('所有', 0.0021214690736453402)
('規則', 0.0021213039313666728)
('撤去', 0.0021181578505217215)
('船', 0.0021179507302933509)
('設計', 0.0021145941513434009)
('J', 0.0021145874228027037)
('障害', 0.002113582772191877)
('RAINBOW', 0.0021114774672210757)
('交換', 0.0021091234328025807)
('UCS', 0.0021045914552687427)
('不動産', 0.0021043601522243152)
('航法', 0.0021042038151615284)
('買い物', 0.00210334316429093)
('創立', 0.0020993483532846129)
('東海大学', 0.0020993483532846129)
('WAKWAK', 0.002098151086274445)
('BB', 0.0020894250462363951)
('FAX', 0.0020815604833319614)
('公表', 0.0020740271234259543)
('公立', 0.0020674581884465391)
('かくしゅ', 0.0020667708981750663)
('県内', 0.0020620533539548389)
('提案', 0.0020526609722035902)
('アットユーネット', 0.0020515873424656705)
('セキュリティ', 0.0020498133086948528)
('競技', 0.0020496493573851009)
('コンビニ', 0.0020431822761926197)
('宮城', 0.0020427714166405299)
('併用', 0.0020343814558907648)
('弾丸', 0.0020343814558907648)
('往復', 0.0020343814558907648)
('片道', 0.0020343814558907648)
('旭川', 0.002034265372748588)
('略称', 0.002032960514579755)
('楽天', 0.002030828555968246)
('マイ', 0.0020181751654717475)
('TS', 0.0020166718590731206)
('川崎', 0.0020150232977946885)
('冊子', 0.002008030300588107)
('技術', 0.001997096888958304)
('お出かけ', 0.0019960505795195856)
('大震災', 0.0019933765953063765)
('WAON', 0.0019930564518516373)
('首都', 0.0019919622265726295)
('繰上', 0.0019894695071549788)
('使命', 0.0019829174991068872)
('由', 0.001966346826467623)
('対象', 0.0019648999447589373)
('祝', 0.0019626829170371778)
('郵便', 0.0019624364786559488)
('満載', 0.0019514224978367345)
('重複', 0.0019496284445511814)
('コード', 0.0019471668316867355)
('名前', 0.0019459118437147802)
('連絡', 0.0019444565787887569)
('診断', 0.00193318517442708)
('書面', 0.0019252188636194982)
('JID', 0.0019177730526675637)
('設置', 0.001909146466716326)
('検察庁', 0.0019079454083522536)
('土', 0.0019074232117060853)
('コープ', 0.0019069883402609269)
('被害', 0.0019060577241594681)
('卒業', 0.0019032418471955101)
('アプリ', 0.0018997993255342764)
('規定', 0.0018968908557045693)
('手帳', 0.0018927290045516502)
('Fami', 0.0018910562623723596)
('エンターテインメント', 0.0018897536650749958)
('NCB', 0.0018892487851100751)
('NICOS', 0.001889076877622404)
('ACCORDIA', 0.0018862258422084558)
('GOLF', 0.0018862258422084558)
('化粧', 0.0018844871998588409)
('京葉銀行', 0.001883058392844127)
('Web', 0.0018805432433755469)
('開示', 0.0018781288724634901)
('公募', 0.0018758312397047867)
('ソニー', 0.0018692841967463485)
('皆さま', 0.0018673857729095064)
('食材', 0.0018655368678387489)
('最大', 0.001864215126539451)
('体験', 0.0018631174035489432)
('無線', 0.0018625982315395898)
('マーク', 0.001861176544450765)
('学部', 0.0018568556937528975)
('まち', 0.0018563174605682117)
('渋滞', 0.0018537017009954927)
('コモンズ', 0.0018529999980275002)
('検索', 0.001851795636051295)
('タップ', 0.0018509742808000466)
('プロフェッショナル', 0.0018504484508217408)
('機能', 0.001849719849002797)
('一般', 0.0018480379868646964)
('Adobe', 0.0018480190470470251)
('固定', 0.0018478784205281321)
('届け', 0.0018429404813481264)
('評価', 0.0018425249009791399)
('気象', 0.0018398002424901312)
('中国', 0.0018396136186265117)
('受験生', 0.0018362319705087574)
('国際', 0.0018359392368851334)
('引換', 0.0018300650612841825)
('ケイ', 0.0018204410145954875)
('提示', 0.0018168592020857144)
('バスケットボール', 0.0018144608664256204)
('申告', 0.0018123457380445599)
('一定', 0.0018088317710252414)
('ナンバー', 0.0017966655069304009)
('兵庫', 0.0017882161092926711)
('考え', 0.0017864832831359179)
('年月日', 0.0017855448047417607)
('しま', 0.0017801728386715753)
('DC', 0.0017763662080662644)
('賃貸', 0.0017713104545370696)
('促進', 0.0017703452359244046)
('場所', 0.0017646523099652512)
('検討', 0.0017639410875137933)
('均等', 0.0017637492208063188)
('薬剤師', 0.0017637218921439505)
('IP', 0.0017600053589979425)
('--「', 0.0017589099126595871)
('ＩＮＰＩＴ', 0.0017589099126595871)
('信託', 0.001757951065205097)
('修了', 0.001752961734959157)
('解除', 0.0017525982094717366)
('通報', 0.0017397707678471334)
('転居', 0.0017384319631186126)
('高校', 0.0017339115938937511)
('ONE', 0.0017315739547248425)
('マニュアル', 0.0017301449140640615)
('弊社', 0.0017298211429759825)
('要領', 0.0017285013648523394)
('年報', 0.0017262579360443461)
('財産', 0.00172615190658841)
('向こう', 0.0017252814877126552)
('│;', 0.00172509167097693)
('裁判所', 0.0017248817422580714)
('株式', 0.0017209377071111195)
('ショップ', 0.0017200991768012853)
('オフィス', 0.0017189368703379715)
('PASMO', 0.0017183542242291483)
('JASSO', 0.0017161843955845828)
('先物', 0.0017158790465493046)
('印字', 0.0017154162085823872)
('実施', 0.0017133449488574634)
('カスタマーサポートデスク', 0.001703244821816661)
('法', 0.0017001460636627971)
('厚生', 0.0016938449081308901)
('･', 0.0016886945599719275)
('公園', 0.001687656495192074)
('良心', 0.0016870141924187651)
('部門', 0.0016869789498227784)
('賃金', 0.0016853908139941379)
('当社', 0.0016765008670086401)
('食品', 0.0016747957884873225)
('用語', 0.0016747271890037219)
('UFJ', 0.0016740083032815341)
('ニコス', 0.0016740083032815341)
('出入国', 0.0016734179001339955)
('活動', 0.001671728226181303)
('関西電力', 0.0016710497688026552)
('鹿児島', 0.0016702704276472986)
('じろう', 0.0016685696107751394)
('大塚商会', 0.0016679344979184422)
('取組', 0.0016661318765974966)
('特許庁', 0.0016613599356716279)
('サントリー', 0.0016598649460762356)
('外貨', 0.0016581598067229135)
('JBA', 0.0016573289969963999)
('愛知', 0.0016551110241458226)
('MB', 0.0016549295672568583)
('本展', 0.0016544185051318881)
('構造', 0.0016529944059514971)
('交通', 0.0016515396512678015)
('営業', 0.0016451162248327926)
('Casa', 0.0016423132193713634)
('関東', 0.0016403912635538072)
('遺言', 0.0016393565414811969)
('ソフトウェア', 0.0016375169913272743)
('調整', 0.001636448808926714)
('土地', 0.0016333549403136742)
('リリース', 0.0016277959947813886)
('ビジネス', 0.0016269594609806758)
('更新', 0.0016215412100277333)
('高速', 0.0016213728044842139)
('ニュース', 0.001620225242564538)
('印鑑', 0.001619736478484833)
('鴨池', 0.0016188733289416145)
('課程', 0.0016188286766378741)
('ＰＤＦ', 0.0016168318442740792)
('四国', 0.0016151547225997764)
('ぎん', 0.0016043801826045455)
('ひろ', 0.0016043801826045455)
('トラブル', 0.0016036900739322916)
('修学', 0.0015985344492099969)
('終端', 0.0015980180270786244)
('エネルギー', 0.0015979435793081664)
('思いやり', 0.0015934515861338453)
('NTT', 0.0015933957084555347)
('DAIKEN', 0.0015927923179614495)
('INS', 0.0015882826178163115)
('スタッフ', 0.0015840652392868765)
('島根', 0.0015803731805336314)
('物件', 0.0015803725538081621)
('クリック', 0.0015800458509533828)
('全域', 0.001578605782033877)
('形式', 0.0015781070814856787)
('!', 0.0015765982561941679)
('toto', 0.0015695267129737292)
('構築', 0.0015681141479630481)
('事務所', 0.0015665585863857512)
('ポート', 0.0015635262382194979)
('Reader', 0.0015633175219580172)
('祝日', 0.001563169076362451)
('ユーザー', 0.0015591386583469365)
('｣', 0.0015544934331516316)
('台帳', 0.0015537883013649126)
('&', 0.0015529340240927482)
('共通', 0.0015521310851484857)
('P', 0.001551742809125104)
('プライバシー', 0.0015513024298948192)
('スペシャリスト', 0.0015495397311774473)
('FTP', 0.0015432384100678384)
('mini', 0.0015425675841599449)
('継続', 0.0015410941286354615)
('大辞泉', 0.0015408591910131982)
('教員', 0.0015384989928187108)
('特許', 0.0015384614991680872)
('アナウンス', 0.001538405759695385)
('フレッツ', 0.0015383014384071508)
('グリッド', 0.0015339679916468239)
('預金', 0.001524315892103309)
('合成', 0.0015240301755844589)
('テラス', 0.0015234888126662955)
('TEL', 0.0015182687105950792)
('電力', 0.001514855226263652)
('第一生命保険', 0.0015133286728286892)
('委員', 0.0015130391656728373)
('CUBIC', 0.0015125038943048404)
('家賃', 0.0015109721888283958)
('人間', 0.0015061778322918661)
('観光', 0.0015040524525000911)
('車庫', 0.0015031307417668937)
('支所', 0.0015015428201259019)
('品質', 0.0014971484803424115)
('能力', 0.0014960749739243839)
('裁判', 0.0014939866962260097)
('添架', 0.0014930152866141745)
('全国', 0.0014928491237979657)
('事務', 0.0014926862973297639)
('回線', 0.0014889482695800312)
('ジャパン', 0.0014875734094503433)
('用途', 0.0014856610317065299)
('文化', 0.0014852320974356372)
('iPhone', 0.0014826952984500689)
('BIG', 0.0014824800179550706)
('協定', 0.0014823369001416241)
('パーティー', 0.0014815891144616265)
('エナジー', 0.0014810867851811817)
('pay', 0.0014805782164993698)
('生活協同組合', 0.0014786792926564406)
('COOP', 0.0014763566769425821)
('犯罪', 0.0014726187929647325)
('結晶', 0.001465620742621852)
('密着', 0.0014645882246739461)
('管轄', 0.0014639871774824065)
('代表', 0.0014622938891157289)
('トーク', 0.0014614537748397396)
('要項', 0.0014574811636564084)
('審議', 0.0014554720549190957)
('リーディング', 0.0014548568908795652)
('カンパニー', 0.0014548568908795652)
('引っ越し', 0.0014507377296694259)
('決済', 0.0014506822784714989)
('取得', 0.0014502317140900774)
('配達', 0.0014480186421420974)
('種別', 0.0014466688102167662)
('ADSL', 0.0014460728620762904)
('防犯', 0.0014442281500348637)
('保管', 0.00144252440329575)
('共有', 0.0014415518242379623)
('内国', 0.0014373157456690378)
('廃棄', 0.001436395184847348)
('行政', 0.0014285743260548881)
('クマ', 0.0014274264275193878)
('届', 0.0014268391200040443)
('トップ', 0.0014253335962727516)
('こども', 0.0014235544174837815)
('指定', 0.0014210482257805764)
('時刻', 0.0014151621610669211)
('イオンバンクカード', 0.0014133734776707548)
('整備', 0.001411458963524346)
('パワー', 0.0014011267369071297)
('送配', 0.0014011267369071297)
('一括', 0.0013985329406310807)
('国勢', 0.0013950347467283864)
('概況', 0.0013933530443201959)
('仙台', 0.0013856314900304613)
('め', 0.0013790490547623097)
('整理', 0.0013772298335301355)
('納税', 0.0013697752343396954)
('高校生', 0.0013686612152596369)
('各課', 0.0013676750863165187)
('高山', 0.0013676750863165187)
('人々', 0.0013641850520418354)
('歴史', 0.0013633190111622415)
('イレブン', 0.001362677413982716)
('使い', 0.0013603749327225684)
('規制', 0.0013571002382919751)
('日程', 0.0013541927437792684)
('適用', 0.0013540038984056599)
('ペイジー', 0.001352360503293449)
('履歴', 0.001349986512550475)
('中央', 0.0013494668529126412)
('パル', 0.0013485045480348412)
('フォーム', 0.0013467544618751405)
('所定', 0.0013459284643649561)
('語学', 0.0013390649367582797)
('潜在', 0.0013386983430133763)
('エントリー', 0.0013360178504668028)
('証券', 0.0013359458503584009)
('コーナー', 0.0013350693323515798)
('取扱い', 0.0013336210839142481)
('学科', 0.0013313535591626307)
('ドコモメールセットアップ', 0.0013311620494953068)
('セゾンポイントモール', 0.0013270726760507194)
('Yahoo', 0.0013270643473414052)
('財団', 0.0013187603444368339)
('Care', 0.0013170219646361848)
('Pack', 0.0013170219646361848)
('第一生命', 0.0013156486297346288)
('ステーション', 0.0013110771303092481)
('例', 0.0013100152065190866)
('Copyright', 0.0013080784355145446)
('バーゲン', 0.0013031263773086662)
('シティ', 0.0013027185016375421)
('経済', 0.0013000017287002877)
('定額', 0.0012991637319305699)
('日本語', 0.0012964615868143099)
('of', 0.001295096632208102)
('一報', 0.0012947471053212525)
('配線', 0.0012947471053212525)
('配電', 0.0012947471053212525)
('是非', 0.0012945554791370347)
('アレルギー', 0.0012933528573554115)
('大学生', 0.0012932694295349945)
('計算', 0.001286812766442168)
('Net', 0.0012854040491197712)
('街', 0.0012842293745490624)
('ｾﾝｻ', 0.001283691287665009)
('）－', 0.0012753728824517697)
('ゼミ', 0.0012739963340348266)
('防災', 0.0012717398366741085)
('コス', 0.0012691302014078503)
('photo', 0.0012650981826786945)
('払い', 0.0012643378724593187)
('Q', 0.0012611665347270313)
('停止', 0.0012611486574099931)
('大学院', 0.0012587382276392375)
('マイレージクラブ', 0.001258663662009007)
('MVNO', 0.0012580616603250639)
('mineo', 0.0012580616603250639)
('ケイ・オプティコム', 0.0012580616603250639)
('ユーザーサポートページ', 0.0012580616603250639)
('every', 0.0012576506686967797)
('kindall', 0.0012576506686967797)
('kinds', 0.0012576506686967797)
('sorts', 0.0012576506686967797)
('various', 0.0012576506686967797)
('wines', 0.0012576506686967797)
('統括', 0.0012553169500695231)
('別', 0.0012542888612945369)
('総合', 0.001250044661312244)
('第一線', 0.0012475529178135407)
('モデム', 0.0012469742936991922)
('小売', 0.0012464313791729872)
('アクセサリ', 0.0012461519184038684)
('パッチ', 0.0012461519184038684)
('シリーズ', 0.0012455619844384115)
('除外', 0.0012442128912006857)
('国際線', 0.001242923683074089)
('目的', 0.0012419866345588014)
('プリンター', 0.0012380053928071667)
('表紙', 0.0012301576710009605)
('夢', 0.0012289556760353452)
('株', 0.0012229243973952749)
('収納', 0.0012229193743195071)
('進', 0.0012209212209913077)
('モール', 0.0012158476453618013)
('カテゴリ', 0.0012153313590524528)
('PPP', 0.0012125496746686294)
('運営', 0.0012106291829794224)
('カメラ', 0.0012093089060165345)
('キャプラ', 0.0012076142094580844)
('明治', 0.0012063656964664579)
('バリュー', 0.0012038604461414091)
('作業', 0.0012037641026169414)
('所在地', 0.0012009671066657852)
