('アマゾン', 0.0037059762023429277)
('文部', 0.0036687707396995573)
('下水', 0.0036617152856406989)
('センサー', 0.0036463560221671374)
('意味', 0.0036270158597467824)
('レンジ', 0.0036130550887691635)
('概要', 0.0036051413824955397)
('照度', 0.0035818108574588799)
('].', 0.0035733388902949078)
('規制', 0.0035683307577811805)
('パル', 0.0035437797929090261)
('ガンマ線', 0.0035402951287642199)
('収支', 0.0034842499082939167)
('源', 0.0034841662746492082)
('トレーサビリティ', 0.0034728229578790326)
('手段', 0.0034376752815803062)
('共同', 0.0034322989135823958)
('教育', 0.0034193932482798985)
('メータ', 0.0034181619378924979)
('特性', 0.0034164054239000886)
('中心', 0.0034120271274481768)
('特徴', 0.0034026674924838812)
('方法', 0.0033678872035775619)
('現状', 0.003354598997386566)
('反応', 0.0033496898418085203)
('方向', 0.0033384354514969642)
('快適', 0.0033359169445413448)
('最高', 0.0033249511126698752)
('市内', 0.0033187726642611086)
('精度', 0.0033076324478977757)
('H', 0.0033026686315566927)
('応用', 0.0033006694978077442)
('デジタル', 0.0032958143325926975)
('電灯', 0.0032903134488771538)
('Ge', 0.0032782159461366821)
('運営', 0.0032588994700549962)
('固定', 0.0032576038148982114)
('高エネルギー加速器研究機構', 0.0032574122582294069)
('主催', 0.0032564539387537343)
('光学', 0.0032392869749012449)
('選定', 0.0032180717410913206)
('連絡', 0.0032090323740394883)
('現場', 0.0031975830681777325)
('溶接', 0.0031936685056126114)
('仕様', 0.0031925940252442962)
('汚泥', 0.0031879748828895146)
('取扱', 0.0031862533362312581)
('束', 0.0031623011538790841)
('雲', 0.0031594590582537767)
('理化学研究所', 0.0031517184040030155)
('日時', 0.0031499625195443408)
('医薬品', 0.0031456576936357856)
('℃.', 0.0031434076187424084)
('工業', 0.0031352391192781401)
('評価', 0.003111994913025027)
('反射', 0.003111398728661082)
('次世代', 0.0031041790712944078)
('ホームページ', 0.0031029357088211791)
('通常', 0.0030653376003400711)
('能力', 0.0030491104637884172)
('設備', 0.0030411832150992277)
('生活', 0.0030409524698022921)
('体制', 0.0030255032642313119)
('人体', 0.003022207770847332)
('地球', 0.0030166848915475757)
('ライト', 0.0030148391155787285)
('把握', 0.0030114299477127129)
('学校', 0.0030088388787484288)
('出荷', 0.0030069194989297884)
('英', 0.0030066658041398775)
('吸収', 0.0030051735486673111)
('生命', 0.0029856683087352591)
('防水', 0.0029786493338928481)
('誘導', 0.0029732546576828399)
('発散', 0.002941689076466913)
('機構', 0.0029395696756245177)
('コープ', 0.0029280850504126948)
('関係', 0.0029257350651794739)
('ベクレル', 0.002923935443446058)
('登録', 0.0029186765082289253)
('送料', 0.0029124219702456712)
('拠点', 0.0029077046035771818)
('強制', 0.0029031062081370318)
('気象', 0.002896574713004787)
('大型', 0.0028938656929335194)
('サーベイ', 0.0028893074212770972)
('~', 0.0028761796969768976)
('層', 0.002876067373376077)
('真空', 0.0028610277926102885)
('KEK', 0.0028429276660693536)
('消費', 0.0028401076609652818)
('廃棄', 0.0028228079190542078)
('℃、', 0.0028226085406465938)
('工場', 0.00281333876282368)
('常温', 0.0028130958210853419)
('ファイバ', 0.0028101446397753244)
('区間', 0.0028044474746901993)
('資料', 0.0028013738533281588)
('平均', 0.0027924769083636581)
('温', 0.0027837264207421636)
('水蒸気', 0.0027763923681599881)
('室内', 0.0027647037470690874)
('部門', 0.0027577753212838329)
('内容', 0.0027514668878557912)
('部会', 0.0027512938356083175)
('若手', 0.0027428730711293522)
('nm', 0.0027408208662124747)
('状態', 0.0027291481825350459)
('RI', 0.0027271295655958601)
('融合', 0.0027225570827417661)
('事業', 0.0027128532003357539)
('radiant', 0.0027030969256447187)
('法規', 0.0027018953801423023)
('アズワン', 0.0027016514429805305)
('品', 0.0027016514429805305)
('我が国', 0.0027003666360024929)
('A', 0.0026993554162197454)
('協力', 0.0026958051769791465)
('地区', 0.0026956998701557567)
('公益', 0.0026933986141304779)
('展示', 0.0026871117551897439)
('確認', 0.002681282005661641)
('注文', 0.0026773234071508444)
('機器', 0.0026750540837341239)
('案内', 0.0026747525489216762)
('原子核', 0.0026722427422490262)
('バック', 0.0026549222380295718)
('東京大学', 0.0026364948493771364)
('佐賀', 0.0026347057059522023)
('窓', 0.0026192297535292076)
('下限', 0.0026188203657432304)
('指標', 0.0026150418390157191)
('本格', 0.0026141909752477347)
('子ども', 0.0026110165277944621)
('市民', 0.0026086940121205797)
('次', 0.0026069392533918296)
('合成', 0.0026044761553584502)
('産地', 0.002592169065140002)
('管理', 0.0025911625319035621)
('発展', 0.0025892895471275744)
('種類', 0.0025885108951603062)
('参考', 0.0025848644871035173)
('国際', 0.002583776878143033)
('急ぎ', 0.002575236245836646)
('固体', 0.0025683745136977701)
('標準', 0.0025664447306022031)
('構成', 0.0025648459573261633)
('生体', 0.0025630514722888281)
('審議', 0.002562849097798589)
('地面', 0.0025532435915071108)
('県内', 0.002542260521094266)
('市場', 0.0025373501981363076)
('流星', 0.0025362708474505904)
('クラス', 0.0025298251791822748)
('図', 0.0025298059679915341)
('大阪大学', 0.0025270704933652833)
('実現', 0.0025228132046206703)
('視野', 0.0024964846180473154)
('軟', 0.0024959134997652758)
('出力', 0.0024944056257794277)
('追加', 0.0024831446812424835)
('顕微鏡', 0.0024800794982684877)
('観察', 0.0024778221250614449)
('生成', 0.0024760361388379117)
('光線', 0.0024756512997351856)
('懐中', 0.0024677350866578653)
('法則', 0.0024651293238285295)
('シンチレーション', 0.0024639602620280996)
('自前', 0.0024611506713743967)
('フォーマット', 0.0024589778228615755)
('マイクロ', 0.0024584815074784171)
('形式', 0.002457554811014923)
('拡充', 0.002446258235617095)
('データベース', 0.002435999755885493)
('広島大学', 0.0024203600531050935)
('ガン', 0.0024107542746258036)
('照明', 0.0024085768379591235)
('線香', 0.0024022365111971531)
('東京電力', 0.0023921989797167937)
('文化', 0.0023830158244083706)
('電池', 0.0023634934084373819)
('事典', 0.0023600762053426092)
('全国', 0.0023531308952673383)
('項目', 0.0023465612211716435)
('都道府県', 0.0023459126482260379)
('協議', 0.0023436438540666701)
('お買い得', 0.0023408797028953692)
('設計', 0.0023384794736925735)
('パネル', 0.0023381934585778859)
('radiation', 0.0023323828980906518)
('国', 0.0023258134419567719)
('延長', 0.002323844986065774)
('東北', 0.0023236216327996734)
('核酸', 0.0023236181201234151)
('D', 0.0023123833434086387)
('政策', 0.002308907549256728)
('－', 0.0023078394603989853)
('周辺', 0.0023071482316351544)
('･', 0.0023012264732345813)
('地方', 0.002287521486247997)
('海洋', 0.0022859506212218861)
('有機', 0.0022841605476108836)
('東都', 0.0022825078621461019)
('県立', 0.0022815456040237141)
('建設', 0.0022790610524518998)
('フィギュア', 0.0022739382551386156)
('目安', 0.0022693493228434728)
('VT', 0.0022639557691226581)
('栓', 0.002262397455930547)
('キーエンス', 0.0022622314970691948)
('組織', 0.0022560277290090535)
('kg', 0.0022554182630004083)
('ハンディ', 0.0022517056097696533)
('変化', 0.0022511251974690191)
('先頭', 0.0022500919034235756)
('Z', 0.0022456043937122494)
('K', 0.0022412608112034687)
('木', 0.0022389111062380614)
('解明', 0.0022381766996236859)
('関西', 0.0022364127725413496)
('応え', 0.0022305678409094802)
('公園', 0.0022142457183501707)
('手法', 0.0022096054922440714)
('我孫子', 0.0022069530952948078)
('供給', 0.0022034545121736564)
('薬学', 0.0022033547222179862)
('オプテックス', 0.0022024695140019572)
('人工', 0.0022001715443813684)
('焦点', 0.0021993292026391393)
('下向き', 0.0021957031985476252)
('講座', 0.0021943203611129013)
('基盤', 0.0021939850526942655)
('東京', 0.0021881014513649307)
('存在', 0.0021824735774058361)
('宅配', 0.0021790961120941419)
('設立', 0.0021751503504877025)
('GeV', 0.0021745167979155522)
('花火', 0.0021744589061924052)
('かっぱ', 0.0021727965551893483)
('医療', 0.0021622744428465364)
('内部', 0.0021583659855095405)
('格納', 0.0021464223678035531)
('伊勢原', 0.002145071236433393)
('ホーキング', 0.0021449208393010061)
('皆様', 0.0021437057440761549)
('問い合わせ', 0.0021422691045805231)
('復興', 0.0021410018432494963)
('速度', 0.0021357012303488965)
(').', 0.0021262078039733481)
('監視', 0.0021166567093986433)
('FLIR', 0.0021165786693467859)
('TG', 0.0021165786693467859)
('サーマルイメージ', 0.0021165786693467859)
('正会員', 0.0021143014903035884)
('宇宙', 0.0021054396860194905)
('輸送', 0.0021022383251037401)
('付近', 0.0021009504502332659)
('外乱', 0.0021005871007458553)
('産学', 0.0020979609666558455)
('米国', 0.002097919616231363)
('維持', 0.0020979067872632373)
('>.', 0.0020977047022991764)
('アラーム', 0.002092061204926483)
('レーザ', 0.0020896205766231055)
('崩壊', 0.0020858343506987421)
('イメージ', 0.0020821896235250176)
('コンクリート', 0.0020812736393639314)
('状況', 0.0020740231270784519)
('搭載', 0.0020689793661793133)
('W', 0.002068784001956446)
('Ｘ線', 0.0020681581021764657)
('実態', 0.0020634513312851629)
('最低', 0.0020616152527133721)
('電源', 0.0020613800143954621)
('会場', 0.0020593843648648797)
('場所', 0.0020501055319712973)
('他', 0.0020495984163165799)
('予定', 0.002043338145664124)
('磁場', 0.0020409678601962123)
('サンプル', 0.0020396286963069183)
('蛇口', 0.0020365325609284527)
('コード', 0.0020284643612685648)
('電流', 0.0020222774291038534)
('性能', 0.0020149669901347051)
('つくば', 0.0020098125652272189)
('密封', 0.0020067616939772335)
('東北大', 0.0020064438485915092)
('青葉山', 0.0020064438485915092)
('介護', 0.0020004889434393634)
('最小', 0.001998610234770183)
('きのこ', 0.0019956169565240652)
('道具', 0.0019934904648731076)
('世代', 0.0019884254719977927)
('被曝', 0.0019877795725183152)
('支援', 0.0019851935456856509)
('アーク', 0.0019850469528569087)
('湿度', 0.0019726121920480406)
('事象', 0.0019686402488394332)
('仙台', 0.0019543652137887866)
('ポイント', 0.0019542722128992199)
('効果', 0.001953889146337789)
('広域', 0.0019509243159141004)
('シンポジウム', 0.0019448655544049385)
('理学部', 0.0019412493221822999)
('清掃', 0.0019355120796219296)
('焼却灰', 0.00193412509144188)
('mW', 0.0019261027245688924)
('伝導', 0.0019199057257637759)
('国道', 0.0019195476541269429)
('入会', 0.0019173076296144236)
('入門', 0.0019161295494317535)
('半減', 0.001915987636940029)
('ガラス', 0.0019086749614758893)
('活動', 0.0019068087642433579)
('指向', 0.0019048843532480982)
('mm', 0.0019017860686615341)
('火', 0.0019008465088485103)
('ナノ', 0.0018988709229696876)
('共催', 0.0018954889952581262)
('コーナー', 0.0018880194338263404)
('海水', 0.0018838738541412893)
('履歴', 0.0018746927217645024)
('プランク', 0.0018724128376085855)
('中央', 0.0018723026071550224)
('壊変', 0.0018699878499596984)
('専用', 0.0018665733709998156)
('充実', 0.0018641275742003974)
('軌道', 0.0018630440230117625)
('AHI', 0.0018611240607032539)
('年会', 0.0018596863905426667)
('国外', 0.0018594485444307662)
('最新', 0.0018589250752469252)
('紫外線', 0.0018581393620269386)
('大学院', 0.0018536565424487729)
('変更', 0.0018536036023711984)
('称', 0.0018517854792022815)
('クラブ', 0.0018490214818721825)
('イノベーション', 0.0018479723650600762)
('ヒト', 0.0018473491347584256)
('地', 0.0018465915878801684)
('建', 0.0018408312117275023)
('増補', 0.0018392893913548698)
('風', 0.0018386980889263647)
('衛星', 0.0018360445263672922)
('医学', 0.0018350256635772141)
('気候', 0.0018345079892580145)
('制御', 0.0018314744101098378)
('M', 0.0018212142633185144)
('対処', 0.0018194464127694457)
('モニタ', 0.0018192703871289563)
('Advanced', 0.0018187967569140062)
('廃', 0.0018176340752715902)
('兵器', 0.0018145317611357381)
('セシウム', 0.0018137015162375376)
('FA', 0.0018128618746856555)
('TA', 0.0018110609456278442)
('寄港', 0.0018030521343301935)
('防護', 0.0018027196323260398)
('目次', 0.0017957992116788926)
('防塵', 0.0017953959812936301)
('質量', 0.0017932638578903159)
('女性', 0.0017917981945665907)
('一覧', 0.0017882094784545984)
('教', 0.0017854867289826258)
('紫', 0.0017841673022035509)
('空洞', 0.0017800804483302439)
('GIS', 0.0017788990970765593)
('キャリングバッグ', 0.0017788990970765593)
('コードレス', 0.0017788990970765593)
('畜産', 0.001777215886698853)
('成分', 0.0017732408746255804)
('（株）', 0.0017711613402954726)
('小平', 0.0017699393579522053)
('水準', 0.0017690054312181978)
('岩崎電気', 0.0017679517119495842)
('都心', 0.0017579242589375798)
('アジア', 0.001754363691077237)
('計量', 0.0017513409379113084)
('ﾟ', 0.0017510269490857168)
('九州大学', 0.0017494745644476032)
('蛋白', 0.0017494745644476032)
('=', 0.0017471689329437348)
('ごみ', 0.0017447889558217763)
('住民', 0.0017440758695805992)
('下記', 0.0017433839700584975)
('継続', 0.0017407811724063651)
('定期', 0.0017390176743293539)
('飛躍', 0.0017384158450329959)
('msec', 0.0017379927068466288)
('震災', 0.0017319821138284922)
('周り', 0.001730002580763842)
('排ガス', 0.0017257984207250869)
('議事', 0.0017227054651682691)
('国立', 0.0017189678675310614)
('保守', 0.001716583524281861)
('天井', 0.0017076931711666374)
('入射', 0.0017038572828006722)
('円形', 0.00170321268695014)
('区域', 0.0017031610613828861)
('イメージングプローブ', 0.0017030309702674091)
('責任', 0.001702839655518902)
('やかん', 0.0016993954573964753)
('候補', 0.0016946459021891778)
('九州', 0.0016925112184100358)
('ｋｇ', 0.0016917237428476209)
('マーカ', 0.0016872879533866556)
('新座', 0.001685865652759649)
('モード', 0.0016825320807596204)
('連携', 0.0016761927103049619)
('高', 0.0016751272109121749)
('開始', 0.0016745432295507516)
('）～', 0.0016738176094133893)
('HI', 0.0016706072335549874)
('HOLD', 0.0016706072335549874)
('高性能', 0.0016705288007862452)
('水中', 0.0016648056526994514)
('地方自治体', 0.0016633885987163534)
('堂', 0.0016628074605005974)
('雪乃', 0.0016628074605005974)
('響', 0.0016628074605005974)
('通販', 0.0016582797003460205)
('本書', 0.0016505585094801715)
('専攻', 0.0016483011913794464)
('世紀', 0.0016469501257577656)
('西条', 0.0016367009325246522)
('路線', 0.001635534615142717)
('Amazon', 0.001632673042810964)
('特定', 0.0016295752915523329)
('リンク', 0.0016213079126343216)
('省エネ', 0.001620340314114836)
('al', 0.0016180103097498157)
('et', 0.0016180103097498157)
('ポケットガイガー', 0.0016145770601629227)
('検討', 0.0016125243888864232)
('運用', 0.0016037049699955913)
('HR', 0.0016010564539845774)
('PS', 0.0016010564539845774)
('大気圏', 0.0015968342528063057)
('誘引', 0.0015911581523370133)
('アーカイブ', 0.0015881094014299159)
('久我山', 0.0015868548399809435)
('杉並', 0.0015868548399809435)
('会議', 0.0015831854646706917)
('複数', 0.0015828326191107834)
('JCSS', 0.0015809662654482385)
('公設', 0.001580944523421759)
('ストア', 0.0015729446107646226)
('ツール', 0.0015699915111304387)
('簡易', 0.0015697619575312997)
('灰', 0.0015692554965379484)
('Boring', 0.0015684163162094928)
('体積', 0.0015610425865953943)
('中間', 0.0015605288214125066)
('期間', 0.001559554713608316)
('星', 0.0015569582801206209)
('栽培', 0.0015512667028259976)
('参照', 0.0015500558008382274)
('藤沢', 0.0015474399834292908)
('制限', 0.0015457087374993786)
('送風', 0.0015442076764854552)
('事務', 0.0015436448291719258)
('走査', 0.0015386239606073294)
('育成', 0.0015370555366999725)
('アメ', 0.0015361732128123349)
('原子炉実験所', 0.0015356721380350301)
('内閣', 0.0015352188143328523)
('いち', 0.0015350742231988706)
('配信', 0.0015297652398236509)
('卸売', 0.0015285981717815262)
('上水', 0.0015273994206963398)
('ナノテクセンター', 0.0015252517761311394)
('地点', 0.0015230972201432645)
('グリーン', 0.0015169459684501044)
('Adobe', 0.0015152086732126459)
('Reader', 0.0015152086732126459)
('剪定', 0.0015143384671760223)
('堆肥', 0.0015143384671760223)
('枝', 0.0015143384671760223)
('RSC', 0.0015117163809545595)
('調整', 0.0015109396868481222)
('情', 0.0015101279964036987)
('残留', 0.0015097887632850679)
('写真', 0.0015093905754224955)
('抜き', 0.0015082649706203647)
('*', 0.0015073370964957555)
('実績', 0.0015036683475185073)
('拡大', 0.0015033650237354121)
('出典', 0.0014977927210924821)
('分類', 0.0014966251076934593)
('電力', 0.0014931292882061355)
('スペクトロメトリー', 0.0014915862044562196)
('公共', 0.0014910770340028062)
('英語', 0.0014895814112771157)
('価格', 0.0014894189323947759)
('LED', 0.0014888809391025274)
('改正', 0.0014879873358572826)
('宮城', 0.0014868960412577827)
('標識', 0.0014862601520451945)
('面', 0.0014844574411236821)
('床', 0.001481300830654525)
('>.<', 0.0014805916228925475)
('bin', 0.0014805916228925475)
('オセアニア', 0.0014805916228925475)
('対流', 0.0014789206337828432)
('ホテル', 0.0014784460111138581)
('本体', 0.0014774902188620124)
('基本', 0.0014771301680606241)
('月刊', 0.0014767674547790613)
('分科', 0.0014724994488041522)
('抄録', 0.0014716437184058397)
('昭和', 0.0014707405464033576)
('牛乳', 0.0014675429356110054)
('会期', 0.0014670307204714276)
('団体', 0.0014670166278418974)
('安心', 0.0014598089029125266)
('エコー', 0.0014570975809610784)
('農産物', 0.001454916776318124)
('学生', 0.0014507377412546717)
('ワーク', 0.0014497935725264689)
('ランキング', 0.0014459703285894434)
('ドラフト', 0.0014443785974342619)
('光速', 0.0014427063962743226)
('磁石', 0.0014393954977214264)
('外', 0.0014393078240167421)
('多量', 0.001435394630157869)
('進化', 0.0014352904362008123)
('バイパス', 0.0014352758053630859)
('編集', 0.0014349911991828669)
('遷移', 0.0014349139708669252)
('日程', 0.0014347005558364818)
('文', 0.0014345558247304108)
('ゃのう', 0.0014293124219712195)
('ＳＲ', 0.0014279015732478655)
('中洞', 0.00142618878099727)
('乳牛', 0.00142618878099727)
('放牧', 0.00142618878099727)
('牧場', 0.00142618878099727)
('天文学', 0.0014261447388964395)
('デザイン', 0.001423577175073358)
('冷凍', 0.0014213916749200829)
('シンクロ', 0.0014198659002356538)
('背景', 0.0014198337287229426)
('自動車', 0.0014194847854334541)
('材質', 0.0014180909037287705)
('目的', 0.0014115828552582355)
('燃焼', 0.0014113241952503166)
('取り扱い', 0.0014104873768244889)
('救急', 0.0014104232927462509)
('ブザー', 0.0014043957197736061)
('テック', 0.0014031298754662394)
('依存', 0.0014024354421068494)
('予報', 0.0014001823164322804)
('給水', 0.0014001420598382464)
('お願い', 0.0014000009119233866)
('ファイル', 0.0013987436390054191)
('プレート', 0.0013966808714848361)
('デッキ', 0.0013966808714848361)
('報告', 0.0013965511878807637)
('最先端', 0.0013944238119549097)
('荷物', 0.0013942741131201873)
('リアルタイム', 0.0013915603432047403)
('長短', 0.0013914849009903014)
('頒布', 0.0013900181974454843)
('アスベスト', 0.0013896717191253043)
('パワー', 0.0013889050747906014)
('力', 0.0013855236519591404)
('Hioki', 0.0013734096061870404)
('径', 0.0013734096061870404)
('ポスター', 0.0013732690340689756)
('ジャパン', 0.0013710166624830496)
('限界', 0.0013702424538970673)
('夜間', 0.001363441342309022)
('リング', 0.0013632306035915045)
('方面', 0.0013628142901599709)
('地上', 0.0013623190393385848)
('随時', 0.0013608729727473793)
('配付', 0.0013576598075042388)
('Radiation', 0.0013575991866641322)
('労働省', 0.0013570830338234556)
('操作', 0.0013555231626812005)
('人気', 0.0013543915412660987)
('CDI', 0.0013535462695625977)
('一定', 0.0013532084463132527)
('理事', 0.0013527765490177579)
('SI', 0.0013515484628223594)
('ワット', 0.0013515484628223594)
('網羅', 0.0013509476900711512)
('jssrr', 0.0013496014215811673)
('現実', 0.0013493402451056112)
('品質', 0.0013488977538289662)
('報道', 0.0013484592533654202)
('イオン', 0.0013484332247696335)
('下', 0.0013470255551566001)
('気温', 0.0013452322680785284)
('ふく射', 0.0013436367546227864)
('溶液', 0.0013401816193194106)
('㎜.', 0.0013377878642646885)
('セラミック', 0.0013367162073684518)
('触媒', 0.0013367162073684518)
('９つ', 0.0013367162073684518)
('会津', 0.0013359113968885413)
('フォトンファクトリー', 0.0013353998353041177)
('ランド', 0.001325304512147979)
('発見', 0.001325256222936243)
('jp', 0.0013228137128074937)
('クリーン', 0.0013223629799102815)
('温熱', 0.0013210650986475764)
('展望', 0.001320490309293006)
('ナショナリズム', 0.0013167349953615091)
('フィギュール', 0.0013167349953615091)
('信子', 0.0013167349953615091)
('小菅', 0.0013167349953615091)
('経験', 0.001316654494351572)
('天気', 0.0013143852512579406)
('媒', 0.0013133971791783935)
('水冷', 0.0013133971791783935)
('｡', 0.0013105448638889407)
('外部', 0.001309949915183262)
('福島大学', 0.0013095878179184839)
('交通', 0.0013080057103447939)
('Books', 0.0013073544889825059)
('veggy', 0.0013073544889825059)
('内海', 0.0013073544889825059)
('栗原', 0.0013027354002703283)
('本', 0.0012998678308856636)
('ミサイル', 0.0012987770859792221)
('本物', 0.0012987074134408916)
('貯蔵', 0.0012986512277864612)
('リード', 0.0012980202883635156)
('資格', 0.0012972729125290032)
('通過', 0.0012966453766223795)
('線', 0.0012958671040727439)
('透視', 0.0012958671040727439)
