("'>", 0.00059763101114336742)
('‰›', 0.00059763101114336742)
('品名', 0.00059763101114336742)
('寸法', 0.00059763101114336742)
('罌', 0.00059763101114336742)
('鐃処', 0.00059763101114336742)
('鐃醇', 0.00059763101114336742)
('(@', 0.00059631668295328751)
('from', 0.00059631668295328751)
('国内', 0.00059550046138895005)
('中学校', 0.00059536837987477355)
('エキス', 0.00059516609360016836)
('オリ', 0.00059516609360016836)
('フェノール', 0.00059516609360016836)
('海藻', 0.00059516609360016836)
('液体', 0.00059516609360016836)
('荵純', 0.00059506809035061146)
('各種', 0.00059494662738142964)
('査羂', 0.00059355200110916735)
('Tweets', 0.00059261557568821401)
('BOX', 0.00059104185248279057)
('エブリスタ', 0.00059104185248279057)
('伝言板', 0.00059104185248279057)
('Vol', 0.00059015006943173142)
('感情', 0.00058849734862766992)
('手作り', 0.00058849734862766992)
('制御', 0.00058840214265883366)
('内容', 0.00058803337911305666)
('歌詞', 0.00058757734054349254)
('外', 0.00058732453472633023)
('塩酸', 0.00058718328697022473)
('H', 0.00058579981365202186)
('場所', 0.00058483524577350541)
('K', 0.00058455149671510329)
('Jundei', 0.00058282914367515488)
('Nyoirin', 0.00058282914367515488)
('Roku', 0.00058282914367515488)
('Shingon', 0.00058282914367515488)
('Sho', 0.00058282914367515488)
('called', 0.00058282914367515488)
('sects', 0.00058282914367515488)
('six', 0.00058282914367515488)
('得', 0.00058212154040651219)
('箴', 0.00058189396862316268)
('‰.', 0.00058127578596827356)
('㊧€…', 0.00058127578596827356)
('檎', 0.00058127578596827356)
('茖初', 0.00058127578596827356)
('山', 0.00058097373115557319)
('倶', 0.00057813939923494705)
('試験', 0.00057807298705646229)
('new', 0.00057803862894800437)
('機構', 0.00057690153448840037)
('臀', 0.00057549074633209867)
('kV', 0.00057518116032389036)
('tttt', 0.00057518116032389036)
('加熱', 0.00057518116032389036)
('卩', 0.00057518116032389036)
('鹽', 0.00057518116032389036)
('ポ', 0.00057351204141529327)
('イン', 0.00057280414745012633)
('絲乗', 0.00057247546283018848)
('!…', 0.00057130896907617767)
('>.…', 0.00057130896907617767)
('ñïàñèáî', 0.00057130896907617767)
('net', 0.00056995966409070656)
('設定', 0.0005698064685471276)
('計画', 0.00056967404379255882)
('ボール', 0.00056955250574725698)
('セール', 0.00056813523787716186)
('強化', 0.00056751510309693235)
('Tags', 0.00056734907003716908)
('ライフスタイル', 0.00056714711605551128)
('定期', 0.00056711856649967055)
('事務', 0.00056617401362366059)
('人物', 0.0005657668391412118)
('荒くれ', 0.00056551433255413325)
('影響', 0.00056519907313146351)
('男', 0.00056395891700087122)
('晦', 0.0005637788158906296)
('筝号', 0.0005637788158906296)
('林檎', 0.00056334207382413549)
('椎名', 0.00056334207382413549)
('词', 0.00056334207382413549)
('トップ', 0.00056218214761134453)
('綵', 0.00056176451159765581)
('戎', 0.00056119831318664963)
('東京', 0.00055879286409065505)
('性能', 0.00055540595194045921)
('>>『', 0.00055300561740289668)
('トラップ', 0.00055300561740289668)
('年配', 0.00055300561740289668)
('短編', 0.00055300561740289668)
('終', 0.00055300561740289668)
('落し穴', 0.00055300561740289668)
('語', 0.00055300561740289668)
('近世', 0.00055300561740289668)
('SVG', 0.00055240029040412293)
('手書き', 0.00055240029040412293)
('ц', 0.0005521850633515193)
('もと', 0.00055134084268285285)
('鬼', 0.00055120297604963867)
('功', 0.00055120297604963867)
('呼び名', 0.00055120297604963867)
('数', 0.00055063003984179933)
('下', 0.00055044025623336495)
('o', 0.00054535243466045187)
('大学', 0.00054508303671540114)
('西京', 0.00054486349657945098)
('テレビ', 0.00054484505136542718)
('癌', 0.00054452997953939933)
('ポリ', 0.00054358598170688079)
('最強', 0.00054349891991305221)
('一致', 0.00054136073680412938)
('友だち', 0.00053981916823969461)
('LINE', 0.00053981916823969461)
('違反', 0.00053981916823969461)
('めぐみ', 0.00053640602457335075)
('カナ', 0.00053640602457335075)
('使い手', 0.00053640602457335075)
('常', 0.00053629874337749112)
('徒然', 0.00053629874337749112)
('輪状', 0.00053629874337749112)
('花', 0.00053580218530428715)
('???????＜????', 0.00053494819914705035)
('In', 0.00053231821442583282)
('経験', 0.00053074455920888546)
(').(', 0.00053065599971634984)
('.☞', 0.00053065599971634984)
('·（', 0.00053065599971634984)
('あし', 0.00053065599971634984)
('しづ', 0.00053065599971634984)
('とも', 0.00053065599971634984)
('わる', 0.00053065599971634984)
('アリギエリ・ダンテ', 0.00053065599971634984)
('乃ち', 0.00053065599971634984)
('侶', 0.00053065599971634984)
('刺', 0.00053065599971634984)
('地獄', 0.00053065599971634984)
('奸物', 0.00053065599971634984)
('悲しみ', 0.00053065599971634984)
('斎藤', 0.00053065599971634984)
('曰', 0.00053065599971634984)
('東歌', 0.00053065599971634984)
('此面', 0.00053065599971634984)
('秀歌', 0.00053065599971634984)
('茂吉', 0.00053065599971634984)
('足柄', 0.00053065599971634984)
('クッキー', 0.00052937394009365535)
('分析', 0.00052680475116142274)
('逸', 0.00052600167648337464)
('決意', 0.00052584594812119694)
('開校', 0.00052515595392830931)
('蘂', 0.00052404867982209038)
('ホーム', 0.00052312125936809133)
('別', 0.00052308993401713937)
('両方', 0.00052308993401713937)
('ﾄ', 0.00052154899819691872)
('ﾇ', 0.00052154899819691872)
('ﾙ', 0.00052154899819691872)
('ﾟ', 0.00052154899819691872)
('Historical', 0.00052080719381393048)
('Hlstorloal', 0.00052080719381393048)
('喜', 0.00052080719381393048)
('拝', 0.00052080719381393048)
('移', 0.00052080719381393048)
('ネタ', 0.00052060775385086994)
('信頼', 0.00051804251895016054)
('打開', 0.00051782578540612227)
('聲', 0.00051782578540612227)
('ショップ', 0.00051769967755724625)
('観察', 0.00051750714911652214)
('——', 0.00051650399264388308)
('お断り', 0.00051617759679703891)
('アクセ・ヘア・', 0.00051617759679703891)
('交渉', 0.00051617759679703891)
('出し', 0.00051617759679703891)
('色々', 0.00051617759679703891)
('赤字', 0.00051617759679703891)
('廃', 0.00051553988474688532)
('調査', 0.00051527326518140614)
('力', 0.00051497397552097439)
('薛', 0.00051439251974428832)
('Domestic', 0.00051422269552481542)
('Words', 0.00051422269552481542)
('存', 0.00051422269552481542)
('徳川', 0.00051422269552481542)
('熊蔵', 0.00051422269552481542)
('輙', 0.00051422269552481542)
('鶚', 0.00051422269552481542)
('静岡', 0.00051203224832725659)
('車', 0.00051203224832725659)
('スクール', 0.00051016865944966347)
('SNS', 0.00050985581877120289)
('|', 0.0005098196528782944)
('ArB', 0.00050975906300011081)
('BAF', 0.00050975906300011081)
('DOI', 0.00050975906300011081)
('ECC', 0.00050975906300011081)
('Er', 0.00050975906300011081)
('EŽǀĞŵďĞƌ', 0.00050975906300011081)
('Gopi', 0.00050975906300011081)
('Sundar', 0.00050975906300011081)
('doi', 0.00050975906300011081)
('dx', 0.00050975906300011081)
('dĂǆĂ', 0.00050975906300011081)
('dŚƌĞĂƚĞŶĞĚ', 0.00050975906300011081)
('htp', 0.00050975906300011081)
('jot', 0.00050975906300011081)
('lsid', 0.00050975906300011081)
('pub', 0.00050975906300011081)
('urn', 0.00050975906300011081)
('zoobank', 0.00050975906300011081)
('ĂŶŬ', 0.00050975906300011081)
('ĚŝƚŽƌ', 0.00050975906300011081)
('ŽĨ', 0.00050975906300011081)
('ŽŽ', 0.00050975906300011081)
('ŽƌŐ', 0.00050975906300011081)
('ŽƵƌŶĂů', 0.00050975906300011081)
('ƚŚƌĞĂƚĞŶĞĚƚĂǆĂ', 0.00050975906300011081)
('ǁǁǁ', 0.00050975906300011081)
('ϭϰͿ', 0.00050975906300011081)
('ϮϬϭϱ', 0.00050975906300011081)
('Ϯϲ', 0.00050975906300011081)
('ϳ', 0.00050975906300011081)
('ϴϬϴϵ', 0.00050975906300011081)
('ϴϬϵϱ', 0.00050975906300011081)
('酘', 0.00050975906300011081)
('ｮ', 0.00050975906300011081)
('ﾊﾃﾃ', 0.00050975906300011081)
('ﾊﾄ', 0.00050975906300011081)
('ぉ', 0.00050900062294676602)
('%）', 0.00050604901101610595)
('個数', 0.00050604901101610595)
('既定', 0.00050604901101610595)
('結晶', 0.00050604901101610595)
('標準', 0.0005059417328540744)
('査', 0.00050577115221432341)
('連語', 0.00050507934618217686)
('かなり', 0.00050507934618217686)
('投', 0.00050507934618217686)
('日外アソシエーツ', 0.00050507934618217686)
('記号', 0.00050507934618217686)
('ショート', 0.00050452647989086699)
('jpg', 0.00050431624247579832)
('展開', 0.00050326414155199084)
('????＜????', 0.00050233690731064213)
('"><', 0.00049985065290491788)
('><', 0.00049985065290491788)
('></', 0.00049985065290491788)
('href', 0.00049985065290491788)
('src', 0.00049985065290491788)
('BAK', 0.00049938644057877907)
('aw', 0.00049938644057877907)
('bf', 0.00049938644057877907)
('but', 0.00049938644057877907)
('few', 0.00049938644057877907)
('files', 0.00049938644057877907)
('loike', 0.00049938644057877907)
('look', 0.00049938644057877907)
('noticed', 0.00049938644057877907)
('system', 0.00049938644057877907)
('them', 0.00049938644057877907)
('they', 0.00049938644057877907)
('this', 0.00049938644057877907)
('trying', 0.00049938644057877907)
('was', 0.00049938644057877907)
('尹', 0.00049938644057877907)
('捍', 0.00049938644057877907)
('盧', 0.00049938644057877907)
('鴟', 0.00049938644057877907)
('ｦｭ', 0.00049938644057877907)
('ｿﾏ', 0.00049938644057877907)
('ﾂﾆｶ', 0.00049938644057877907)
('ﾅ', 0.00049938644057877907)
('ﾒﾆﾟ・', 0.00049938644057877907)
('ﾞ・ｽｶ', 0.00049938644057877907)
('王', 0.00049890009823943702)
('要素', 0.00049890009823943702)
('on', 0.00049882599929595083)
('秋', 0.00049874616119545108)
('項目', 0.00049748647230124802)
('X', 0.00049733936858594157)
('学部', 0.00049636853507579971)
('remove', 0.00049578273029611075)
('rfdef', 0.00049578273029611075)
('text', 0.00049578273029611075)
('then', 0.00049578273029611075)
('uncommon', 0.00049578273029611075)
('{{', 0.00049578273029611075)
('}}', 0.00049578273029611075)
('バリエーション', 0.00049404354284789587)
('出発', 0.00049359826229819481)
('〇.', 0.0004916277780107072)
('ダニ', 0.0004916277780107072)
('ツル', 0.0004916277780107072)
('保健所', 0.0004916277780107072)
('原液', 0.0004916277780107072)
('噴霧', 0.0004916277780107072)
('散布', 0.0004916277780107072)
('濾紙', 0.0004916277780107072)
('瑞穂', 0.0004916277780107072)
('畳表', 0.0004916277780107072)
('アル', 0.00048991835824752962)
('最終', 0.00048912448227967991)
('育', 0.0004890431882609088)
('ガイドライン', 0.00048859648399659855)
('????????????????????????', 0.00048671170089601329)
('障害', 0.00048575067744901297)
('はっぴ', 0.00048419198914569002)
('三目', 0.00048419198914569002)
('像', 0.00048419198914569002)
('円堂', 0.00048419198914569002)
('利益', 0.00048419198914569002)
('寺南', 0.00048419198914569002)
('應', 0.00048419198914569002)
('水火', 0.00048419198914569002)
('病', 0.00048419198914569002)
('石上', 0.00048419198914569002)
('興福', 0.00048419198914569002)
('釣り糸', 0.00048419198914569002)
('難', 0.00048419198914569002)
('由来', 0.00048206233242887214)
('性格', 0.00048206233242887214)
('興味', 0.00047767234518471995)
('クリップ', 0.0004765220959739818)
('拡張', 0.0004765220959739818)
('興', 0.00047567140126692029)
('天', 0.00047567140126692029)
('戦闘', 0.00047552284740973822)
('破壊', 0.00047552284740973822)
('抽出', 0.00047540078265770986)
('繊維', 0.00047540078265770986)
('応募', 0.00047524208473098147)
('kgf', 0.00047445277511728252)
('technology', 0.00047445277511728252)
('コスト', 0.00047445277511728252)
('サンコー', 0.00047445277511728252)
('スタンド', 0.00047445277511728252)
('トルク', 0.00047445277511728252)
('ヒンジプレス', 0.00047445277511728252)
('中空', 0.00047445277511728252)
('厚み', 0.00047445277511728252)
('厚内', 0.00047445277511728252)
('鍛造', 0.00047445277511728252)
('宋', 0.00047294837683112918)
('頁', 0.00047294837683112918)
(')」', 0.00047275501018592122)
('Definitions', 0.00047260013668655671)
('Example', 0.00047260013668655671)
('Insect', 0.00047260013668655671)
('Kana', 0.00047260013668655671)
('They', 0.00047260013668655671)
('animal', 0.00047260013668655671)
('captured', 0.00047260013668655671)
('catch', 0.00047260013668655671)
('eating', 0.00047260013668655671)
('equipped', 0.00047260013668655671)
('foxes', 0.00047260013668655671)
('kinds', 0.00047260013668655671)
('me', 0.00047260013668655671)
('noun', 0.00047260013668655671)
('plants', 0.00047260013668655671)
('scandal', 0.00047260013668655671)
('snares', 0.00047260013668655671)
('various', 0.00047260013668655671)
('キツネ', 0.00047260013668655671)
('スキャンダル', 0.00047260013668655671)
('昆虫', 0.00047260013668655671)
('食虫植物', 0.00047260013668655671)
('≧?', 0.00047227645658204115)
('アカウント', 0.00047210646284320161)
('アドレス', 0.00047210646284320161)
('新規', 0.00047209037742814715)
('かも', 0.00047144302860524636)
('ミス', 0.00047144302860524636)
('&<', 0.00047121159655117188)
('?|"', 0.00047121159655117188)
('SrWO', 0.00047121159655117188)
('`', 0.00047121159655117188)
('qr', 0.00047121159655117188)
('z', 0.00047121159655117188)
('}', 0.00047121159655117188)
('~｢', 0.00047121159655117188)
('Г', 0.00047121159655117188)
('з', 0.00047121159655117188)
('剋', 0.00047121159655117188)
('塀', 0.00047121159655117188)
('夐', 0.00047121159655117188)
('奣', 0.00047121159655117188)
('恝', 0.00047121159655117188)
('揮', 0.00047121159655117188)
('樰', 0.00047121159655117188)
('淨', 0.00047121159655117188)
('穣', 0.00047121159655117188)
('茎', 0.00047121159655117188)
('藜', 0.00047121159655117188)
('蚕', 0.00047121159655117188)
('銜', 0.00047121159655117188)
('鞫', 0.00047121159655117188)
('鰡', 0.00047121159655117188)
('齒', 0.00047121159655117188)
('ｦﾔ', 0.00047121159655117188)
('ｹ', 0.00047121159655117188)
('ﾀ', 0.00047121159655117188)
('ﾁ', 0.00047121159655117188)
('ﾆ', 0.00047121159655117188)
('ﾊﾇ', 0.00047121159655117188)
('ﾒ', 0.00047121159655117188)
('ﾔｸ', 0.00047121159655117188)
('￤', 0.00047121159655117188)
('ただ', 0.00046965754899102029)
('Development', 0.00046965754899102029)
('ч', 0.00046877564154985637)
('乾', 0.00046850877460284928)
('前任', 0.00046850877460284928)
('多目', 0.00046850877460284928)
('数理', 0.00046850877460284928)
('歴', 0.00046850877460284928)
('泰司', 0.00046850877460284928)
('計数', 0.00046850877460284928)
('赴任', 0.00046850877460284928)
('雅弘', 0.00046850877460284928)
('青木', 0.00046850877460284928)
('⊇', 0.00046768768834763946)
('ーム', 0.00046768768834763946)
('単', 0.00046768768834763946)
('四隣', 0.00046768768834763946)
('均', 0.00046768768834763946)
('布', 0.00046768768834763946)
('慨尋', 0.00046768768834763946)
('択', 0.00046768768834763946)
('排', 0.00046768768834763946)
('撒', 0.00046768768834763946)
('操', 0.00046768768834763946)
('格', 0.00046768768834763946)
('績', 0.00046768768834763946)
('配', 0.00046768768834763946)
('鰓', 0.00046768768834763946)
('CBETA', 0.00046663301824323834)
('HLYI', 0.00046663301824323834)
('XML', 0.00046663301824323834)
('也從', 0.00046663301824323834)
('也纏', 0.00046663301824323834)
('云', 0.00046663301824323834)
('冈肙', 0.00046663301824323834)
('彎板', 0.00046663301824323834)
('截圖', 0.00046663301824323834)
('文行', 0.00046663301824323834)
('檔', 0.00046663301824323834)
('經云', 0.00046663301824323834)
('綰也', 0.00046663301824323834)
('縣', 0.00046663301824323834)
('縣反', 0.00046663301824323834)
('繩捕', 0.00046663301824323834)
('繫取', 0.00046663301824323834)
('繯', 0.00046663301824323834)
('聲也', 0.00046663301824323834)
('聲云', 0.00046663301824323834)
('號出', 0.00046663301824323834)
('關資', 0.00046663301824323834)
('Behind', 0.00046590310307976802)
('Child', 0.00046590310307976802)
('Disabilities', 0.00046590310307976802)
('Ler', 0.00046590310307976802)
('lDEA', 0.00046590310307976802)
('lndividuals', 0.00046590310307976802)
('リカ', 0.00046590310307976802)
('分権', 0.00046590310307976802)
('峯', 0.00046590310307976802)
('繍', 0.00046590310307976802)
('襟', 0.00046590310307976802)
('連邦', 0.00046590310307976802)
('長嶺', 0.00046590310307976802)
('://', 0.00046524811127410134)
('随一', 0.00046272481670088658)
('魔法', 0.00046272481670088658)
('考慮', 0.00046272481670088658)
('獣', 0.0004626322717453577)
('惹', 0.00046208575266826175)
('手数料', 0.00046110026435391358)
('サ', 0.00046020568040330351)
('ブロック', 0.00045863313452810676)
('短期', 0.00045853172091923309)
('目次', 0.00045844418353485926)
('てんぷら', 0.00045801938511048467)
('係員', 0.00045801938511048467)
('係官', 0.00045801938511048467)
('係累', 0.00045801938511048467)
('傷', 0.00045801938511048467)
('刃物', 0.00045801938511048467)
('向日葵', 0.00045801938511048467)
('天鵞絨', 0.00045801938511048467)
('天麩羅', 0.00045801938511048467)
('已', 0.00045801938511048467)
('廷', 0.00045801938511048467)
('數', 0.00045801938511048467)
('旗', 0.00045801938511048467)
('暗々', 0.00045801938511048467)
('求道', 0.00045801938511048467)
('狼狽', 0.00045801938511048467)
('祇園祭', 0.00045801938511048467)
('羽音', 0.00045801938511048467)
('見識', 0.00045801938511048467)
('覚え', 0.00045801938511048467)
('蹄', 0.00045801938511048467)
('迷宮', 0.00045801938511048467)
('鉄砲', 0.00045801938511048467)
('雪花菜', 0.00045801938511048467)
('鼠', 0.00045801938511048467)
('??????????≪?', 0.00045733513351382983)
('????????┏', 0.00045733513351382983)
('???；??????', 0.00045733513351382983)
('glass', 0.00045733513351382983)
('勲', 0.00045733513351382983)
('羂翫', 0.00045733513351382983)
('羔若', 0.00045733513351382983)
('蕁', 0.00045733513351382983)
('メッセージ', 0.00045710193357809711)
('ビデオ', 0.00045665266937761095)
('AM', 0.00045634442882199069)
('PM', 0.00045634442882199069)
('read', 0.00045610707913661249)
('ﾗ', 0.00045610707913661249)
('Iv', 0.000453280872969515)
('silicate', 0.000453280872969515)
('sulphide', 0.000453280872969515)
('且', 0.000453280872969515)
('亀裂', 0.000453280872969515)
('伸び', 0.000453280872969515)
('劈開', 0.000453280872969515)
('境界', 0.000453280872969515)
('夊', 0.000453280872969515)
('延伸', 0.000453280872969515)
('抗張力', 0.000453280872969515)
('挙動', 0.000453280872969515)
('易', 0.000453280872969515)
('止', 0.000453280872969515)
('穿孔', 0.000453280872969515)
('製', 0.000453280872969515)
('途', 0.000453280872969515)
('非金属', 0.000453280872969515)
('高温', 0.000453280872969515)
('Han', 0.00045281568466227026)
('KangXi', 0.00045281568466227026)
('References', 0.00045281568466227026)
('Translingual', 0.00045281568466227026)
('Unihan', 0.00045281568466227026)
('data', 0.00045281568466227026)
('腟援', 0.00045271180666340487)
('技術', 0.00045241201610854496)
('システム', 0.00045078481449539867)
('マイ', 0.00045045323022743392)
('^', 0.00044990856466079658)
('特典', 0.00044957632772137541)
('プレゼント', 0.00044957632772137541)
('栄', 0.00044926865518658967)
('効力', 0.00044902082161262272)
('検出', 0.00044902082161262272)
('www', 0.00044819182326454401)
('E', 0.00044778789763593043)
('!!', 0.00044724159775193234)
('%', 0.00044661048922208971)
('CHISAN', 0.00044657130991121056)
('Eleotronlo', 0.00044657130991121056)
('KAI', 0.00044657130991121056)
('KANGAKU', 0.00044657130991121056)
('Llbrary', 0.00044657130991121056)
('Servloe', 0.00044657130991121056)
('提', 0.00044657130991121056)
('菩', 0.00044657130991121056)
('扱い', 0.00044527498372709415)
('学科', 0.00044488945710826505)
('ご覧', 0.00044487023574250022)
('出典', 0.00044474809406699624)
('水', 0.00044465645524156811)
('GW', 0.00044451011617992761)
('発表', 0.00044440770835450365)
('劫', 0.00044388054401883162)
('受講', 0.00044378832668135615)
('History', 0.00044358860942960652)
('日野', 0.00044358860942960652)
('紅', 0.00044343069192170854)
('横', 0.00044334200579080972)
('絅純', 0.00044275907976211931)
('方式', 0.00044224980870015998)
('鎌倉', 0.00044222945591921534)
('MRI', 0.00043920513662649855)
('チン', 0.00043920513662649855)
('吸引', 0.00043920513662649855)
('唾液', 0.00043920513662649855)
('型', 0.00043920513662649855)
('壊死', 0.00043920513662649855)
('穿刺', 0.00043920513662649855)
('線維', 0.00043920513662649855)
('繊', 0.00043920513662649855)
('胞', 0.00043920513662649855)
('腫脹', 0.00043920513662649855)
('膿瘍', 0.00043920513662649855)
('ヘルプ', 0.00043737379975350242)
('送料', 0.00043649140825775942)
('在庫', 0.00043649140825775942)
('とい', 0.00043381810934325004)
('ケ', 0.00043381810934325004)
('ピェータ', 0.00043381810934325004)
('ータ', 0.00043381810934325004)
('ーダ', 0.00043381810934325004)
('从', 0.00043381810934325004)
('寥', 0.00043381810934325004)
('漫', 0.00043381810934325004)
('牽', 0.00043381810934325004)
('美子', 0.00043381810934325004)
('蠶邏', 0.00043381810934325004)
('醐', 0.00043381810934325004)
('）:', 0.00043333429156826715)
('食物', 0.00043166100733244369)
('etc', 0.0004316422121790966)
('up', 0.0004316422121790966)
('·.', 0.0004316422121790966)
('More', 0.0004316422121790966)
('〓〓)', 0.00042852599300593526)
('〓〓)」', 0.00042852599300593526)
('つり具', 0.00042826044627656694)
('エサ', 0.00042826044627656694)
('カラ', 0.00042826044627656694)
('コロガシ', 0.00042826044627656694)
('ソルト', 0.00042826044627656694)
('トラウト', 0.00042826044627656694)
('ハエ', 0.00042826044627656694)
('ピース', 0.00042826044627656694)
('並', 0.00042826044627656694)
('友釣り', 0.00042826044627656694)
('本流', 0.00042826044627656694)
('淡水', 0.00042826044627656694)
('継ぎ', 0.00042826044627656694)
('釣り竿', 0.00042826044627656694)
('雷魚', 0.00042826044627656694)
('].(', 0.00042768157419969876)
('page', 0.00042768157419969876)
('判', 0.00042715550152536673)
('定', 0.00042715550152536673)
('せり', 0.00042584988744089676)
('中共', 0.00042584988744089676)
('供養', 0.00042584988744089676)
('因', 0.00042584988744089676)
('囲碁', 0.00042584988744089676)
('大和郡山', 0.00042584988744089676)
('好物', 0.00042584988744089676)
('帰途', 0.00042584988744089676)
('油揚', 0.00042584988744089676)
('浅間', 0.00042584988744089676)
('稲荷', 0.00042584988744089676)
('臭い', 0.00042584988744089676)
('西方寺', 0.00042584988744089676)
('覺', 0.00042584988744089676)
('談', 0.00042584988744089676)
('靈', 0.00042584988744089676)
('保障', 0.00042552557746684464)
('IDEA', 0.00042552557746684464)
('Education', 0.00042552557746684464)
('保', 0.00042552557746684464)
('所在', 0.00042552557746684464)
('考察', 0.00042552557746684464)
('平成', 0.00042428508416150393)
('裏', 0.00042409734984988183)
('聞', 0.00042409734984988183)
('児', 0.00042387205907707445)
('使用', 0.00042328053148184904)
('Educational', 0.00042242139163350262)
('Eduoatlonal', 0.00042242139163350262)
('LA', 0.00042242139163350262)
('nformatlon', 0.00042242139163350262)
('ピ', 0.00042242139163350262)
('儒', 0.00042242139163350262)
('北沢', 0.00042242139163350262)
('北落合', 0.00042242139163350262)
('寳', 0.00042242139163350262)
('拡', 0.00042242139163350262)
('槻', 0.00042242139163350262)
('膏', 0.00042242139163350262)
('適', 0.00042242139163350262)
('膓', 0.00042226180619316762)
('Abstrae', 0.00042196581184019024)
('Akita', 0.00042196581184019024)
('CCIi', 0.00042196581184019024)
('Dependenc', 0.00042196581184019024)
('EEiggneering', 0.00042196581184019024)
('Electrical', 0.00042196581184019024)
('Honma', 0.00042196581184019024)
('Nose', 0.00042196581184019024)
('On', 0.00042196581184019024)
('Ot', 0.00042196581184019024)
('Polarizatiozk', 0.00042196581184019024)
('Sato', 0.00042196581184019024)
('Universl', 0.00042196581184019024)
('coRverting', 0.00042196581184019024)
('crysta', 0.00042196581184019024)
('devices', 0.00042196581184019024)
('eCtS', 0.00042196581184019024)
('ea', 0.00042196581184019024)
('eleClriC', 0.00042196581184019024)
('epartment', 0.00042196581184019024)
('fleldS', 0.00042196581184019024)
('iEl', 0.00042196581184019024)
('induCed', 0.00042196581184019024)
('liquid', 0.00042196581184019024)
('memOry', 0.00042196581184019024)
('nematic', 0.00042196581184019024)
('oonve', 0.00042196581184019024)
('parameterS', 0.00042196581184019024)
('polarization', 0.00042196581184019024)
('using', 0.00042196581184019024)
('リ', 0.00042196581184019024)
('効', 0.00042196581184019024)
('変換', 0.00042196581184019024)
('審', 0.00042196581184019024)
('敏明', 0.00042196581184019024)
('本間', 0.00042196581184019024)
('畢', 0.00042196581184019024)
('秋田大学', 0.00042196581184019024)
('素子', 0.00042196581184019024)
('能勢', 0.00042196581184019024)
('苴', 0.00042196581184019024)
('蝙先', 0.00042196581184019024)
('進', 0.00042196581184019024)
('道則', 0.00042196581184019024)
('鍍晶', 0.00042196581184019024)
('電界', 0.00042196581184019024)
('特集', 0.00042088377860010555)
('獲得', 0.00041833546384877139)
('裡', 0.00041832510247689659)
('焼肉', 0.00041832510247689659)
('容', 0.00041768294754646203)
("'／.", 0.00041544901632359046)
('Case', 0.00041544901632359046)
('Clue', 0.00041544901632359046)
('DHirose', 0.00041544901632359046)
('Diagnostic', 0.00041544901632359046)
('First', 0.00041544901632359046)
('Gastrointesti', 0.00041544901632359046)
('HIROSE', 0.00041544901632359046)
('Hematemesis', 0.00041544901632359046)
('Hospital', 0.00041544901632359046)
('JIMA', 0.00041544901632359046)
('Masakazu', 0.00041544901632359046)
('NAKA', 0.00041544901632359046)
('Stomach', 0.00041544901632359046)
('Stromal', 0.00041544901632359046)
('Tetsuya', 0.00041544901632359046)
('Tumor', 0.00041544901632359046)
('YAMAMOTOX', 0.00041544901632359046)
('al', 0.00041544901632359046)
('gastrointestinal', 0.00041544901632359046)
('lE', 0.00041544901632359046)
('アノ', 0.00041544901632359046)
('ウ', 0.00041544901632359046)
('マサ', 0.00041544901632359046)
('ンマ', 0.00041544901632359046)
('哲也', 0.00041544901632359046)
('廣瀬', 0.00041544901632359046)
('東京女子医科大学', 0.00041544901632359046)
('沱', 0.00041544901632359046)
('豪', 0.00041544901632359046)
('韈', 0.00041544901632359046)
('麩', 0.00041544901632359046)
('｝.', 0.00041544901632359046)
('BC', 0.00041511130769044091)
('ケンスオオギ', 0.00041511130769044091)
('ケンスセン', 0.00041511130769044091)
('バショウ', 0.00041511130769044091)
('芭蕉', 0.00041511130769044091)
('完了', 0.00041493907096204572)
('蕭', 0.00041413088291968525)
('なつ', 0.00041399725382813032)
('⊥.', 0.00041287150125085222)
('グル', 0.00041287150125085222)
('トマ', 0.00041287150125085222)
('トン', 0.00041287150125085222)
('ファジィ', 0.00041287150125085222)
('喜代治', 0.00041287150125085222)
('大阪工業大学', 0.00041287150125085222)
('大阪府立大学', 0.00041287150125085222)
('奥田', 0.00041287150125085222)
('目指', 0.00041287150125085222)
('禦羅', 0.00041287150125085222)
('what', 0.00041282771769444581)
('装備', 0.00041165509820835538)
('博物館', 0.0004107456297352241)
('欧米', 0.0004107456297352241)
('イカダ', 0.00041040337401629991)
('バック', 0.00041040337401629991)
('柄', 0.00041040337401629991)
('フライ', 0.00041040337401629991)
('少女', 0.00041020460681769609)
('トップページ', 0.00040958133953809757)
('特許', 0.0004092815206055733)
('‚“', 0.00040859357043945908)
('細川', 0.00040786917553017074)
('ぐる', 0.00040786917553017074)
('判定', 0.00040641386521453809)
('全面', 0.00040641386521453809)
('罔', 0.00040492880861311346)
('‚‚', 0.00040447340117459)
('(???)??????', 0.0004044347042262285)
('?????]', 0.0004044347042262285)
('Comment', 0.0004044347042262285)
('Feed', 0.0004044347042262285)
('SUMMER', 0.0004044347042262285)
('助教授', 0.00040415399328016946)
('教官', 0.00040415399328016946)
('食堂', 0.00040344569216211294)
('動', 0.00040344569216211294)
('皆様', 0.00040311681155082147)
('膃', 0.00040247081454742624)
(':::↑.', 0.00040230442611062994)
(';&', 0.00040230442611062994)
(';.', 0.00040230442611062994)
('jüàn', 0.00040230442611062994)
('kiwen', 0.00040230442611062994)
('kueen', 0.00040230442611062994)
('kuenx', 0.00040230442611062994)
('上声', 0.00040230442611062994)
('反切', 0.00040230442611062994)
