,x,y,z
85,-0.48241821169953725,0.7205992532806246,-0.8778967710055515
86,-0.5228582066861583,0.3924205791906109,0.1150535192307605
87,-1.5942312912169068,-0.031733234395389776,-0.7088627639600928
88,0.7677912481283419,0.2616896587042001,0.029419350235773273
89,0.8406790803574768,-0.9103024669753172,0.6159212375835432
90,0.44914699592765217,-0.3650216661496981,1.5904493730460754
91,0.39353222850375236,-0.7877261524309146,-0.5268594735019491
92,-1.553234577253349,-1.2749098841792188,-1.2862027053817986
93,-0.4911860448880794,-0.6951264790124916,1.4162135092672918
94,0.9203263443067451,0.7351694408149068,-0.45247832916795927
95,-1.9950652126092492,-0.5020846674919164,0.6874186486885909
96,-1.276615882810777,-1.6890194076949805,-1.9318798539823354
97,1.1511755464716882,1.9906399230412544,0.19628922005984073
98,0.3724357309430859,1.1522759195449463,0.24061096237451896
99,-1.2952214921686651,-1.1921995818437803,1.9991619197613777
100,0.529530481083865,-1.9539185167446975,0.656618779946128
101,1.1457744083603592,1.7038422334073404,-0.11110659806318424
102,-0.8203331835866989,-1.8236412832226225,0.9353116929307173
103,-0.48469321005003296,0.010991553021747731,-0.0555043114484417
104,1.138299164089644,1.6405191960583094,0.25982687435597907
105,-0.9821112507103082,1.90348721946721,-0.1469239064983925
106,-0.9231607436841831,-0.2875771925112547,1.0630319891217221
107,0.5540432004719333,-0.535435206134607,0.3276378247155982
108,0.8875492676537653,1.127038117455223,-0.6633887264962895
109,-0.1953006844982066,1.6856582159856863,-1.5713217748983421
110,0.9034898026674241,-0.6795524245855225,-1.4343936123960206
111,-0.8703924983322486,1.779115850699164,0.1423717954146424
112,-0.9490249900337888,1.0437376356628545,-1.2467705374048341
113,1.709471749387045,-1.2928305117339987,0.537291869858803
114,-0.3396743412336427,0.5419351324551505,-1.0578155731749952
115,0.5295007978205795,0.8271236342745154,0.7997589936943084
116,0.4463989787614623,0.537577728061796,-0.27391891639910004
117,-0.18510409072063785,0.6285196653112923,-0.16378527596241324
118,-1.65524738054344,-1.9772873499848957,-1.6025940142883428
119,-0.0975511235805473,-0.2845219822373575,-1.5043392162061044
120,1.5783626945348916,0.7813654675456165,1.6824423176531127
121,0.3157918430404445,1.8679545164993203,0.6229268868641293
122,0.2583794662672947,1.1710059602000067,-1.526102864569029
123,-0.0968076905324029,-1.4493457396777654,0.7558802533484577
124,-0.0844013735523932,-1.1108493243007511,-0.01656418733802696
125,-0.22185270068592144,0.47864980058987294,0.7045685561141193
126,1.1371947265700344,0.1728319158651117,-1.832976648767696
127,0.09301027973862994,0.9386568521755373,-0.1677597451734258
128,-0.09622813736610521,0.6877974737211183,0.7889754820805313
129,1.5738905103234098,-1.194442454482632,1.7970979381146832
130,0.15127390545871297,-0.26098839540565777,-0.056480865071835
131,0.8405567423203388,-1.5660186029762406,-1.937987940033314
132,1.5564763367606567,1.984272361449694,-0.8543564409564604
133,0.39801684095918954,1.1167917614913132,0.41266155374784885
134,0.0800208133660445,0.4197396808795659,-0.8137343856741825
135,0.03984801608977458,-0.5422796025900622,-0.5859980115857412
136,-0.07407128373565515,-0.12457236395012918,0.7892056606308941
137,-1.4658943947215106,-0.7433812468873953,-1.6743672215533008
138,1.4854149050386667,-1.0507033545828137,0.757149165007212
139,0.08237524612299829,0.20683827688890988,-1.0179324026568102
140,-1.7029770940371232,-1.406016003749396,0.8452863362659802
141,1.387806727131323,-1.5301184697682477,1.0760315213102314
142,-1.4480205051392097,-0.7722957424976045,-1.2027784871275946
143,0.40564972063901134,-0.3433834729481688,-0.033192459212256935
144,-0.596535975812609,0.49055994668627606,-0.335477445959355
145,-0.7326114779802713,0.8376014018996889,0.231692833172517
146,-0.7010584769539894,1.837108609278932,-0.18474298935741906
147,0.9786930614150768,1.5641872144715854,-1.7178904832720812
148,1.3198295670992581,0.75440481865063,-1.3014903556775508
149,0.7601608678079246,-1.6199287336868693,-1.5639152225851585
150,0.9535792775394394,1.7907043898189188,-1.9210970775141583
151,1.641046433978142,1.9163483739190963,0.43636315496832045
152,-1.9535229211885397,1.7220684589891504,-0.7840125872070951
153,0.25730034124704515,1.068634706735506,0.6513120540173021
154,1.2150978229651472,1.9334542274131619,-1.137255252542411
155,-0.9159840741053071,1.6386010253542893,0.6976831694054089
156,-0.2803281340383159,1.631926823092046,0.5765823988964351
157,1.5719531421440425,1.850337846371597,-1.2430021090318446
158,0.6964221368607144,1.5509420988476301,0.5747521192389917
159,1.5744623272943197,1.981766312302871,0.968298509831
160,0.06363578130174075,0.9078259968870022,-1.565833862305222
161,-0.550952264219366,-0.32903171833284706,-0.9939939935538327
162,0.889165341043582,0.3912132892939115,-1.8094034015676401
163,-0.6248799557737108,0.3625565854620105,0.549591412154451
164,-0.9304000868728837,1.2567148324460824,-0.5943549863799023
165,0.022837748977785566,0.35885394005251037,1.4474967334576743
166,0.4577916785083147,-0.4176982003183194,0.7754733872812563
167,-1.4602522100145041,0.1111820413889828,1.7699172753763843
168,0.07796946601028298,0.26777730618030965,-0.4420856154122384
169,-1.8002230420897014,1.7441740125093412,0.4407882368335141
170,-0.9285779483780401,0.5981300206502039,0.22048283380627196
171,-1.6284446245159683,1.342142433391126,-1.6759289934292596
172,-0.14674183362431495,0.355968189185186,0.9615109615176378
173,-1.100762298419692,-0.6818666290596473,-0.9015494788840184
174,-1.9844934273314112,-0.6321444263951097,0.18474857153405644
175,0.8494622462716296,-0.2692088901822662,-0.1983633988853055
176,-0.5006708475370654,-1.858086312615546,-0.7543809624466227
177,1.0559460090695354,0.09204176370050465,-1.146544815571791
178,0.074057342234003,0.6933536499904479,0.5298529965214771
179,-0.4623676592413837,0.5262209972992737,1.3659414080498093
180,-0.4826317061280303,0.3502918513076865,0.31898734474487367
181,-1.923842668532727,1.3393708261556716,0.9349520506207836
182,-1.4585601082770459,1.1590843917477538,0.13293355089071834
183,-0.31655678100646284,-0.6998633000031574,-0.24742523024672408
184,-0.8334112031416403,-1.2334593646021403,0.6993029601129646
185,-0.15329540319119328,0.3041384053366052,-1.8969389096632496
186,0.6896202674450724,-1.7692677241365784,0.14627618617999483
187,-0.13898008855442567,0.25614107038198997,-1.8111205587064387
188,0.020254820240287352,0.22401837880129744,-0.4969147684868529
189,-1.871766039253858,-0.10822879943288877,1.9451483387188624
190,0.7848264529419118,1.9892304122342463,1.4635638718941117
191,0.24350511479908377,1.4383492693318858,0.24489987778166203
192,1.0240874666623578,0.2850017506525626,1.6527752254704278
193,-1.764137043168121,-1.7900364795623984,0.015001200012814131
194,-0.04123319665776348,1.1337151741823295,0.7070265333288135
195,1.8867543431149354,1.1630896966080102,1.1119092429131023
196,0.9650039527219207,0.47805500304626003,-1.3267225852104834
197,1.8015967962734236,0.6246058411462903,0.3842171857127181
198,-0.013012650522855829,-1.7503760391208933,1.8995132774916268
199,-1.9620938611603034,0.9542030774032537,1.1405104562184474
200,1.7953933097148567,-1.8294297628554914,0.1463663747106061
201,-0.1670131868564062,-0.3853737003450677,-1.501584890540117
202,-1.931452907995311,-1.4554368701582416,1.466364620009438
203,-1.218469984395667,0.7725214448062667,-0.8476155836923667
204,-0.263603808330376,0.4326455134925506,-0.5661091039218659
205,1.6786546100583721,-0.06442289620914732,1.6777630004074742
206,0.3110098300726003,0.5481637624736169,-1.3186425140536255
207,-0.08598076552739972,0.04006836251963597,-0.1590422047519382
208,0.5611690982216971,0.5972145639728028,0.5219271329715929
209,0.7786346988330258,-0.40524526786817155,0.5959660894185846
210,-0.813505305933159,0.024394029677725193,1.5563638819506518
211,0.2983975492467925,1.9186217674684416,-1.4779464931200286
212,-1.4774980576662124,1.3831150044691127,-0.10986515795040619
213,0.9074007285010555,-0.35136538229761616,1.5643345233991353
