,index,label
1998,1998,3
1999,1999,0
2000,2000,2
2001,2001,1
2002,2002,0
2003,2003,1
2004,2004,0
2005,2005,3
2006,2006,3
2007,2007,3
2008,2008,0
2009,2009,3
2010,2010,0
2011,2011,3
2012,2012,0
2013,2013,1
2014,2014,3
2015,2015,3
2016,2016,0
2017,2017,0
2018,2018,1
2019,2019,3
2020,2020,0
2021,2021,3
2022,2022,0
2023,2023,3
2024,2024,3
2025,2025,1
2026,2026,0
2027,2027,1
2028,2028,0
2029,2029,1
2030,2030,3
2031,2031,3
2032,2032,3
2033,2033,1
2034,2034,3
2035,2035,3
2036,2036,1
2037,2037,0
2038,2038,0
2039,2039,4
2040,2040,0
2041,2041,1
2042,2042,0
2043,2043,1
2044,2044,1
2045,2045,3
2046,2046,3
2047,2047,3
2048,2048,0
2049,2049,1
2050,2050,1
2051,2051,3
2052,2052,4
2053,2053,3
2054,2054,1
2055,2055,0
2056,2056,1
2057,2057,3
2058,2058,3
2059,2059,1
2060,2060,3
2061,2061,3
2062,2062,0
2063,2063,1
2064,2064,0
2065,2065,3
2066,2066,3
2067,2067,3
2068,2068,0
2069,2069,0
2070,2070,1
2071,2071,1
2072,2072,3
2073,2073,1
2074,2074,1
2075,2075,0
2076,2076,3
2077,2077,0
2078,2078,3
2079,2079,3
2080,2080,1
2081,2081,3
2082,2082,0
2083,2083,3
2084,2084,1
2085,2085,1
2086,2086,3
2087,2087,0
2088,2088,3
2089,2089,3
2090,2090,1
2091,2091,3
2092,2092,3
2093,2093,0
2094,2094,0
2095,2095,1
2096,2096,0
2097,2097,3
2098,2098,3
2099,2099,1
2100,2100,4
2101,2101,3
2102,2102,3
2103,2103,0
2104,2104,0
2105,2105,3
2106,2106,0
2107,2107,0
2108,2108,0
2109,2109,3
2110,2110,3
2111,2111,1
2112,2112,1
2113,2113,1
2114,2114,1
2115,2115,0
2116,2116,3
2117,2117,3
2118,2118,0
2119,2119,0
2120,2120,4
2121,2121,3
2122,2122,2
2123,2123,3
2124,2124,3
2125,2125,3
2126,2126,3
2127,2127,0
2128,2128,3
2129,2129,4
2130,2130,1
2131,2131,0
2132,2132,3
2133,2133,3
2134,2134,0
2135,2135,3
2136,2136,3
2137,2137,0
2138,2138,1
2139,2139,3
2140,2140,1
2141,2141,3
2142,2142,0
2143,2143,3
2144,2144,3
2145,2145,1
2146,2146,1
2147,2147,0
2148,2148,0
2149,2149,0
2150,2150,0
2151,2151,0
2152,2152,3
2153,2153,0
2154,2154,1
2155,2155,3
2156,2156,3
2157,2157,0
2158,2158,0
2159,2159,1
2160,2160,1
2161,2161,3
2162,2162,3
2163,2163,0
2164,2164,3
2165,2165,1
2166,2166,1
2167,2167,3
2168,2168,3
2169,2169,0
2170,2170,0
2171,2171,1
2172,2172,3
2173,2173,0
2174,2174,4
2175,2175,0
2176,2176,3
2177,2177,1
2178,2178,0
2179,2179,4
2180,2180,0
2181,2181,1
2182,2182,3
2183,2183,3
2184,2184,1
2185,2185,0
2186,2186,1
2187,2187,3
2188,2188,0
2189,2189,3
2190,2190,3
2191,2191,0
2192,2192,3
2193,2193,3
2194,2194,0
2195,2195,3
2196,2196,1
2197,2197,3
2198,2198,1
2199,2199,2
2200,2200,1
2201,2201,0
2202,2202,0
2203,2203,0
2204,2204,0
2205,2205,3
2206,2206,4
2207,2207,3
2208,2208,1
2209,2209,3
2210,2210,3
2211,2211,3
2212,2212,1
2213,2213,1
2214,2214,1
2215,2215,1
2216,2216,3
2217,2217,1
2218,2218,3
2219,2219,1
2220,2220,1
2221,2221,1
2222,2222,4
2223,2223,3
2224,2224,3
2225,2225,0
2226,2226,3
2227,2227,3
2228,2228,0
2229,2229,3
2230,2230,0
2231,2231,0
2232,2232,3
2233,2233,3
2234,2234,1
2235,2235,1
2236,2236,0
2237,2237,0
2238,2238,1
2239,2239,1
2240,2240,3
2241,2241,3
2242,2242,3
2243,2243,4
2244,2244,4
2245,2245,3
2246,2246,3
2247,2247,3
2248,2248,3
2249,2249,1
2250,2250,1
2251,2251,0
2252,2252,3
2253,2253,1
2254,2254,1
2255,2255,3
2256,2256,3
2257,2257,0
2258,2258,3
2259,2259,3
2260,2260,0
2261,2261,0
2262,2262,1
2263,2263,0
2264,2264,1
2265,2265,3
2266,2266,3
2267,2267,3
2268,2268,3
2269,2269,1
2270,2270,0
2271,2271,3
2272,2272,0
2273,2273,1
2274,2274,0
2275,2275,1
2276,2276,1
2277,2277,3
2278,2278,0
2279,2279,0
2280,2280,4
2281,2281,3
2282,2282,3
2283,2283,0
2284,2284,1
2285,2285,0
2286,2286,1
2287,2287,1
2288,2288,2
2289,2289,3
2290,2290,0
2291,2291,0
2292,2292,0
2293,2293,3
2294,2294,3
2295,2295,3
2296,2296,1
2297,2297,0
2298,2298,1
2299,2299,3
2300,2300,0
2301,2301,1
2302,2302,3
2303,2303,0
2304,2304,4
2305,2305,1
2306,2306,1
2307,2307,0
2308,2308,0
2309,2309,3
2310,2310,1
2311,2311,1
2312,2312,1
2313,2313,3
2314,2314,1
2315,2315,0
2316,2316,1
2317,2317,1
2318,2318,3
2319,2319,1
2320,2320,0
2321,2321,1
2322,2322,1
2323,2323,0
2324,2324,1
2325,2325,3
2326,2326,0
2327,2327,1
2328,2328,3
2329,2329,0
2330,2330,3
2331,2331,1
2332,2332,0
2333,2333,0
2334,2334,3
2335,2335,0
2336,2336,3
2337,2337,1
2338,2338,0
2339,2339,3
2340,2340,0
2341,2341,3
2342,2342,0
2343,2343,0
2344,2344,0
2345,2345,3
2346,2346,3
2347,2347,3
2348,2348,0
2349,2349,0
2350,2350,3
2351,2351,3
2352,2352,0
2353,2353,0
2354,2354,3
2355,2355,3
2356,2356,3
2357,2357,3
2358,2358,0
2359,2359,3
2360,2360,1
2361,2361,1
2362,2362,1
2363,2363,3
2364,2364,3
2365,2365,4
2366,2366,1
2367,2367,0
2368,2368,3
2369,2369,0
2370,2370,1
2371,2371,1
2372,2372,1
2373,2373,4
2374,2374,0
2375,2375,3
2376,2376,0
2377,2377,1
2378,2378,3
2379,2379,0
2380,2380,1
2381,2381,0
2382,2382,0
2383,2383,0
2384,2384,3
2385,2385,0
2386,2386,3
2387,2387,1
2388,2388,1
2389,2389,0
2390,2390,1
2391,2391,1
2392,2392,0
2393,2393,0
2394,2394,1
2395,2395,0
2396,2396,1
2397,2397,3
2398,2398,3
2399,2399,3
2400,2400,3
2401,2401,3
2402,2402,0
2403,2403,0
2404,2404,0
2405,2405,0
2406,2406,3
2407,2407,0
2408,2408,0
2409,2409,4
2410,2410,3
2411,2411,0
2412,2412,0
2413,2413,0
2414,2414,0
2415,2415,3
2416,2416,3
2417,2417,0
2418,2418,3
2419,2419,0
2420,2420,4
2421,2421,1
2422,2422,0
2423,2423,3
2424,2424,1
2425,2425,3
2426,2426,3
2427,2427,3
2428,2428,1
2429,2429,1
2430,2430,0
2431,2431,3
2432,2432,0
2433,2433,0
2434,2434,3
2435,2435,1
2436,2436,1
2437,2437,1
2438,2438,1
2439,2439,3
2440,2440,1
2441,2441,0
2442,2442,1
2443,2443,1
2444,2444,1
2445,2445,0
2446,2446,1
2447,2447,0
2448,2448,3
2449,2449,1
2450,2450,0
2451,2451,3
2452,2452,3
2453,2453,0
2454,2454,1
2455,2455,1
2456,2456,3
2457,2457,0
2458,2458,0
2459,2459,0
2460,2460,0
2461,2461,3
2462,2462,3
2463,2463,3
2464,2464,1
2465,2465,1
2466,2466,3
2467,2467,1
2468,2468,0
2469,2469,1
2470,2470,3
2471,2471,3
2472,2472,0
2473,2473,0
2474,2474,1
2475,2475,3
2476,2476,1
2477,2477,3
2478,2478,3
2479,2479,3
2480,2480,3
2481,2481,1
2482,2482,3
2483,2483,1
2484,2484,3
2485,2485,0
2486,2486,0
2487,2487,0
2488,2488,0
2489,2489,3
2490,2490,0
2491,2491,0
2492,2492,0
2493,2493,0
2494,2494,3
2495,2495,3
2496,2496,0
2497,2497,0
2498,2498,0
2499,2499,3
2500,2500,3
2501,2501,1
2502,2502,0
2503,2503,1
2504,2504,3
2505,2505,4
2506,2506,3
2507,2507,1
2508,2508,0
2509,2509,0
2510,2510,0
2511,2511,0
2512,2512,0
2513,2513,3
2514,2514,3
2515,2515,0
2516,2516,3
2517,2517,1
2518,2518,3
2519,2519,0
2520,2520,0
2521,2521,0
2522,2522,1
2523,2523,1
2524,2524,1
2525,2525,0
2526,2526,0
2527,2527,3
2528,2528,3
2529,2529,3
2530,2530,1
2531,2531,3
2532,2532,0
2533,2533,1
2534,2534,1
2535,2535,0
2536,2536,0
2537,2537,3
2538,2538,3
2539,2539,0
2540,2540,3
2541,2541,3
2542,2542,3
2543,2543,1
2544,2544,0
2545,2545,3
2546,2546,3
2547,2547,1
2548,2548,0
2549,2549,3
2550,2550,0
2551,2551,0
2552,2552,1
2553,2553,0
2554,2554,0
2555,2555,1
2556,2556,0
2557,2557,0
2558,2558,3
2559,2559,3
2560,2560,1
2561,2561,1
2562,2562,1
2563,2563,0
2564,2564,1
2565,2565,3
2566,2566,0
2567,2567,1
2568,2568,4
2569,2569,0
2570,2570,0
2571,2571,1
2572,2572,1
2573,2573,0
2574,2574,1
2575,2575,0
2576,2576,3
2577,2577,1
2578,2578,1
2579,2579,3
2580,2580,1
2581,2581,0
2582,2582,3
2583,2583,1
2584,2584,3
2585,2585,3
2586,2586,3
2587,2587,0
2588,2588,0
2589,2589,0
2590,2590,3
2591,2591,0
2592,2592,1
2593,2593,0
2594,2594,3
2595,2595,1
2596,2596,1
2597,2597,0
2598,2598,3
2599,2599,3
2600,2600,0
2601,2601,1
2602,2602,0
2603,2603,3
2604,2604,3
2605,2605,3
2606,2606,0
2607,2607,3
2608,2608,0
2609,2609,1
2610,2610,1
2611,2611,1
2612,2612,0
2613,2613,3
2614,2614,0
2615,2615,3
2616,2616,1
2617,2617,0
2618,2618,1
2619,2619,3
2620,2620,3
2621,2621,1
2622,2622,3
2623,2623,1
2624,2624,0
2625,2625,1
2626,2626,1
2627,2627,1
2628,2628,1
2629,2629,3
2630,2630,3
2631,2631,0
2632,2632,0
2633,2633,3
2634,2634,0
2635,2635,3
2636,2636,0
2637,2637,0
2638,2638,1
2639,2639,0
2640,2640,0
2641,2641,3
2642,2642,0
2643,2643,3
2644,2644,0
2645,2645,1
2646,2646,0
2647,2647,3
2648,2648,0
2649,2649,1
2650,2650,3
2651,2651,0
2652,2652,0
2653,2653,1
2654,2654,1
2655,2655,0
2656,2656,3
2657,2657,0
2658,2658,2
2659,2659,3
2660,2660,0
2661,2661,3
2662,2662,1
2663,2663,0
2664,2664,3
2665,2665,0
2666,2666,3
2667,2667,3
2668,2668,0
2669,2669,0
2670,2670,3
2671,2671,0
2672,2672,2
2673,2673,3
2674,2674,3
2675,2675,0
2676,2676,0
2677,2677,0
2678,2678,1
2679,2679,0
2680,2680,4
2681,2681,1
2682,2682,0
2683,2683,3
2684,2684,1
2685,2685,0
2686,2686,3
2687,2687,0
2688,2688,0
2689,2689,0
2690,2690,1
2691,2691,0
2692,2692,3
2693,2693,0
2694,2694,0
2695,2695,1
2696,2696,3
2697,2697,3
2698,2698,3
2699,2699,1
2700,2700,3
2701,2701,0
2702,2702,1
2703,2703,1
2704,2704,1
2705,2705,3
2706,2706,0
2707,2707,3
2708,2708,1
2709,2709,0
2710,2710,1
2711,2711,0
2712,2712,3
2713,2713,0
2714,2714,3
2715,2715,3
2716,2716,3
2717,2717,0
2718,2718,3
2719,2719,1
2720,2720,0
2721,2721,1
2722,2722,1
2723,2723,0
2724,2724,3
2725,2725,1
2726,2726,3
2727,2727,0
2728,2728,3
2729,2729,0
2730,2730,3
2731,2731,1
2732,2732,0
2733,2733,3
2734,2734,1
2735,2735,0
2736,2736,1
2737,2737,0
2738,2738,0
2739,2739,0
2740,2740,3
2741,2741,3
2742,2742,1
2743,2743,1
2744,2744,3
2745,2745,3
2746,2746,1
2747,2747,0
2748,2748,1
2749,2749,3
2750,2750,0
2751,2751,1
2752,2752,1
2753,2753,0
2754,2754,3
2755,2755,3
2756,2756,1
2757,2757,1
2758,2758,3
2759,2759,0
2760,2760,3
2761,2761,3
2762,2762,3
2763,2763,1
2764,2764,1
2765,2765,2
2766,2766,3
2767,2767,0
2768,2768,3
2769,2769,3
2770,2770,0
2771,2771,0
2772,2772,4
2773,2773,3
2774,2774,1
2775,2775,0
2776,2776,0
