,from,to,value,from_id,to_id
81,発信,情報,0.03297464598072763,148,85
82,発信,番号,0.028219085819940468,148,200
83,発信,月,0.019162136897452144,148,28
84,早稲田,大学,0.06268053881743803,112,124
85,早稲田,模試,0.04257494575982974,112,191
86,早稲田,アカデミー,0.04152125492470247,112,11
87,早稲田,校舎,0.04067488231345292,112,93
88,早稲田,設置,0.04018930132234394,112,136
89,消費,生活,0.1307886082524387,51,149
90,消費,センター,0.11667478312522968,51,9
91,消費,相談,0.10945242509185589,51,193
92,消費,曜日,0.07723829893558475,51,132
93,消費,受付,0.07393066931464189,51,150
94,生活協同組合,ポータルサイト,0.0485270749462566,52,43
95,生活協同組合,定款,0.0469366709577707,52,30
96,生活協同組合,個人,0.04589724190284295,52,120
97,生活協同組合,方針,0.0456425644320129,52,19
98,生活協同組合,保護,0.04532914450994305,52,114
99,キャンパス,大学,0.04033032086156267,123,124
100,キャンパス,オープン,0.03744246980626946,123,135
101,キャンパス,学生,0.03565107187089274,123,58
102,キャンパス,学科,0.03421681015773716,123,64
103,キャンパス,情報,0.029226146287348664,123,85
104,科学,研究,0.06452453302368862,44,171
105,科学,技術,0.06257641024421685,44,169
106,科学,月,0.02238486757286129,44,28
107,科学,財団,0.020391518440160947,44,71
108,科学,社会,0.019404388940118766,44,165
109,環境,対策,0.03423765829966546,121,175
110,環境,保全,0.03372141077086554,121,77
111,環境,地球,0.027326790501367732,121,199
112,環境,月,0.02715745963457617,121,28
113,環境,活動,0.025057928539775905,121,54
114,学科,教育,0.04323578454537043,64,91
115,学科,社会,0.041646782112048766,64,165
116,学科,専門,0.0321360357270796,64,147
117,学科,福祉,0.030243113859242922,64,47
118,学科,紹介,0.02881419234736272,64,118
119,アリーナ,中古,0.053821462775703675,26,185
120,アリーナ,スポーツ,0.042424422370724864,26,29
121,アリーナ,イベント,0.03899164356455705,26,104
122,アリーナ,横浜,0.035701353305389594,26,142
123,アリーナ,施設,0.03368385232988913,26,40
124,ウォーカープラス,イベント,0.12957458687029014,145,104
125,ウォーカープラス,ニュース,0.09209795954941963,145,186
126,ウォーカープラス,情報,0.07107810350986571,145,85
127,ウォーカープラス,おすすめ,0.06783693179866153,145,92
128,試合,チケット,0.05149806201601732,116,201
129,試合,月,0.04799606223892807,116,28
130,試合,日程,0.04782252193789577,116,184
131,試合,選手,0.046795193948829784,116,209
132,試合,情報,0.0400232466095598,116,85
133,土,商品,0.06387282600138111,22,113
134,土,配送,0.05965584078808383,22,27
135,土,アマゾン,0.0367665171052157,22,180
136,土,培養,0.03064914125591584,22,20
137,土,急ぎ,0.029563008381035035,22,197
138,在,月,0.048659009025418955,18,28
139,在,日,0.0410796315141754,18,198
140,在,日本,0.029896443594273403,18,5
141,在,大分,0.02646175181851553,18,15
142,在,賃貸,0.023829944343708057,18,99
143,花粉,気象,0.16171402270533305,108,72
144,花粉,予測,0.16075518430699143,108,16
145,花粉,メッシュ,0.08322968129535034,108,166
146,花粉,予報,0.08085173520220965,108,25
147,花粉,動き,0.0801509450305566,108,33
148,賃貸,物件,0.1691700853321552,99,151
149,賃貸,情報,0.144107372534208,99,85
150,賃貸,CHINTAI,0.12225135136038236,99,119
151,賃貸,部屋,0.11843437134873262,99,57
152,賃貸,アパート,0.10378831124973276,99,65
153,住宅,中古,0.09666385718410951,110,185
154,住宅,賃貸,0.06997452077144134,110,99
155,住宅,物件,0.062467189166861614,110,151
156,住宅,情報,0.04850958037096861,110,85
157,住宅,不動産,0.03855387607802015,110,143
158,不動産,物件,0.09163206642568192,143,151
159,不動産,賃貸,0.07771559341891522,143,99
160,不動産,マンション,0.07672126759053018,143,90
161,不動産,住宅,0.07146218743128685,143,110
162,不動産,情報,0.07125204342565117,143,85
163,天気,予報,0.21399869414189757,140,25
164,天気,気温,0.15186249206821778,140,129
165,天気,降水,0.1318059058496222,140,109
166,天気,チェック,0.09686420933024967,140,159
167,天気,気象,0.07839963589867303,140,72
168,府,大阪,0.09434207297800562,12,115
169,府,賃貸,0.041066751814700236,12,99
170,府,京都,0.0336678738964791,12,98
171,府,検索,0.032844306647038496,12,208
172,府,情報,0.03223244375191863,12,85
173,駅,路線,0.10127772791572144,50,187
174,駅,案内,0.10106010391641317,50,38
175,駅,JR,0.06963649102772966,50,179
176,駅,時刻,0.06702159159264866,50,45
177,駅,きっぷ,0.05384814401858755,50,212
178,観光,スポット,0.05374079748329428,32,194
179,観光,口コミ,0.04553480469444897,32,160
180,観光,名所,0.0326634059212316,32,131
181,観光,紹介,0.03065831334925515,32,118
182,観光,情報,0.02772363561791658,32,85
183,部屋,賃貸,0.1894883432408163,57,99
184,部屋,物件,0.11092208901298742,57,151
185,部屋,ネット,0.05710831875024534,57,35
186,部屋,マンション,0.045853173978494505,57,90
187,部屋,アパート,0.04502456432592267,57,65
188,検索,条件,0.04768383913650711,208,144
189,検索,出版,0.04406040488752634,208,141
190,検索,郵便,0.04395547999009003,208,56
191,検索,店舗,0.039479261653417266,208,146
192,検索,書名,0.031166163759201827,208,137
193,製品,情報,0.052510484704691114,156,85
194,製品,一覧,0.02738994673627431,156,37
195,製品,機器,0.023050516627761752,156,61
196,製品,紹介,0.02150306500295723,156,118
197,製品,価格,0.019870844051716584,156,48
198,サービス,利用,0.06514794488667704,86,8
199,サービス,カード,0.03564378648740958,86,89
200,サービス,会員,0.029086741609480497,86,14
201,サービス,ログイン,0.028951913075163,86,196
202,サービス,登録,0.02745819701239601,86,173
203,質問,回答,0.03290952392741643,164,62
204,質問,問い合わせ,0.02551822417937367,164,202
205,質問,商品,0.024849582659995186,164,113
206,質問,Q,0.023201033101989378,164,139
207,質問,カード,0.021457775807719494,164,89
208,問い合わせ,電話,0.06583020758292327,202,158
209,問い合わせ,質問,0.035857698262138145,202,164
210,問い合わせ,内容,0.03037119670919278,202,210
211,問い合わせ,案内,0.030215554159017055,202,38
212,問い合わせ,おの,0.029396520653243927,202,6
213,利用,サービス,0.04934081953931908,8,86
214,利用,カード,0.037790834419208816,8,89
215,利用,確認,0.03256716033771508,8,163
216,利用,ポイント,0.03129430010057867,8,13
217,利用,規約,0.03028326782755706,8,177
218,宝くじ,ジャンボ,0.10405660879244848,34,170
219,宝くじ,ロト,0.09739475564521122,34,117
220,宝くじ,ナンバーズ,0.08403401016445558,34,55
221,宝くじ,当せん,0.0827468085152718,34,189
222,宝くじ,くじ,0.08188819079171851,34,100
223,会,研究,0.07054639883430909,138,171
224,会,開催,0.027394186691992766,138,122
225,会,月,0.025492376109085516,138,28
226,会,活動,0.02148126833855896,138,54
227,会,日本,0.017655708937958765,138,5
228,学会,日本,0.05697684117934191,176,5
229,学会,研究,0.048892136690358745,176,171
230,学会,会員,0.03988710005270123,176,14
231,学会,大会,0.03945510742100863,176,161
232,学会,学術,0.03476768290707348,176,96
233,支部,学会,0.03565630591469423,154,176
234,支部,会員,0.032746540284187484,154,14
235,支部,協会,0.02658936741585777,154,78
236,支部,活動,0.026451109937148002,154,54
237,支部,平成,0.026197588156680607,154,88
238,卒業生,証明,0.06240361300099857,183,69
239,卒業生,大学,0.05174970679613135,183,124
240,卒業生,図書館,0.043911870920924224,183,21
241,卒業生,利用,0.04328168663316674,183,8
242,卒業生,卒業,0.03722996758893915,183,75
243,会員,登録,0.10502772401246623,14,173
244,会員,ログイン,0.06493656883814745,14,196
245,会員,パスワード,0.056610318847478636,14,126
246,会員,利用,0.047904639035305986,14,8
247,会員,ID,0.038079604370371604,14,63
248,電話,番号,0.05316349559342543,158,200
249,電話,公衆,0.04740329154130139,158,74
250,電話,au,0.0431648110302619,158,66
251,電話,NTT,0.042275339545424756,158,82
252,電話,問い合わせ,0.03595167293129382,158,202
253,魅力,月,0.026550252090551972,36,28
254,魅力,発信,0.0237648046308967,36,148
255,魅力,観光,0.02095174719111023,36,32
256,魅力,地域,0.018770399732867173,36,174
257,魅力,企業,0.01772377888631374,36,206
258,番号,郵便,0.14530431028378324,200,56
259,番号,一覧,0.08885217416412336,200,37
260,番号,ア,0.06585448150572373,200,182
261,番号,サ,0.06527056375320053,200,53
262,模試,?,0.06486058456490652,191,204
263,模試,',0.03706028133080596,191,73
264,模試,??,0.032817362027961205,191,68
265,模試,定額,0.028959273349300315,191,80
266,模試,円,0.028269920869150346,191,70
267,アカデミー,コース,0.042695879612791955,11,152
268,アカデミー,早稲田,0.038230229577603664,11,112
269,アカデミー,校舎,0.036623912876585965,11,93
270,アカデミー,模試,0.03610382567800636,11,191
271,アカデミー,イベント,0.0291188962678718,11,104
272,校舎,四谷,0.05403492055372917,93,95
273,校舎,大塚,0.051814721779613784,93,211
274,校舎,受験,0.043305505299562126,93,190
275,校舎,教室,0.04113057140724046,93,87
276,校舎,学校,0.03230837860167414,93,130
277,設置,ƒ,0.28399497675998386,136,188
278,設置,‚,0.08609951926040585,136,83
279,設置,–,0.041365932903608106,136,81
280,設置,€,0.02922862206959913,136,213
281,設置,š,0.028468612743965532,136,42
282,センター,支援,0.025919199875218794,9,128
283,センター,研究,0.024387679674789425,9,171
284,センター,平成,0.022384587301745723,9,88
285,センター,～,0.022046441886709227,9,106
286,センター,施設,0.020970344859858735,9,40
287,相談,行政,0.06372130885757284,193,205
288,相談,電話,0.03798435841855724,193,158
289,相談,月,0.03572523321630428,193,28
290,相談,年金,0.031475581344247175,193,46
291,相談,登記,0.028289325649913055,193,167
292,曜日,収集,0.09193565297224912,132,181
293,曜日,ごみ,0.08456488350515672,132,60
294,曜日,～,0.05766870889831015,132,106
295,曜日,資源,0.034538569665081904,132,101
296,曜日,月,0.022375798559498276,132,28
297,受付,診療,0.05438889581743085,150,103
298,受付,～,0.04273614532820733,150,106
299,受付,修理,0.04264803130990359,150,195
300,受付,予約,0.031061219827798477,150,153
301,受付,診察,0.030551606745007447,150,31
302,ポータルサイト,情報,0.04285102198148602,43,85
303,ポータルサイト,システム,0.019587323171434214,43,79
304,ポータルサイト,パスワード,0.01724809896691323,43,126
305,ポータルサイト,ログイン,0.017160247238992368,43,196
306,ポータルサイト,学生,0.017089821998464635,43,58
307,定款,法人,0.06533459406003075,30,155
308,定款,変更,0.041860868251230386,30,168
309,定款,事業,0.04162145627736241,30,111
310,定款,事務所,0.04036225914574551,30,24
311,定款,株式,0.03729722676224922,30,207
312,個人,情報,0.08268280892350949,120,85
313,個人,保護,0.07859721229097148,120,114
314,個人,方針,0.0306287594462853,120,19
315,個人,当社,0.026511971125327813,120,67
316,個人,お客,0.02643643106319753,120,94
317,方針,基本,0.05507866784062431,19,102
318,方針,平成,0.050349768766315334,19,88
319,方針,運営,0.03993492207906362,19,203
320,方針,施政,0.03117926429436378,19,7
321,方針,経営,0.03023783883547243,19,84
322,保護,個人,0.05654838624673069,114,120
323,保護,更生,0.05330216505263132,114,162
324,保護,生活,0.04343951839899358,114,149
325,保護,国民,0.033086284833357696,114,39
326,保護,月,0.031215110983132996,114,28
327,オープン,キャンパス,0.059065234402637445,135,123
328,オープン,掲載,0.03227757891652313,135,49
329,オープン,概要,0.02887381282845951,135,127
330,オープン,アセットマネジメント,0.027898369611143375,135,192
331,オープン,会社,0.025142045138022942,135,133
0,研究,慶應義塾大学,0.025952349798438436,171,4
1,学部,慶應義塾大学,0.022282244400435768,134,4
2,月,慶應義塾大学,0.02095873236089978,28,4
3,学生,慶應義塾大学,0.020781869120511054,58,4
4,情報,慶應義塾大学,0.019949500078864167,85,4
5,京都,京都大学,0.038553835628038685,98,1
6,物件,京都大学,0.025815417801708523,151,1
7,研究,京都大学,0.025131995638316768,171,1
8,三つ,京都大学,0.02332678729016828,17,1
9,Mission,京都大学,0.023253107880743844,76,1
10,サポート,明治大学,0.027880319297498925,157,2
11,学生,明治大学,0.025604767870502677,58,2
12,案内,明治大学,0.025111226973411203,38,2
13,情報,明治大学,0.024221420421342576,85,2
14,研究,早稲田大学,0.02771640573609728,171,3
15,情報,早稲田大学,0.02475652484140826,85,3
16,校友,早稲田大学,0.02311193027196433,178,3
17,発信,早稲田大学,0.020358768372298237,148,3
18,早稲田,早稲田大学,0.020203647254495923,112,3
19,消費,東京大学,0.03824033595595195,51,0
20,生活協同組合,東京大学,0.03450748394301831,52,0
21,研究,東京大学,0.03250740289759804,171,0
22,ライフ,東京大学,0.030079384270283848,41,0
23,キャンパス,東京大学,0.029016416224452807,123,0
24,技術,研究,0.02919527098939601,169,171
25,科学,研究,0.0287381163563198,44,171
26,環境,研究,0.024854208071728154,121,171
27,月,研究,0.023916443059064485,28,171
28,開発,研究,0.02286971543641064,97,171
29,学科,学部,0.10746296452703227,64,134
30,大学院,学部,0.07996750856698714,125,134
31,教育,学部,0.07646955601756324,91,134
32,大学,学部,0.05673512941177653,124,134
33,情報,学部,0.045042508984645804,85,134
34,イベント,月,0.07513034056844733,104,28
35,アリーナ,月,0.05215479681852267,26,28
36,ウォーカープラス,月,0.04526542840513274,145,28
37,試合,月,0.04393838485976339,116,28
38,土,月,0.04272090685271141,22,28
39,大学,学生,0.05174382741974745,124,58
40,情報,学生,0.04978420660119952,85,58
41,在,学生,0.042879053714989304,18,58
42,キャンパス,学生,0.03345225583931471,123,58
43,教育,学生,0.030804353334381532,91,58
44,花粉,情報,0.06262429441470804,108,85
45,賃貸,情報,0.03777177435166696,99,85
46,住宅,情報,0.034041080317939454,110,85
47,不動産,情報,0.026999419647512766,143,85
48,物件,情報,0.026380753568372977,151,85
49,情報,京都,0.033827019477004214,85,98
50,天気,京都,0.031066454775550877,140,98
51,府,京都,0.030740695513400442,12,98
52,駅,京都,0.02759386220787246,50,98
53,観光,京都,0.026559399808948295,32,98
54,賃貸,物件,0.3094418925092122,99,151
55,部屋,物件,0.09887134210535896,57,151
56,情報,物件,0.09401240355078347,85,151
57,検索,物件,0.08710602674453825,208,151
58,マンション,物件,0.0818982334913477,90,151
59,the,Mission,0.05254555087766267,107,76
60,of,Mission,0.03726759260952648,172,76
61,and,Mission,0.036996657058525007,105,76
62,to,Mission,0.030775189763304806,59,76
63,in,Mission,0.024116709754157556,23,76
64,製品,サポート,0.056006513521300115,156,157
65,情報,サポート,0.04655792020050142,85,157
66,サービス,サポート,0.044227201356357916,86,157
67,質問,サポート,0.04221926270545717,164,157
68,問い合わせ,サポート,0.03559485179749694,202,157
69,利用,案内,0.03103404723696064,8,38
70,情報,案内,0.02709813059030345,85,38
71,バス,案内,0.02683590390303885,10,38
72,宝くじ,案内,0.02589975237674152,34,38
73,時刻,案内,0.023700504428090203,45,38
74,会,校友,0.055522763513282336,138,178
75,学会,校友,0.04927488312811626,176,178
76,支部,校友,0.04088562084334039,154,178
77,卒業生,校友,0.03484449475036924,183,178
78,会員,校友,0.029963399593678903,14,178
79,電話,発信,0.040392441132917706,158,148
80,魅力,発信,0.040059655065567044,36,148
81,情報,発信,0.03297464598072763,85,148
82,番号,発信,0.028219085819940468,200,148
83,月,発信,0.019162136897452144,28,148
84,大学,早稲田,0.06268053881743803,124,112
85,模試,早稲田,0.04257494575982974,191,112
86,アカデミー,早稲田,0.04152125492470247,11,112
87,校舎,早稲田,0.04067488231345292,93,112
88,設置,早稲田,0.04018930132234394,136,112
89,生活,消費,0.1307886082524387,149,51
90,センター,消費,0.11667478312522968,9,51
91,相談,消費,0.10945242509185589,193,51
92,曜日,消費,0.07723829893558475,132,51
93,受付,消費,0.07393066931464189,150,51
94,ポータルサイト,生活協同組合,0.0485270749462566,43,52
95,定款,生活協同組合,0.0469366709577707,30,52
96,個人,生活協同組合,0.04589724190284295,120,52
97,方針,生活協同組合,0.0456425644320129,19,52
98,保護,生活協同組合,0.04532914450994305,114,52
99,大学,キャンパス,0.04033032086156267,124,123
100,オープン,キャンパス,0.03744246980626946,135,123
101,学生,キャンパス,0.03565107187089274,58,123
102,学科,キャンパス,0.03421681015773716,64,123
103,情報,キャンパス,0.029226146287348664,85,123
104,研究,科学,0.06452453302368862,171,44
105,技術,科学,0.06257641024421685,169,44
106,月,科学,0.02238486757286129,28,44
107,財団,科学,0.020391518440160947,71,44
108,社会,科学,0.019404388940118766,165,44
109,対策,環境,0.03423765829966546,175,121
110,保全,環境,0.03372141077086554,77,121
111,地球,環境,0.027326790501367732,199,121
112,月,環境,0.02715745963457617,28,121
113,活動,環境,0.025057928539775905,54,121
114,教育,学科,0.04323578454537043,91,64
115,社会,学科,0.041646782112048766,165,64
116,専門,学科,0.0321360357270796,147,64
117,福祉,学科,0.030243113859242922,47,64
118,紹介,学科,0.02881419234736272,118,64
119,中古,アリーナ,0.053821462775703675,185,26
120,スポーツ,アリーナ,0.042424422370724864,29,26
121,イベント,アリーナ,0.03899164356455705,104,26
122,横浜,アリーナ,0.035701353305389594,142,26
123,施設,アリーナ,0.03368385232988913,40,26
124,イベント,ウォーカープラス,0.12957458687029014,104,145
125,ニュース,ウォーカープラス,0.09209795954941963,186,145
126,情報,ウォーカープラス,0.07107810350986571,85,145
127,おすすめ,ウォーカープラス,0.06783693179866153,92,145
128,チケット,試合,0.05149806201601732,201,116
129,月,試合,0.04799606223892807,28,116
130,日程,試合,0.04782252193789577,184,116
131,選手,試合,0.046795193948829784,209,116
132,情報,試合,0.0400232466095598,85,116
133,商品,土,0.06387282600138111,113,22
134,配送,土,0.05965584078808383,27,22
135,アマゾン,土,0.0367665171052157,180,22
136,培養,土,0.03064914125591584,20,22
137,急ぎ,土,0.029563008381035035,197,22
138,月,在,0.048659009025418955,28,18
139,日,在,0.0410796315141754,198,18
140,日本,在,0.029896443594273403,5,18
141,大分,在,0.02646175181851553,15,18
142,賃貸,在,0.023829944343708057,99,18
143,気象,花粉,0.16171402270533305,72,108
144,予測,花粉,0.16075518430699143,16,108
145,メッシュ,花粉,0.08322968129535034,166,108
146,予報,花粉,0.08085173520220965,25,108
147,動き,花粉,0.0801509450305566,33,108
148,物件,賃貸,0.1691700853321552,151,99
149,情報,賃貸,0.144107372534208,85,99
150,CHINTAI,賃貸,0.12225135136038236,119,99
151,部屋,賃貸,0.11843437134873262,57,99
152,アパート,賃貸,0.10378831124973276,65,99
153,中古,住宅,0.09666385718410951,185,110
154,賃貸,住宅,0.06997452077144134,99,110
155,物件,住宅,0.062467189166861614,151,110
156,情報,住宅,0.04850958037096861,85,110
157,不動産,住宅,0.03855387607802015,143,110
158,物件,不動産,0.09163206642568192,151,143
159,賃貸,不動産,0.07771559341891522,99,143
160,マンション,不動産,0.07672126759053018,90,143
161,住宅,不動産,0.07146218743128685,110,143
162,情報,不動産,0.07125204342565117,85,143
163,予報,天気,0.21399869414189757,25,140
164,気温,天気,0.15186249206821778,129,140
165,降水,天気,0.1318059058496222,109,140
166,チェック,天気,0.09686420933024967,159,140
167,気象,天気,0.07839963589867303,72,140
168,大阪,府,0.09434207297800562,115,12
169,賃貸,府,0.041066751814700236,99,12
170,京都,府,0.0336678738964791,98,12
171,検索,府,0.032844306647038496,208,12
172,情報,府,0.03223244375191863,85,12
173,路線,駅,0.10127772791572144,187,50
174,案内,駅,0.10106010391641317,38,50
175,JR,駅,0.06963649102772966,179,50
176,時刻,駅,0.06702159159264866,45,50
177,きっぷ,駅,0.05384814401858755,212,50
178,スポット,観光,0.05374079748329428,194,32
179,口コミ,観光,0.04553480469444897,160,32
180,名所,観光,0.0326634059212316,131,32
181,紹介,観光,0.03065831334925515,118,32
182,情報,観光,0.02772363561791658,85,32
183,賃貸,部屋,0.1894883432408163,99,57
184,物件,部屋,0.11092208901298742,151,57
185,ネット,部屋,0.05710831875024534,35,57
186,マンション,部屋,0.045853173978494505,90,57
187,アパート,部屋,0.04502456432592267,65,57
188,条件,検索,0.04768383913650711,144,208
189,出版,検索,0.04406040488752634,141,208
190,郵便,検索,0.04395547999009003,56,208
191,店舗,検索,0.039479261653417266,146,208
192,書名,検索,0.031166163759201827,137,208
193,情報,製品,0.052510484704691114,85,156
194,一覧,製品,0.02738994673627431,37,156
195,機器,製品,0.023050516627761752,61,156
196,紹介,製品,0.02150306500295723,118,156
197,価格,製品,0.019870844051716584,48,156
198,利用,サービス,0.06514794488667704,8,86
199,カード,サービス,0.03564378648740958,89,86
200,会員,サービス,0.029086741609480497,14,86
201,ログイン,サービス,0.028951913075163,196,86
202,登録,サービス,0.02745819701239601,173,86
203,回答,質問,0.03290952392741643,62,164
204,問い合わせ,質問,0.02551822417937367,202,164
205,商品,質問,0.024849582659995186,113,164
206,Q,質問,0.023201033101989378,139,164
207,カード,質問,0.021457775807719494,89,164
208,電話,問い合わせ,0.06583020758292327,158,202
209,質問,問い合わせ,0.035857698262138145,164,202
210,内容,問い合わせ,0.03037119670919278,210,202
211,案内,問い合わせ,0.030215554159017055,38,202
212,おの,問い合わせ,0.029396520653243927,6,202
213,サービス,利用,0.04934081953931908,86,8
214,カード,利用,0.037790834419208816,89,8
215,確認,利用,0.03256716033771508,163,8
216,ポイント,利用,0.03129430010057867,13,8
217,規約,利用,0.03028326782755706,177,8
218,ジャンボ,宝くじ,0.10405660879244848,170,34
219,ロト,宝くじ,0.09739475564521122,117,34
220,ナンバーズ,宝くじ,0.08403401016445558,55,34
221,当せん,宝くじ,0.0827468085152718,189,34
222,くじ,宝くじ,0.08188819079171851,100,34
223,研究,会,0.07054639883430909,171,138
224,開催,会,0.027394186691992766,122,138
225,月,会,0.025492376109085516,28,138
226,活動,会,0.02148126833855896,54,138
227,日本,会,0.017655708937958765,5,138
228,日本,学会,0.05697684117934191,5,176
229,研究,学会,0.048892136690358745,171,176
230,会員,学会,0.03988710005270123,14,176
231,大会,学会,0.03945510742100863,161,176
232,学術,学会,0.03476768290707348,96,176
233,学会,支部,0.03565630591469423,176,154
234,会員,支部,0.032746540284187484,14,154
235,協会,支部,0.02658936741585777,78,154
236,活動,支部,0.026451109937148002,54,154
237,平成,支部,0.026197588156680607,88,154
238,証明,卒業生,0.06240361300099857,69,183
239,大学,卒業生,0.05174970679613135,124,183
240,図書館,卒業生,0.043911870920924224,21,183
241,利用,卒業生,0.04328168663316674,8,183
242,卒業,卒業生,0.03722996758893915,75,183
243,登録,会員,0.10502772401246623,173,14
244,ログイン,会員,0.06493656883814745,196,14
245,パスワード,会員,0.056610318847478636,126,14
246,利用,会員,0.047904639035305986,8,14
247,ID,会員,0.038079604370371604,63,14
248,番号,電話,0.05316349559342543,200,158
249,公衆,電話,0.04740329154130139,74,158
250,au,電話,0.0431648110302619,66,158
251,NTT,電話,0.042275339545424756,82,158
252,問い合わせ,電話,0.03595167293129382,202,158
253,月,魅力,0.026550252090551972,28,36
254,発信,魅力,0.0237648046308967,148,36
255,観光,魅力,0.02095174719111023,32,36
256,地域,魅力,0.018770399732867173,174,36
257,企業,魅力,0.01772377888631374,206,36
258,郵便,番号,0.14530431028378324,56,200
259,一覧,番号,0.08885217416412336,37,200
260,ア,番号,0.06585448150572373,182,200
261,サ,番号,0.06527056375320053,53,200
262,?,模試,0.06486058456490652,204,191
263,',模試,0.03706028133080596,73,191
264,??,模試,0.032817362027961205,68,191
265,定額,模試,0.028959273349300315,80,191
266,円,模試,0.028269920869150346,70,191
267,コース,アカデミー,0.042695879612791955,152,11
268,早稲田,アカデミー,0.038230229577603664,112,11
269,校舎,アカデミー,0.036623912876585965,93,11
270,模試,アカデミー,0.03610382567800636,191,11
271,イベント,アカデミー,0.0291188962678718,104,11
272,四谷,校舎,0.05403492055372917,95,93
273,大塚,校舎,0.051814721779613784,211,93
274,受験,校舎,0.043305505299562126,190,93
275,教室,校舎,0.04113057140724046,87,93
276,学校,校舎,0.03230837860167414,130,93
277,ƒ,設置,0.28399497675998386,188,136
278,‚,設置,0.08609951926040585,83,136
279,–,設置,0.041365932903608106,81,136
280,€,設置,0.02922862206959913,213,136
281,š,設置,0.028468612743965532,42,136
282,支援,センター,0.025919199875218794,128,9
283,研究,センター,0.024387679674789425,171,9
284,平成,センター,0.022384587301745723,88,9
285,～,センター,0.022046441886709227,106,9
286,施設,センター,0.020970344859858735,40,9
287,行政,相談,0.06372130885757284,205,193
288,電話,相談,0.03798435841855724,158,193
289,月,相談,0.03572523321630428,28,193
290,年金,相談,0.031475581344247175,46,193
291,登記,相談,0.028289325649913055,167,193
292,収集,曜日,0.09193565297224912,181,132
293,ごみ,曜日,0.08456488350515672,60,132
