('正確', 0.019005814932645967)
('補佐', 0.019005814932645967)
('附置', 0.019005814932645967)
('雇用', 0.019005814932645967)
('リスト', 0.019005814932645967)
('堀江', 0.019005814932645967)
('天気', 0.019005814932645967)
('引越', 0.019005814932645967)
('産官学', 0.019005814932645967)
('順位', 0.019005814932645967)
('ビッグ', 0.019005814932645967)
('位置', 0.019005814932645967)
('大阪', 0.019005814932645967)
('校正', 0.019005814932645967)
('公表', 0.01893150216336453)
('化学', 0.01893150216336453)
('職員', 0.01893150216336453)
('閉店', 0.01893150216336453)
('ショップ', 0.01893150216336453)
('ファミリーマート', 0.01893150216336453)
('就活', 0.01893150216336453)
('代行', 0.017353876983084153)
('出資', 0.017353876983084153)
('名誉', 0.017353876983084153)
('臨床', 0.017353876983084153)
('不正', 0.015776251802803776)
('プライバシー', 0.015776251802803776)
('田中', 0.015776251802803776)
('→@', 0.015204651946116773)
('ペロブスカイト', 0.015204651946116773)
('ミス', 0.015204651946116773)
('事例', 0.015204651946116773)
('分布', 0.015204651946116773)
('動物', 0.015204651946116773)
('投資', 0.015204651946116773)
('文庫', 0.015204651946116773)
('文科', 0.015204651946116773)
('栄誉', 0.015204651946116773)
('法則', 0.015204651946116773)
('監事', 0.015204651946116773)
('神経', 0.015204651946116773)
('系統', 0.015204651946116773)
('経過', 0.015204651946116773)
('通報', 0.015204651946116773)
('－.', 0.015204651946116773)
('～.', 0.015204651946116773)
('アナウンサー', 0.015204651946116773)
('アフリカ', 0.015204651946116773)
('ボタン', 0.015204651946116773)
('予防', 0.015204651946116773)
('区分', 0.015204651946116773)
('履歴', 0.015204651946116773)
('思い', 0.015204651946116773)
('有名', 0.015204651946116773)
('東西線', 0.015204651946116773)
('赤十字', 0.015204651946116773)
('{\x03', 0.015204651946116773)
('あんしん', 0.015204651946116773)
('おもてなし', 0.015204651946116773)
('お出かけ', 0.015204651946116773)
('お祝い', 0.015204651946116773)
('かたち', 0.015204651946116773)
('さかい', 0.015204651946116773)
('それなり', 0.015204651946116773)
('たま', 0.015204651946116773)
('ちか', 0.015204651946116773)
('はるか', 0.015204651946116773)
('みやこ', 0.015204651946116773)
('アイリアノス', 0.015204651946116773)
('アカデミアフォーラム', 0.015204651946116773)
('インターホン', 0.015204651946116773)
('エディション', 0.015204651946116773)
('キッチン', 0.015204651946116773)
('キャンプ', 0.015204651946116773)
('ギャル', 0.015204651946116773)
('ギリシア', 0.015204651946116773)
('コス', 0.015204651946116773)
('コスト', 0.015204651946116773)
('コンピューティング', 0.015204651946116773)
('コースウェア', 0.015204651946116773)
('サイラ', 0.015204651946116773)
('サポ', 0.015204651946116773)
('サル', 0.015204651946116773)
('サン', 0.015204651946116773)
('サンダイコー', 0.015204651946116773)
('シューズ', 0.015204651946116773)
('スター', 0.015204651946116773)
('スチューデントジュラク', 0.015204651946116773)
('チベット', 0.015204651946116773)
('ツカ', 0.015204651946116773)
('テレビ大阪', 0.015204651946116773)
('トラック', 0.015204651946116773)
('トラフィック', 0.015204651946116773)
('ニュースレター', 0.015204651946116773)
('ノートルダム女子大学', 0.015204651946116773)
('パーマ', 0.015204651946116773)
('ヒュッテ', 0.015204651946116773)
('ヒルリピート', 0.015204651946116773)
('ビルディング', 0.015204651946116773)
('ピクトグラム', 0.015204651946116773)
('フィールドワーク', 0.015204651946116773)
('フェイスブックページ', 0.015204651946116773)
('ブータン', 0.015204651946116773)
('プリミエ・コレクション', 0.015204651946116773)
('ペース', 0.015204651946116773)
('ボク', 0.015204651946116773)
('マイニング', 0.015204651946116773)
('マジックキャッスル', 0.015204651946116773)
('マーカー', 0.015204651946116773)
('マーケット', 0.015204651946116773)
('ミスト', 0.015204651946116773)
('ミュージアム', 0.015204651946116773)
('モニタ', 0.015204651946116773)
('モンキー', 0.015204651946116773)
('ユアサ', 0.015204651946116773)
('ライフサイクル', 0.015204651946116773)
('ラテン', 0.015204651946116773)
('ラン', 0.015204651946116773)
('ランク', 0.015204651946116773)
('リウマチ', 0.015204651946116773)
('リーフレット', 0.015204651946116773)
('レコード', 0.015204651946116773)
('ロック', 0.015204651946116773)
('ワゴン', 0.015204651946116773)
('・フォルシア', 0.015204651946116773)
('一人暮らし', 0.015204651946116773)
('一大', 0.015204651946116773)
('上製', 0.015204651946116773)
('下段', 0.015204651946116773)
('下水', 0.015204651946116773)
('下鴨', 0.015204651946116773)
('不在', 0.015204651946116773)
('不安定', 0.015204651946116773)
('世界中', 0.015204651946116773)
('中部大学', 0.015204651946116773)
('中部学院大学', 0.015204651946116773)
('久方ぶり', 0.015204651946116773)
('久能', 0.015204651946116773)
('乗用車', 0.015204651946116773)
('乙女', 0.015204651946116773)
('九州産業大学', 0.015204651946116773)
('事故', 0.015204651946116773)
('二条', 0.015204651946116773)
('京見', 0.015204651946116773)
('仮装', 0.015204651946116773)
('伊丹', 0.015204651946116773)
('低減', 0.015204651946116773)
('保育', 0.015204651946116773)
('個体', 0.015204651946116773)
('働き手', 0.015204651946116773)
('優遇', 0.015204651946116773)
('光ファイバー', 0.015204651946116773)
('公営', 0.015204651946116773)
('兵庫', 0.015204651946116773)
('兵隊', 0.015204651946116773)
('内外', 0.015204651946116773)
('内定', 0.015204651946116773)
('出席', 0.015204651946116773)
('分化', 0.015204651946116773)
('初年度', 0.015204651946116773)
('創発', 0.015204651946116773)
('労働', 0.015204651946116773)
('勝ち', 0.015204651946116773)
('勝手', 0.015204651946116773)
('勧業', 0.015204651946116773)
('北側', 0.015204651946116773)
('北白川', 0.015204651946116773)
('北野', 0.015204651946116773)
('匹敵', 0.015204651946116773)
('原典', 0.015204651946116773)
('原因', 0.015204651946116773)
('厳正', 0.015204651946116773)
('参事', 0.015204651946116773)
('古典', 0.015204651946116773)
('古本', 0.015204651946116773)
('合併症', 0.015204651946116773)
('吉田近衛', 0.015204651946116773)
('同心', 0.015204651946116773)
('同窓生', 0.015204651946116773)
('名物', 0.015204651946116773)
('告示', 0.015204651946116773)
('周囲', 0.015204651946116773)
('和世', 0.015204651946116773)
('和人', 0.015204651946116773)
('和俊', 0.015204651946116773)
('和訳', 0.015204651946116773)
('品川', 0.015204651946116773)
('員外', 0.015204651946116773)
('場面', 0.015204651946116773)
('大野', 0.015204651946116773)
('大阪教育大学', 0.015204651946116773)
('大阪経済大学', 0.015204651946116773)
('妹島', 0.015204651946116773)
('完全', 0.015204651946116773)
('官学', 0.015204651946116773)
('小山下総', 0.015204651946116773)
('山陰本線', 0.015204651946116773)
('岡山', 0.015204651946116773)
('岩倉木野', 0.015204651946116773)
('市価', 0.015204651946116773)
('帰省', 0.015204651946116773)
('平岡', 0.015204651946116773)
('幹人', 0.015204651946116773)
('府立', 0.015204651946116773)
('度合い', 0.015204651946116773)
('弁当', 0.015204651946116773)
('弊社', 0.015204651946116773)
('式場', 0.015204651946116773)
('引越し', 0.015204651946116773)
('御所', 0.015204651946116773)
('御池', 0.015204651946116773)
('心得', 0.015204651946116773)
('心臓', 0.015204651946116773)
('必需', 0.015204651946116773)
('恩師', 0.015204651946116773)
('我慢', 0.015204651946116773)
('戦力', 0.015204651946116773)
('把握', 0.015204651946116773)
('抑え', 0.015204651946116773)
('持越', 0.015204651946116773)
('指標', 0.015204651946116773)
('捜査', 0.015204651946116773)
('捜索', 0.015204651946116773)
('提出', 0.015204651946116773)
('支え', 0.015204651946116773)
('改ざん', 0.015204651946116773)
('改定', 0.015204651946116773)
('教皇', 0.015204651946116773)
('文明', 0.015204651946116773)
('断定', 0.015204651946116773)
('新訳', 0.015204651946116773)
('新谷', 0.015204651946116773)
('昭彦', 0.015204651946116773)
('時半', 0.015204651946116773)
('書式', 0.015204651946116773)
('書林', 0.015204651946116773)
('書評', 0.015204651946116773)
('朝刊', 0.015204651946116773)
('朝鮮', 0.015204651946116773)
('東北', 0.015204651946116773)
('東奥', 0.015204651946116773)
('校区', 0.015204651946116773)
('校訓', 0.015204651946116773)
('株主', 0.015204651946116773)
('株価', 0.015204651946116773)
('榎戸', 0.015204651946116773)
('模写', 0.015204651946116773)
('残留', 0.015204651946116773)
('法曹', 0.015204651946116773)
('浩司', 0.015204651946116773)
('源泉', 0.015204651946116773)
('火災', 0.015204651946116773)
('熊野', 0.015204651946116773)
('琵琶湖', 0.015204651946116773)
('生成', 0.015204651946116773)
('生殖', 0.015204651946116773)
('白梅', 0.015204651946116773)
('白浜', 0.015204651946116773)
('白眉', 0.015204651946116773)
('盛り沢山', 0.015204651946116773)
('神戸女学院', 0.015204651946116773)
('祥伝社', 0.015204651946116773)
('福原', 0.015204651946116773)
('福山', 0.015204651946116773)
('秘書', 0.015204651946116773)
('税制', 0.015204651946116773)
('稲盛', 0.015204651946116773)
('絶対', 0.015204651946116773)
('美山', 0.015204651946116773)
('美帆', 0.015204651946116773)
('聖書', 0.015204651946116773)
('自信', 0.015204651946116773)
('船井', 0.015204651946116773)
('若林', 0.015204651946116773)
('茶山', 0.015204651946116773)
('華頂短期大学', 0.015204651946116773)
('薬局', 0.015204651946116773)
('血管', 0.015204651946116773)
('行先', 0.015204651946116773)
('製品', 0.015204651946116773)
('西七条東八反田', 0.015204651946116773)
('要領', 0.015204651946116773)
('解放', 0.015204651946116773)
('解除', 0.015204651946116773)
('計量', 0.015204651946116773)
('誘い', 0.015204651946116773)
('誘導', 0.015204651946116773)
('語彙', 0.015204651946116773)
('負荷', 0.015204651946116773)
('賠償', 0.015204651946116773)
('贈与', 0.015204651946116773)
('農村', 0.015204651946116773)
('農林中央金庫', 0.015204651946116773)
('追記', 0.015204651946116773)
('送り火', 0.015204651946116773)
('通過', 0.015204651946116773)
('過労', 0.015204651946116773)
('酸化', 0.015204651946116773)
('野生', 0.015204651946116773)
('間男', 0.015204651946116773)
('間隔', 0.015204651946116773)
('関大', 0.015204651946116773)
('雲南', 0.015204651946116773)
('鞍馬口', 0.015204651946116773)
('順子', 0.015204651946116773)
('駐輪場', 0.015204651946116773)
('高原', 0.015204651946116773)
('高額', 0.015204651946116773)
('黄金', 0.015204651946116773)
('黎明', 0.015204651946116773)
('：@', 0.015204651946116773)
('ＡＯ', 0.015204651946116773)
('ＯＷＤＹ', 0.015204651946116773)
('ＵＦＪ', 0.015204651946116773)
('ＷＤＢ', 0.015204651946116773)
('ｉＰＳ', 0.015204651946116773)
('治療', 0.014198626622523398)
('番号', 0.014198626622523398)
('社長', 0.014198626622523398)
('解明', 0.014198626622523398)
('責任', 0.014198626622523398)
('ロゴ', 0.014198626622523398)
(')」', 0.01262100144224302)
('プロセス', 0.01262100144224302)
('レストラン', 0.01262100144224302)
('人文', 0.01262100144224302)
('全般', 0.01262100144224302)
('生物', 0.01262100144224302)
('統計', 0.01262100144224302)
('薬学', 0.01262100144224302)
('院生', 0.01262100144224302)
('修士', 0.01262100144224302)
('投稿', 0.01262100144224302)
('沿線', 0.01262100144224302)
('重信', 0.01262100144224302)
('お過ごし', 0.011403488959587581)
('アート', 0.011403488959587581)
('イギリス', 0.011403488959587581)
('エンジニアリング', 0.011403488959587581)
('キャピタル', 0.011403488959587581)
('バックナンバー', 0.011403488959587581)
('卓越', 0.011403488959587581)
('合同', 0.011403488959587581)
('大谷', 0.011403488959587581)
('学芸', 0.011403488959587581)
('山中', 0.011403488959587581)
('我が国', 0.011403488959587581)
('正規', 0.011403488959587581)
('生活協同組合', 0.011403488959587581)
('用品', 0.011403488959587581)
('病気', 0.011403488959587581)
('自覚', 0.011403488959587581)
('自転車', 0.011403488959587581)
('解答', 0.011403488959587581)
('財団', 0.011403488959587581)
('部署', 0.011403488959587581)
('おかけ', 0.011403488959587581)
('ガス', 0.011403488959587581)
('デバイス', 0.011403488959587581)
('バルコニー', 0.011403488959587581)
('リン', 0.011403488959587581)
('共催', 0.011403488959587581)
('処分', 0.011403488959587581)
('単身', 0.011403488959587581)
('啓二', 0.011403488959587581)
('多能', 0.011403488959587581)
('委託', 0.011403488959587581)
('幹部', 0.011403488959587581)
('申し訳', 0.011403488959587581)
('県内', 0.011403488959587581)
('確率', 0.011403488959587581)
('規程', 0.011403488959587581)
('読者', 0.011403488959587581)
('進展', 0.011403488959587581)
('オート', 0.011403488959587581)
('ヒマラヤ', 0.011403488959587581)
('ランチ', 0.011403488959587581)
('ロフト', 0.011403488959587581)
('ワークショップ', 0.011403488959587581)
('下宿', 0.011403488959587581)
('取組', 0.011403488959587581)
('唯一', 0.011403488959587581)
('学風', 0.011403488959587581)
('山岳', 0.011403488959587581)
('応え', 0.011403488959587581)
('所員', 0.011403488959587581)
('支店', 0.011403488959587581)
('昨年度', 0.011403488959587581)
('来店', 0.011403488959587581)
('王国', 0.011403488959587581)
('脂質', 0.011403488959587581)
('興味', 0.011403488959587581)
('記述', 0.011403488959587581)
('遺伝子', 0.011403488959587581)
('丸の内', 0.011043376261962641)
('公募', 0.011043376261962641)
('加入', 0.011043376261962641)
('地区', 0.011043376261962641)
('宿泊', 0.011043376261962641)
('新聞', 0.011043376261962641)
('移動', 0.011043376261962641)
('認定', 0.011043376261962641)
('購買', 0.011043376261962641)
('電子', 0.011043376261962641)
('ダウンロード', 0.011043376261962641)
('土曜日', 0.011043376261962641)
('所長', 0.011043376261962641)
('時刻', 0.011043376261962641)
('準備', 0.011043376261962641)
('お伝え', 0.009465751081682265)
('ネット', 0.009465751081682265)
('プラン', 0.009465751081682265)
('不可', 0.009465751081682265)
('事項', 0.009465751081682265)
('保存', 0.009465751081682265)
('基準', 0.009465751081682265)
('建物', 0.009465751081682265)
('機器', 0.009465751081682265)
('物質', 0.009465751081682265)
('現金', 0.009465751081682265)
('統合', 0.009465751081682265)
('行為', 0.009465751081682265)
('財務', 0.009465751081682265)
('関西', 0.009465751081682265)
('上京', 0.009465751081682265)
('再生', 0.009465751081682265)
('数学', 0.009465751081682265)
('歓迎', 0.009465751081682265)
('翻訳', 0.009465751081682265)
('銀行', 0.009465751081682265)
('オフィス', 0.007888125901401888)
('キャンペーン', 0.007888125901401888)
('テキスト', 0.007888125901401888)
('ベンチャー', 0.007888125901401888)
('ポータル', 0.007888125901401888)
('ユニット', 0.007888125901401888)
('主催', 0.007888125901401888)
('分析', 0.007888125901401888)
('収入', 0.007888125901401888)
('国内外', 0.007888125901401888)
('地球', 0.007888125901401888)
('変動', 0.007888125901401888)
('毎週', 0.007888125901401888)
('療法', 0.007888125901401888)
('発生', 0.007888125901401888)
('英文', 0.007888125901401888)
('設備', 0.007888125901401888)
('講堂', 0.007888125901401888)
('選考', 0.007888125901401888)
('しま', 0.007888125901401888)
('アルバイト', 0.007888125901401888)
('ペット', 0.007888125901401888)
('モデル', 0.007888125901401888)
('ログイン', 0.007888125901401888)
('事前', 0.007888125901401888)
('変革', 0.007888125901401888)
('将来', 0.007888125901401888)
('重視', 0.007888125901401888)
('長期', 0.007888125901401888)
('ぴったり', 0.0076023259730583865)
('クチコミ', 0.0076023259730583865)
('レター', 0.0076023259730583865)
('作文', 0.0076023259730583865)
('全文', 0.0076023259730583865)
('分館', 0.0076023259730583865)
('初心者', 0.0076023259730583865)
('加工', 0.0076023259730583865)
('和子', 0.0076023259730583865)
('圏内', 0.0076023259730583865)
('報酬', 0.0076023259730583865)
('大阪大学', 0.0076023259730583865)
('天神', 0.0076023259730583865)
('店頭', 0.0076023259730583865)
('形状', 0.0076023259730583865)
('従来', 0.0076023259730583865)
('承認', 0.0076023259730583865)
('文書', 0.0076023259730583865)
('本日', 0.0076023259730583865)
('毎月', 0.0076023259730583865)
('目安', 0.0076023259730583865)
('編入', 0.0076023259730583865)
('美術館', 0.0076023259730583865)
('談話', 0.0076023259730583865)
('配達', 0.0076023259730583865)
('金属', 0.0076023259730583865)
('駒込', 0.0076023259730583865)
('）～', 0.0076023259730583865)
('いただき', 0.0076023259730583865)
('アクション', 0.0076023259730583865)
('エントリー', 0.0076023259730583865)
('ガバナンス', 0.0076023259730583865)
('シート', 0.0076023259730583865)
('タイム', 0.0076023259730583865)
('タブレット', 0.0076023259730583865)
('ツイート', 0.0076023259730583865)
('トレーニング', 0.0076023259730583865)
('ドイツ', 0.0076023259730583865)
('ドメイン', 0.0076023259730583865)
('プレ', 0.0076023259730583865)
('ラリー', 0.0076023259730583865)
('代金', 0.0076023259730583865)
('停止', 0.0076023259730583865)
('先月', 0.0076023259730583865)
('同日', 0.0076023259730583865)
('告発', 0.0076023259730583865)
('和室', 0.0076023259730583865)
('大臣', 0.0076023259730583865)
('大陸', 0.0076023259730583865)
('媒体', 0.0076023259730583865)
('懲戒', 0.0076023259730583865)
('招聘', 0.0076023259730583865)
('教習所', 0.0076023259730583865)
('早期', 0.0076023259730583865)
('書道', 0.0076023259730583865)
('次元', 0.0076023259730583865)
('法制', 0.0076023259730583865)
('流れ', 0.0076023259730583865)
('神戸大学', 0.0076023259730583865)
('祭典', 0.0076023259730583865)
('禁止', 0.0076023259730583865)
('精密', 0.0076023259730583865)
('紀要', 0.0076023259730583865)
('統一', 0.0076023259730583865)
('習慣', 0.0076023259730583865)
('聴講', 0.0076023259730583865)
('膨大', 0.0076023259730583865)
('自動車', 0.0076023259730583865)
('行政', 0.0076023259730583865)
('解雇', 0.0076023259730583865)
('買い物', 0.0076023259730583865)
('買取', 0.0076023259730583865)
('身分', 0.0076023259730583865)
('送信', 0.0076023259730583865)
('通路', 0.0076023259730583865)
('連続', 0.0076023259730583865)
('進行', 0.0076023259730583865)
('鉄道', 0.0076023259730583865)
('関心', 0.0076023259730583865)
('非常勤', 0.0076023259730583865)
('鴨川', 0.0076023259730583865)
('\x16%', 0.0076023259730583865)
('\x1c%', 0.0076023259730583865)
('(※', 0.0076023259730583865)
('...）', 0.0076023259730583865)
('0\x01', 0.0076023259730583865)
('Eugénia', 0.0076023259730583865)
('P\x02', 0.0076023259730583865)
('PϬ', 0.0076023259730583865)
('`Do', 0.0076023259730583865)
('pph\x03', 0.0076023259730583865)
('z\x03', 0.0076023259730583865)
('аd\x03', 0.0076023259730583865)
('—.', 0.0076023259730583865)
('◇:', 0.0076023259730583865)
('〜）;', 0.0076023259730583865)
('あじ', 0.0076023259730583865)
('いくつ', 0.0076023259730583865)
('いふ', 0.0076023259730583865)
('いぼ', 0.0076023259730583865)
('お母さん', 0.0076023259730583865)
('お母様', 0.0076023259730583865)
('きゅうじょ', 0.0076023259730583865)
('きょう', 0.0076023259730583865)
('けが', 0.0076023259730583865)
('ささい', 0.0076023259730583865)
('ざい', 0.0076023259730583865)
('しん', 0.0076023259730583865)
('そう', 0.0076023259730583865)
('つくり', 0.0076023259730583865)
('ときわ', 0.0076023259730583865)
('なに', 0.0076023259730583865)
('ねつ造', 0.0076023259730583865)
('はず', 0.0076023259730583865)
('はめ', 0.0076023259730583865)
('ばく', 0.0076023259730583865)
('ひかり', 0.0076023259730583865)
('ぼく', 0.0076023259730583865)
('まえがき', 0.0076023259730583865)
('やり取り', 0.0076023259730583865)
('ゅうけんきゅうか', 0.0076023259730583865)
('ょうだいじんぶんけん', 0.0076023259730583865)
('ょうとだいがくげんしろじっけんしょ', 0.0076023259730583865)
('ょうとだいがくすうりかいせきけんきゅうしょ', 0.0076023259730583865)
('ょうとだいがくのじんぶついちらん', 0.0076023259730583865)
('ょうとだいがくれいちょうるいけんきゅうじょ', 0.0076023259730583865)
('らい', 0.0076023259730583865)
('われ', 0.0076023259730583865)
('アイセック', 0.0076023259730583865)
('アイセムス', 0.0076023259730583865)
('アイピーエス', 0.0076023259730583865)
('アカデミア', 0.0076023259730583865)
('アカデミアジャパン', 0.0076023259730583865)
('アスクレップ', 0.0076023259730583865)
('アセット', 0.0076023259730583865)
('アセットマネジメント', 0.0076023259730583865)
('アドミッションポリシー', 0.0076023259730583865)
('アドミニストレーション', 0.0076023259730583865)
('アブストラクト', 0.0076023259730583865)
('アン', 0.0076023259730583865)
('アンティーク', 0.0076023259730583865)
('アンブレラ', 0.0076023259730583865)
('アンミアヌス・マルケリヌス', 0.0076023259730583865)
('イケメンクイズ', 0.0076023259730583865)
('インストール', 0.0076023259730583865)
('インターエデュ', 0.0076023259730583865)
('インターネットバンキング', 0.0076023259730583865)
('ウェア', 0.0076023259730583865)
('ウェアラブル', 0.0076023259730583865)
('エアポート', 0.0076023259730583865)
('エウテュプロン', 0.0076023259730583865)
('エクイティ', 0.0076023259730583865)
('エックス線', 0.0076023259730583865)
('エディター', 0.0076023259730583865)
('エミッション', 0.0076023259730583865)
('エラー', 0.0076023259730583865)
('エル', 0.0076023259730583865)
('エレクトーン', 0.0076023259730583865)
('エージェン゠', 0.0076023259730583865)
('カウンセリング', 0.0076023259730583865)
('カシミール', 0.0076023259730583865)
('カラコルム', 0.0076023259730583865)
('カリフォルニア', 0.0076023259730583865)
('カルチェ・', 0.0076023259730583865)
('カレンダー', 0.0076023259730583865)
('カンニング', 0.0076023259730583865)
('カンフォーラ', 0.0076023259730583865)
('カンボジア', 0.0076023259730583865)
('カ月', 0.0076023259730583865)
